
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	84	388
	84	387
	83	386
	83	384
	82	383
	81	382
	80	381
	79	379
	78	378
	78	377
	77	376
	76	375
	75	374
	74	373
	74	372
	73	372
	73	371
	72	370
	72	369
	71	368
	70	367
	71	367
	72	367
	73	368
	74	368
	75	369
	76	370
	77	370
	78	370
	79	370
	80	370
	81	370
	82	370
	83	370
	83	369
.PEN_UP
.PEN_DOWN
	95	376
	93	376
	92	376
	91	375
	90	374
	89	374
	89	373
	89	372
	88	372
	87	372
	87	371
	87	370
	87	369
	88	369
	89	369
	90	369
	91	369
	92	370
	93	370
	94	371
	95	372
	95	373
	95	374
	95	375
	94	375
	94	376
	93	376
	92	376
	92	375
	91	375
	91	374
	91	373
.PEN_UP
.PEN_DOWN
	109	374
	107	375
	106	375
	105	375
	105	374
	104	374
	103	373
	102	372
	102	371
	102	370
	102	369
	103	369
	104	369
	105	369
	106	369
	106	370
	107	370
	107	371
	108	371
	109	372
	110	372
	110	373
	109	373
	108	372
	107	372
	107	371
	107	370
	106	369
	106	368
	107	368
	108	368
	109	368
	110	368
	111	368
.PEN_UP
.PEN_DOWN
	123	377
	122	377
	122	376
	121	375
	121	374
	120	373
	120	372
	119	372
	118	372
	118	371
	117	370
	116	369
	116	368
	115	368
	116	369
	117	370
	117	371
	118	372
	119	372
	120	373
	120	374
	121	374
	121	375
	122	375
	123	375
	123	374
	124	374
	124	373
	125	373
	125	372
	125	371
	125	370
	124	370
	124	369
.PEN_UP
.PEN_DOWN
	147	390
	146	390
	145	389
	144	389
	144	388
	143	388
	142	387
	141	386
	141	385
	141	384
	142	384
	143	384
	144	384
	145	385
	146	385
	146	386
	147	387
	148	388
	148	387
	149	388
	150	388
	151	388
	152	388
	153	388
	154	388
	154	387
	153	386
	153	385
	152	384
	152	383
	151	383
	149	382
	148	381
	147	380
	145	380
	144	379
	143	378
	142	378
	140	376
	139	375
	138	375
	138	374
	137	373
	136	372
.PEN_UP
.PEN_DOWN
	147	372
	147	371
	147	370
	148	370
	149	370
	150	370
	151	370
	152	370
	153	371
	153	372
	154	372
	154	373
	154	374
	154	375
	154	376
	153	376
	153	377
	152	377
	151	377
.PEN_UP
.PEN_DOWN
	171	388
	171	387
	170	387
	170	386
	169	385
	169	384
	170	384
.PEN_UP
.PEN_DOWN
	174	378
	173	377
	172	377
	172	376
	171	376
	171	375
	171	374
	172	374
	173	374
	173	373
	174	372
	174	371
	174	370
	174	369
	174	368
	173	367
	172	367
	171	367
	170	367
	169	368
.PEN_UP
.PEN_DOWN
	208	377
	207	377
	206	377
	206	378
	205	378
	204	378
	203	378
	203	377
	202	377
	202	376
	201	376
	200	376
	199	376
	198	375
	198	374
	197	373
	197	372
	197	371
	198	371
	199	371
	200	371
	201	371
	202	371
	202	372
	203	372
	204	372
	204	373
	205	373
	205	374
	206	375
	207	375
	207	376
	207	377
	207	376
	206	375
	206	374
	205	374
	205	373
	205	372
	204	372
	204	371
	205	371
	206	371
	207	371
	208	372
.PEN_UP
.PEN_DOWN
	224	379
	223	378
	223	377
	223	376
	222	376
	222	375
	221	375
	221	374
	220	374
	220	373
	219	372
	219	371
	218	371
	218	370
	217	370
	217	369
	216	369
	217	370
	218	371
	219	371
	219	372
	220	372
	221	373
	222	374
	223	374
	224	374
	225	374
	225	373
	226	373
	227	373
	228	373
.PEN_UP
.PEN_DOWN
	237	377
	238	377
	238	376
	239	376
	240	376
	241	376
	241	375
	242	375
	243	375
	243	376
	244	376
	245	377
	245	378
	244	378
	243	378
	242	378
	241	378
	240	378
	239	378
	238	377
	237	376
	236	376
	236	375
	236	374
	236	373
	236	372
	236	371
	237	371
	237	370
	238	370
	239	370
	240	370
	241	370
	242	370
	243	370
.PEN_UP
.PEN_DOWN
	272	374
	272	375
	271	375
	270	375
	269	375
	268	375
	267	375
	266	375
	265	374
	265	373
	264	373
	264	372
	264	371
	265	371
	265	370
	266	370
	267	370
	268	370
	269	371
	270	372
	271	373
	272	373
	273	374
	274	374
	274	375
	276	376
	277	377
	278	378
	280	379
	281	380
	282	382
	283	382
	284	383
	284	384
	284	385
	285	385
	285	386
	284	386
	283	386
	282	386
	281	385
	280	384
	279	384
	278	384
	277	383
	277	382
	276	381
	275	380
	274	379
	274	378
	274	377
	274	376
	274	375
	274	374
	274	373
	275	373
	276	372
	277	371
.PEN_UP
.PEN_DOWN
	290	375
	289	376
	288	376
	287	376
	287	375
	286	375
	285	374
	285	373
	284	373
	284	372
	284	371
	284	370
	285	370
	286	370
	287	370
	288	370
	289	370
	290	371
	291	371
	291	372
	292	372
	292	373
	292	374
	292	375
	292	376
	292	377
	292	378
	291	378
	290	378
	289	378
	289	377
.PEN_UP
.PEN_DOWN
	304	378
	304	379
	303	378
	303	377
	302	376
	302	375
	302	374
	302	373
	302	372
	302	371
	303	371
	304	371
	305	371
	306	372
	307	373
	308	374
	308	375
	309	375
	310	375
	310	376
	311	376
	310	375
	310	374
	309	374
	309	373
	309	372
	309	371
	309	370
	310	370
	311	370
	312	370
	313	371
	314	371
	315	372
	316	373
	317	373
	318	374
	318	375
	319	375
	319	376
	319	377
.PEN_UP
.PEN_DOWN
	327	370
	328	370
	328	371
	328	372
	329	373
	329	374
	330	374
	330	375
	331	375
	332	375
	332	374
	332	373
	332	372
	332	371
	332	370
	332	369
	331	369
	331	368
	332	368
	333	368
	333	369
	334	370
	334	371
	335	372
	336	372
	336	373
	337	374
	338	375
	338	376
	339	376
.PEN_UP
.PEN_DOWN
	357	384
	356	383
	356	382
	355	382
	355	381
	354	381
	354	380
	354	379
	353	379
	353	378
	353	377
	352	377
	352	376
	351	375
.PEN_UP
.PEN_DOWN
	348	366
	349	367
.PEN_UP
.PEN_DOWN
	363	382
	363	381
	363	380
	362	380
	362	379
	362	378
	361	378
.PEN_UP
.PEN_DOWN
	358	365
	358	366
	358	365
	358	366
	358	367
.PEN_UP
.PEN_DOWN
	374	385
	374	383
	374	382
	373	381
	373	380
	372	380
	371	379
	371	378
	371	377
	370	376
	369	375
.PEN_UP
.PEN_DOWN
	367	365
	366	364
	367	364
	367	365
.PEN_UP
