.VERSION 1.0
.INCLUDE att/ccode.lex
.INCLUDE att/att0.doc
.INCLUDE att/data/att0/41412304.dat
.SEGMENT WORD 2-8 ? "NOTOK"
.SEGMENT WORD 10-16 ? "return"
.SEGMENT WORD 33-39 ? "NOTOK"
.SEGMENT WORD 42-48 ? "return"
.SEGMENT WORD 65-67 ? "OK"
.SEGMENT WORD 96-103 ? "static"
.SEGMENT WORD 104-113 ? "quefile"
.SEGMENT WORD 137-140 ? "que"
.SEGMENT WORD 142-145 ? "lnk"
.SEGMENT WORD 147-155 ? "register"
.SEGMENT WORD 178-182 ? "char"
.SEGMENT WORD 186-190 ? "que"
.SEGMENT WORD 195-198 ? "lnk"
.SEGMENT WORD 224-232 ? "register"
.SEGMENT WORD 233-236 ? "char"
.SEGMENT WORD 394-400 ? "files"
.SEGMENT WORD 405-407 ? "if"
.SEGMENT WORD 409-415 ? "files"
.SEGMENT WORD 595-595 ? "q"
.SEGMENT WORD 618-619 ? "q"
.SEGMENT WORD 627-628 ? "p"
.SEGMENT WORD 633-636 ? "hex"
.SEGMENT WORD 671-674 ? "xf"
.SEGMENT WORD 681-682 ? "p"
.SEGMENT WORD 705-708 ? "hex"
.SEGMENT WORD 714-714 ? "q"
.SEGMENT WORD 718-721 ? "xf"
.SEGMENT WORD 751-752 ? "p"
.SEGMENT WORD 755-758 ? "NULL"
.SEGMENT WORD 762-765 ? "void"
.SEGMENT WORD 826-826 ? "s"
.SEGMENT WORD 830-830 ? "s"
.SEGMENT WORD 834-838 ? "Mailqdir"
.SEGMENT WORD 860-867 ? "buffer"
.SEGMENT WORD 872-876 ? "void"
.SEGMENT WORD 968-973 ? "cdate"
.SEGMENT WORD 975-980 ? "clock"
.SEGMENT WORD 1065-1069 ? "clock"
.SEGMENT WORD 1073-1075 ? "cp"
.SEGMENT WORD 1096-1096 ? "cp"
.SEGMENT WORD 1102-1102 ? "cp"
.SEGMENT WORD 1157-1157 ? "cp"
.SEGMENT WORD 1242-1244 ? "cp"
.SEGMENT WORD 1291-1297 ? "return"
.SEGMENT WORD 1298-1300 ? "cp"
.SEGMENT WORD 1327-1329 ? "modified"
.SEGMENT WORD 1338-1345 ? "version"
.SEGMENT WORD 1346-1348 ? "of"
.SEGMENT WORD 1349-1356 ? "fscanf"
.SEGMENT WORD 1377-1383 ? "SKIPS"
.SEGMENT WORD 1384-1384 ? "OVER"
.SEGMENT WORD 1385-1386 ? "COMMENTS"
.SEGMENT WORD 1392-1400 ? "comments"
.SEGMENT WORD 1401-1407 ? "start"
.SEGMENT WORD 1447-1449 ? "and"
.SEGMENT WORD 1450-1452 ? "run"
.SEGMENT WORD 1453-1455 ? "to"
.SEGMENT WORD 1456-1459 ? "the"
.SEGMENT WORD 1475-1475 ? "end"
.SEGMENT WORD 1476-1476 ? "of"
.SEGMENT WORD 1477-1478 ? "the"
.SEGMENT WORD 1479-1480 ? "line"
.SEGMENT WORD 1487-1504 ? "Restrictions"
.SEGMENT WORD 1527-1527 ? "Only"
.SEGMENT WORD 1528-1529 ? "eats"
.SEGMENT WORD 1530-1531 ? "comments"
.SEGMENT WORD 1598-1598 ? "d"
.SEGMENT WORD 1603-1603 ? "a"
.SEGMENT WORD 1606-1606 ? "b"
.SEGMENT WORD 1625-1626 ? "is"
.SEGMENT WORD 1627-1627 ? "a"
