.VERSION 1.0
.INCLUDE att/ccode.lex
.INCLUDE att/att0.doc
.INCLUDE att/data/att0/41508323.dat
.SEGMENT WORD 32-39 ? "return"
.SEGMENT WORD 40-42 ? "OK"
.SEGMENT WORD 46-50 ? "int"
.SEGMENT WORD 71-80 ? "nmwtend"
.SEGMENT WORD 85-89 ? "void"
.SEGMENT WORD 113-121 ? "fclose"
.SEGMENT WORD 123-125 ? "fp"
.SEGMENT WORD 129-132 ? "if"
.SEGMENT WORD 151-155 ? "link"
.SEGMENT WORD 157-166 ? "wrkfil"
.SEGMENT WORD 207-213 ? "unlink"
.SEGMENT WORD 215-223 ? "wrkfil"
.SEGMENT WORD 315-317 ? "OK"
.SEGMENT WORD 359-367 ? "static"
.SEGMENT WORD 368-376 ? "quefile"
.SEGMENT WORD 428-441 ? "register"
.SEGMENT WORD 442-445 ? "char"
.SEGMENT WORD 465-465 ? "p"
.SEGMENT WORD 471-471 ? "q"
.SEGMENT WORD 474-474 ? "char"
.SEGMENT WORD 475-475 ? "buffer"
.SEGMENT WORD 480-487 ? "BUFSIZ"
.SEGMENT WORD 578-580 ? "getpid"
.SEGMENT WORD 621-627 ? "files"
.SEGMENT WORD 632-635 ? "if"
.SEGMENT WORD 637-642 ? "files"
.SEGMENT WORD 702-706 ? "sleep"
.SEGMENT WORD 731-732 ? "void"
.SEGMENT WORD 734-736 ? "time"
.SEGMENT WORD 923-926 ? "xf"
.SEGMENT WORD 934-935 ? "p"
.SEGMENT WORD 962-963 ? "hex"
.SEGMENT WORD 971-971 ? "q"
.SEGMENT WORD 975-978 ? "xf"
.SEGMENT WORD 1009-1010 ? "p"
.SEGMENT WORD 1013-1017 ? "NULL"
.SEGMENT WORD 1021-1025 ? "void"
.SEGMENT WORD 1065-1065 ? "s"
.SEGMENT WORD 1070-1070 ? "s"
.SEGMENT WORD 1074-1081 ? "Mailqdir"
.SEGMENT WORD 1259-1261 ? "static"
.SEGMENT WORD 1262-1262 ? "char"
.SEGMENT WORD 1281-1286 ? "cdate"
.SEGMENT WORD 1287-1292 ? "clock"
.SEGMENT WORD 1324-1329 ? "clock"
.SEGMENT WORD 1331-1334 ? "char"
.SEGMENT WORD 1358-1358 ? "cp"
.SEGMENT WORD 1361-1361 ? "cp"
.SEGMENT WORD 1364-1366 ? "ctime"
.SEGMENT WORD 1381-1386 ? "clock"
.SEGMENT WORD 1390-1391 ? "cp"
.SEGMENT WORD 1415-1416 ? "cp"
.SEGMENT WORD 1423-1423 ? "cp"
.SEGMENT WORD 1443-1445 ? "cp"
.SEGMENT WORD 1452-1454 ? "cp"
.SEGMENT WORD 1509-1509 ? "cp"
.SEGMENT WORD 1517-1519 ? "cp"
.SEGMENT WORD 1550-1550 ? "cp"
.SEGMENT WORD 1558-1558 ? "cp"
.SEGMENT WORD 1583-1585 ? "cp"
.SEGMENT WORD 1642-1648 ? "return"
.SEGMENT WORD 1649-1650 ? "cp"
.SEGMENT WORD 1692-1698 ? "version"
.SEGMENT WORD 1699-1701 ? "of"
.SEGMENT WORD 1702-1709 ? "fscanf"
.SEGMENT WORD 1728-1731 ? "SKIPS"
.SEGMENT WORD 1732-1732 ? "OVER"
.SEGMENT WORD 1733-1734 ? "COMMENTS"
.SEGMENT WORD 1759-1767 ? "comments"
.SEGMENT WORD 1768-1774 ? "start"
.SEGMENT WORD 1791-1793 ? "with"
.SEGMENT WORD 1794-1794 ? "a"
.SEGMENT WORD 1834-1834 ? "end"
.SEGMENT WORD 1835-1835 ? "of"
.SEGMENT WORD 1836-1837 ? "the"
.SEGMENT WORD 1838-1839 ? "line"
.SEGMENT WORD 1846-1859 ? "Restrictions"
.SEGMENT WORD 1895-1905 ? "Therefore"
.SEGMENT WORD 2052-2053 ? "the"
.SEGMENT WORD 2054-2055 ? "two"
.SEGMENT WORD 2065-2068 ? "The"
.SEGMENT WORD 2069-2079 ? "preferred"
.SEGMENT WORD 2094-2097 ? "technique"
.SEGMENT WORD 2098-2099 ? "is"
.SEGMENT WORD 2100-2101 ? "to"
.SEGMENT WORD 2174-2174 ? "a"
.SEGMENT WORD 2178-2179 ? "f"
.SEGMENT WORD 2188-2190 ? "fp"
.SEGMENT WORD 2220-2220 ? "d"
.SEGMENT WORD 2225-2225 ? "b"
.SEGMENT WORD 2229-2230 ? "Also"
.SEGMENT WORD 2249-2252 ? "if"
.SEGMENT WORD 2253-2256 ? "you"
.SEGMENT WORD 2257-2259 ? "are"
.SEGMENT WORD 2260-2267 ? "reading"
.SEGMENT WORD 2287-2289 ? "strings"
.SEGMENT WORD 2290-2292 ? "with"
.SEGMENT WORD 2298-2298 ? "s"
.SEGMENT WORD 2315-2322 ? "format"
.SEGMENT WORD 2324-2327 ? "you"
.SEGMENT WORD 2328-2332 ? "must"
.SEGMENT WORD 2351-2352 ? "not"
.SEGMENT WORD 2353-2353 ? "run"
