.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb23/app2374.dat
.SEGMENT CHARACTER 0-1 ? "0"
.SEGMENT CHARACTER 2 ? "1"
.SEGMENT CHARACTER 3 ? "2"
.SEGMENT CHARACTER 4 ? "3"
.SEGMENT CHARACTER 5 ? "4"
.SEGMENT CHARACTER 6-7 ? "5"
.SEGMENT CHARACTER 8 ? "6"
.SEGMENT CHARACTER 9 ? "7"
.SEGMENT CHARACTER 10 ? "8"
.SEGMENT CHARACTER 11 ? "9"
.SEGMENT CHARACTER 12-13 ? "0"
.SEGMENT CHARACTER 14 ? "1"
.SEGMENT CHARACTER 15 ? "2"
.SEGMENT CHARACTER 16 ? "3"
.SEGMENT CHARACTER 17 ? "4"
.SEGMENT CHARACTER 18-19 ? "5"
.SEGMENT CHARACTER 20 ? "6"
.SEGMENT CHARACTER 21 ? "7"
.SEGMENT CHARACTER 22 ? "8"
.SEGMENT CHARACTER 23 ? "9"
