.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app32/app3209.dat
.SEGMENT CHARACTER 0 ? "p"
.SEGMENT CHARACTER 1-2 ? "i"
.SEGMENT CHARACTER 3 ? "n"
.SEGMENT CHARACTER 4-6 ? "k"
.SEGMENT CHARACTER 8-9 ? "i"
.SEGMENT CHARACTER 10 ? "s"
.SEGMENT CHARACTER 11-12 ? "t"
.SEGMENT CHARACTER 13 ? "h"
.SEGMENT CHARACTER 14 ? "e"
.SEGMENT CHARACTER 15 ? "r"
.SEGMENT CHARACTER 16 ? "e"
.SEGMENT CHARACTER 22-23 ? "f"
.SEGMENT CHARACTER 24-25 ? "y"
.SEGMENT CHARACTER 26 ? "o"
.SEGMENT CHARACTER 27 ? "u"
