.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Satsangi.dat
.SEGMENT WORD 34 ? "One"
.SEGMENT WORD 36-38 ? "half"
.SEGMENT WORD 40-46 ? "pound"
.SEGMENT WORD 62-66 ? "sliced"
.SEGMENT WORD 68-72 ? "turkey"
.SEGMENT WORD 90-98 ? "Ketchup"
.SEGMENT WORD 99-103 ? "Six"
.SEGMENT WORD 105 ? "cans"
.SEGMENT WORD 107 ? "of"
.SEGMENT WORD 109 ? "frozen"
.SEGMENT WORD 111-113 ? "orange"
.SEGMENT WORD 115-121 ? "juice"
.SEGMENT WORD 154-160 ? "Vanilla"
.SEGMENT WORD 162-164 ? "ice"
.SEGMENT WORD 166 ? "cream"
.SEGMENT WORD 242 ? "One"
.SEGMENT WORD 244 ? "dozen"
.SEGMENT WORD 246-252 ? "extra"
.SEGMENT WORD 254 ? "large"
.SEGMENT WORD 256 ? "eggs"
.SEGMENT WORD 261-263 ? "When"
.SEGMENT WORD 265-267 ? "Harry"
.SEGMENT WORD 269-273 ? "met"
.SEGMENT WORD 275 ? "Sally"
.SEGMENT WORD 281-283 ? "is"
.SEGMENT WORD 285 ? "an"
.SEGMENT WORD 287-301 ? "entertaining"
.SEGMENT WORD 303-311 ? "romantic"
.SEGMENT WORD 313-315 ? "comedy"
.SEGMENT WORD 549 ? "The"
.SEGMENT WORD 551 ? "man"
.SEGMENT WORD 553-555 ? "and"
.SEGMENT WORD 557-559 ? "the"
.SEGMENT WORD 561-563 ? "woman"
.SEGMENT WORD 565 ? "have"
.SEGMENT WORD 567 ? "a"
.SEGMENT WORD 569-573 ? "falling"
.SEGMENT WORD 575-577 ? "out"
.SEGMENT WORD 580 ? "The"
.SEGMENT WORD 582 ? "reason"
.SEGMENT WORD 584-586 ? "is"
.SEGMENT WORD 588-592 ? "that"
.SEGMENT WORD 594-596 ? "the"
.SEGMENT WORD 598-600 ? "man"
.SEGMENT WORD 602-606 ? "rejects"
.SEGMENT WORD 608-610 ? "the"
.SEGMENT WORD 612-622 ? "intimacy"
.SEGMENT WORD 624-626 ? "that"
.SEGMENT WORD 628-630 ? "is"
.SEGMENT WORD 632-638 ? "growing"
.SEGMENT WORD 640-642 ? "between"
.SEGMENT WORD 644-646 ? "them"
.SEGMENT WORD 708-710 ? "But"
.SEGMENT WORD 712-714 ? "the"
.SEGMENT WORD 716-720 ? "film"
.SEGMENT WORD 722-724 ? "is"
.SEGMENT WORD 726 ? "more"
.SEGMENT WORD 728 ? "than"
.SEGMENT WORD 730-734 ? "just"
.SEGMENT WORD 736 ? "fun"
.SEGMENT WORD 825 ? "The"
.SEGMENT WORD 827-831 ? "movie"
.SEGMENT WORD 833 ? "never"
.SEGMENT WORD 835-839 ? "gives"
.SEGMENT WORD 841 ? "us"
.SEGMENT WORD 843 ? "an"
