.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Kabalkin.dat
.SEGMENT WORD 0-14 ? "Somebody"
.SEGMENT WORD 16-24 ? "from"
.SEGMENT WORD 26-28 ? "the"
.SEGMENT WORD 30-42 ? "english"
.SEGMENT WORD 44-52 ? "class"
.SEGMENT WORD 54-58 ? "has"
.SEGMENT WORD 60-74 ? "borrowed"
.SEGMENT WORD 76-78 ? "the"
.SEGMENT WORD 80-96 ? "proceeding"
.SEGMENT WORD 98-102 ? "of"
.SEGMENT WORD 104-106 ? "the"
.SEGMENT WORD 108-122 ? "confrence"
.SEGMENT WORD 285-289 ? "I"
.SEGMENT WORD 291-297 ? "have"
.SEGMENT WORD 299-303 ? "one"
.SEGMENT WORD 305-313 ? "that"
.SEGMENT WORD 315-323 ? "seems"
.SEGMENT WORD 325-327 ? "to"
.SEGMENT WORD 329-337 ? "work"
.SEGMENT WORD 339-347 ? "fine"
.SEGMENT WORD 348-356 ? "If"
.SEGMENT WORD 358-368 ? "anyone"
.SEGMENT WORD 370-380 ? "wants"
.SEGMENT WORD 382-384 ? "to"
.SEGMENT WORD 386-390 ? "use"
.SEGMENT WORD 392-398 ? "it"
.SEGMENT WORD 400-404 ? "I"
.SEGMENT WORD 406-412 ? "will"
.SEGMENT WORD 414-420 ? "give"
.SEGMENT WORD 422-426 ? "it"
.SEGMENT WORD 428-430 ? "to"
.SEGMENT WORD 432-436 ? "you"
.SEGMENT WORD 437-443 ? "Then"
.SEGMENT WORD 445-449 ? "if"
.SEGMENT WORD 451-455 ? "it"
.SEGMENT WORD 457-467 ? "works"
.SEGMENT WORD 469-473 ? "I"
.SEGMENT WORD 475-479 ? "can"
.SEGMENT WORD 481-489 ? "make"
.SEGMENT WORD 491-497 ? "it"
.SEGMENT WORD 499-515 ? "available"
.SEGMENT WORD 517-519 ? "to"
.SEGMENT WORD 521-535 ? "everyone"
.SEGMENT WORD 536-542 ? "Did"
.SEGMENT WORD 544-554 ? "anyone"
.SEGMENT WORD 556-562 ? "get"
.SEGMENT WORD 564 ? "a"
.SEGMENT WORD 566-572 ? "copy"
.SEGMENT WORD 574-578 ? "of"
.SEGMENT WORD 580-584 ? "the"
.SEGMENT WORD 586-614 ? "transparancies"
.SEGMENT WORD 616-624 ? "from"
.SEGMENT WORD 626-634 ? "their"
.SEGMENT WORD 636-646 ? "talk"
.SEGMENT WORD 648-656 ? "this"
.SEGMENT WORD 658-670 ? "morning"
.SEGMENT WORD 716-720 ? "I"
.SEGMENT WORD 722-728 ? "got"
.SEGMENT WORD 730-734 ? "our"
.SEGMENT WORD 736-744 ? "plane"
.SEGMENT WORD 746-764 ? "tickets"
.SEGMENT WORD 766-768 ? "in"
.SEGMENT WORD 770-772 ? "the"
.SEGMENT WORD 774-780 ? "mail"
.SEGMENT WORD 782-792 ? "about"
.SEGMENT WORD 794 ? "a"
.SEGMENT WORD 796-804 ? "week"
.SEGMENT WORD 806-810 ? "ago"
.SEGMENT WORD 948-952 ? "I"
.SEGMENT WORD 954-956 ? "am"
.SEGMENT WORD 958-960 ? "so"
.SEGMENT WORD 962-970 ? "lazy"
.SEGMENT WORD 972-976 ? "and"
.SEGMENT WORD 978-988 ? "easily"
.SEGMENT WORD 990-1010 ? "distracted"
.SEGMENT WORD 1012-1020 ? "these"
.SEGMENT WORD 1022-1028 ? "days"
.SEGMENT WORD 1029-1033 ? "Do"
.SEGMENT WORD 1035-1039 ? "you"
.SEGMENT WORD 1041-1049 ? "want"
.SEGMENT WORD 1051 ? "to"
.SEGMENT WORD 1053-1059 ? "get"
.SEGMENT WORD 1061-1067 ? "them"
.SEGMENT WORD 1069-1075 ? "from"
.SEGMENT WORD 1077-1079 ? "me"
.SEGMENT WORD 1096-1098 ? "be"
