.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Michalak.dat
.SEGMENT WORD 0-8 ? "Drive"
.SEGMENT WORD 10 ? "out"
.SEGMENT WORD 12 ? "of"
.SEGMENT WORD 14-16 ? "the"
.SEGMENT WORD 18-22 ? "airport"
.SEGMENT WORD 26 ? "and"
.SEGMENT WORD 28-30 ? "turn"
.SEGMENT WORD 32 ? "Right"
.SEGMENT WORD 34-36 ? "onto"
.SEGMENT WORD 38-40 ? "Genesee"
.SEGMENT WORD 42-46 ? "St"
.SEGMENT WORD 57-61 ? "Get"
.SEGMENT WORD 63-65 ? "in"
.SEGMENT WORD 67 ? "the"
.SEGMENT WORD 69 ? "left"
.SEGMENT WORD 71 ? "lane"
.SEGMENT WORD 75 ? "and"
.SEGMENT WORD 77 ? "follow"
.SEGMENT WORD 79-81 ? "signs"
.SEGMENT WORD 83-85 ? "to"
.SEGMENT WORD 87-89 ? "the"
.SEGMENT WORD 95-97 ? "expressway"
.SEGMENT WORD 108:28-116 ? "TAke"
.SEGMENT WORD 122-124 ? "West"
.SEGMENT WORD 126-128 ? "then"
.SEGMENT WORD 130-132:10 ? "get"
.SEGMENT WORD 132:11-134 ? "on"
.SEGMENT WORD 136-138 ? "the"
.SEGMENT WORD 140-142 ? "Thruway"
.SEGMENT WORD 144-146 ? "going"
.SEGMENT WORD 148-150 ? "East"
.SEGMENT WORD 263-265 ? "The"
.SEGMENT WORD 267-277 ? "exit"
.SEGMENT WORD 279-283 ? "joins"
.SEGMENT WORD 285-295 ? "Audobon"
.SEGMENT WORD 297-305 ? "parkway"
.SEGMENT WORD 369-373 ? "This"
.SEGMENT WORD 375-377 ? "left"
.SEGMENT WORD 379-381 ? "turn"
.SEGMENT WORD 385-393 ? "will"
.SEGMENT WORD 395 ? "be"
.SEGMENT WORD 397 ? "a"
.SEGMENT WORD 399 ? "U"
.SEGMENT WORD 407-411 ? "Turn"
.SEGMENT WORD 620-622 ? "Park"
.SEGMENT WORD 624-626 ? "in"
.SEGMENT WORD 628-636 ? "FurNAce"
.SEGMENT WORD 638-640 ? "parking"
.SEGMENT WORD 642-644 ? "lot"
.SEGMENT WORD 646-648 ? "at"
.SEGMENT WORD 650 ? "the"
.SEGMENT WORD 652 ? "end"
.SEGMENT WORD 654 ? "of"
.SEGMENT WORD 656-662 ? "White"
.SEGMENT WORD 664 ? "Road"
.SEGMENT WORD 722-730 ? "If"
.SEGMENT WORD 732-736 ? "you"
.SEGMENT WORD 738 ? "have"
.SEGMENT WORD 740 ? "any"
.SEGMENT WORD 742-750 ? "Questions"
.SEGMENT WORD 754 ? "call"
.SEGMENT WORD 756-764 ? "Elizabeth"
.SEGMENT WORD 766 ? "at"
.SEGMENT WORD 991-993 ? "shows"
.SEGMENT WORD 995-1005 ? "possible"
.SEGMENT WORD 1007 ? "dAmage"
.SEGMENT WORD 1009 ? "to"
.SEGMENT WORD 1011-1019 ? "cartilage"
.SEGMENT WORD 1021-1023 ? "in"
.SEGMENT WORD 1025-1027 ? "knee"
.SEGMENT WORD 1029-1039 ? "joint"
.SEGMENT WORD 1042-1052 ? "Patient"
.SEGMENT WORD 1054-1064 ? "Exhibits"
.SEGMENT WORD 1066-1074 ? "dizziness"
.SEGMENT WORD 1076 ? "and"
.SEGMENT WORD 1078-1080 ? "Nausea"
.SEGMENT WORD 1082-1086 ? "indicating"
.SEGMENT WORD 1088-1100 ? "possible"
.SEGMENT WORD 1102-1106 ? "mild"
.SEGMENT WORD 1108-1112 ? "concussion"
.SEGMENT WORD 1154-1162 ? "Pupil"
.SEGMENT WORD 1164-1178 ? "dilation"
.SEGMENT WORD 1180 ? "appears"
.SEGMENT WORD 1182 ? "equal"
.SEGMENT WORD 1184-1186 ? "in"
.SEGMENT WORD 1188-1192 ? "both"
.SEGMENT WORD 1194 ? "eyes"
