.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Talukdar.dat
.SEGMENT WORD 2-8 ? "Pink"
.SEGMENT WORD 10-20 ? "grapefruits"
.SEGMENT WORD 21-35 ? "Zucchini"
.SEGMENT WORD 42 ? "lb"
.SEGMENT WORD 44-46 ? "wafer"
.SEGMENT WORD 48-52 ? "thin"
.SEGMENT WORD 54-60 ? "sliced"
.SEGMENT WORD 62-68 ? "turkey"
.SEGMENT WORD 92-96 ? "Ketchup"
.SEGMENT WORD 99-101 ? "cans"
.SEGMENT WORD 103 ? "of"
.SEGMENT WORD 105-109 ? "frozen"
.SEGMENT WORD 111-113 ? "orange"
.SEGMENT WORD 115-123 ? "juice"
.SEGMENT WORD 124-134 ? "Frozen"
.SEGMENT WORD 136-144 ? "pizza"
.SEGMENT WORD 147-149 ? "cans"
.SEGMENT WORD 151 ? "of"
.SEGMENT WORD 153-157 ? "diet"
.SEGMENT WORD 159-161 ? "cola"
.SEGMENT WORD 162-172 ? "Vanilla"
.SEGMENT WORD 200-208 ? "Strawberry"
.SEGMENT WORD 210-214 ? "jelly"
.SEGMENT WORD 217 ? "bags"
.SEGMENT WORD 219 ? "of"
.SEGMENT WORD 221-225 ? "pretzels"
.SEGMENT WORD 285-293 ? "It"
.SEGMENT WORD 295-299 ? "is"
.SEGMENT WORD 301 ? "a"
.SEGMENT WORD 303-317 ? "violation"
.SEGMENT WORD 319-321 ? "of"
.SEGMENT WORD 323-325 ? "the"
.SEGMENT WORD 327-339 ? "copyright"
.SEGMENT WORD 381-385 ? "An"
.SEGMENT WORD 407-417 ? "settlement"
.SEGMENT WORD 419-423 ? "is"
.SEGMENT WORD 425-431 ? "probably"
.SEGMENT WORD 433-439 ? "best"
.SEGMENT WORD 440-442 ? "A"
.SEGMENT WORD 444-454 ? "lawsuit"
.SEGMENT WORD 456-462 ? "would"
.SEGMENT WORD 464-466 ? "take"
.SEGMENT WORD 468-474 ? "forever"
.SEGMENT WORD 571-575 ? "Other"
.SEGMENT WORD 577-587 ? "companys"
.SEGMENT WORD 589-595 ? "willfully"
.SEGMENT WORD 597-611 ? "infringed"
.SEGMENT WORD 613-615 ? "on"
.SEGMENT WORD 617-619 ? "their"
.SEGMENT WORD 621-627 ? "rights"
.SEGMENT WORD 628-632 ? "The"
.SEGMENT WORD 634-642 ? "software"
.SEGMENT WORD 644-652 ? "license"
.SEGMENT WORD 654-662 ? "agreement"
.SEGMENT WORD 664-668 ? "is"
.SEGMENT WORD 670-682 ? "binding"
.SEGMENT WORD 683-701 ? "Disputing"
.SEGMENT WORD 703-705 ? "clause"
.SEGMENT WORD 711-717 ? "would"
.SEGMENT WORD 719-725 ? "probably"
.SEGMENT WORD 727-729 ? "be"
.SEGMENT WORD 731-749 ? "justified"
.SEGMENT WORD 807-811 ? "They"
.SEGMENT WORD 813 ? "are"
.SEGMENT WORD 815-817 ? "liable"
.SEGMENT WORD 819 ? "for"
.SEGMENT WORD 821-829 ? "prosecution"
.SEGMENT WORD 831-835 ? "under"
.SEGMENT WORD 837-843 ? "state"
.SEGMENT WORD 845-857 ? "provisions"
.SEGMENT WORD 858-866 ? "Consulting"
.SEGMENT WORD 868 ? "a"
.SEGMENT WORD 870-878 ? "patent"
.SEGMENT WORD 880-884 ? "attorney"
.SEGMENT WORD 886-890 ? "is"
.SEGMENT WORD 892-904:43 ? "advisable"
