.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Balgi.dat
.SEGMENT WORD 0-4 ? "The"
.SEGMENT WORD 6-16 ? "Quest"
.SEGMENT WORD 18-36 ? "Software"
.SEGMENT WORD 38-50 ? "company"
.SEGMENT WORD 52-68 ? "announced"
.SEGMENT WORD 70-74 ? "the"
.SEGMENT WORD 76-86 ? "release"
.SEGMENT WORD 88-90 ? "of"
.SEGMENT WORD 92-96 ? "new"
.SEGMENT WORD 98-114 ? "product"
.SEGMENT WORD 116-130 ? "yesterday"
.SEGMENT WORD 484-488 ? "To"
.SEGMENT WORD 490-504 ? "display"
.SEGMENT WORD 506 ? "a"
.SEGMENT WORD 508-516 ? "quote"
.SEGMENT WORD 518-522 ? "the"
.SEGMENT WORD 524-530 ? "user"
.SEGMENT WORD 532-540 ? "choses"
.SEGMENT WORD 542-546 ? "one"
.SEGMENT WORD 548-552 ? "of"
.SEGMENT WORD 554-558 ? "the"
.SEGMENT WORD 560-568 ? "areas"
.SEGMENT WORD 570-578 ? "from"
.SEGMENT WORD 580 ? "a"
.SEGMENT WORD 582-588 ? "menu"
.SEGMENT WORD 698-710 ? "Quotes"
.SEGMENT WORD 712-720 ? "range"
.SEGMENT WORD 722-730 ? "from"
.SEGMENT WORD 732-736 ? "the"
.SEGMENT WORD 738-758 ? "familiar"
.SEGMENT WORD 760-764 ? "to"
.SEGMENT WORD 775-779 ? "To"
.SEGMENT WORD 781-787 ? "save"
.SEGMENT WORD 789-803 ? "storage"
.SEGMENT WORD 805-815 ? "space"
.SEGMENT WORD 817-821 ? "the"
.SEGMENT WORD 823-831 ? "words"
.SEGMENT WORD 833-837 ? "are"
.SEGMENT WORD 839-853 ? "storred"
.SEGMENT WORD 855-859 ? "in"
.SEGMENT WORD 861-881 ? "compressed"
.SEGMENT WORD 883-895 ? "format"
.SEGMENT WORD 1007-1015 ? "Users"
.SEGMENT WORD 1017-1031 ? "wishing"
.SEGMENT WORD 1033-1037 ? "to"
.SEGMENT WORD 1039-1061 ? "personalize"
