.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Carnevale.dat
.SEGMENT WORD 53-55 ? "Vince"
.SEGMENT WORD 57-59 ? "Young"
.SEGMENT WORD 63 ? "our"
.SEGMENT WORD 77-81 ? "QB"
.SEGMENT WORD 85 ? "has"
.SEGMENT WORD 87 ? "an"
.SEGMENT WORD 89 ? "ankle"
.SEGMENT WORD 91,95 ? "injury"
.SEGMENT WORD 96-98 ? "Besides"
.SEGMENT WORD 102-104 ? "Jackson"
.SEGMENT WORD 106 ? "is"
.SEGMENT WORD 108-110 ? "better"
.SEGMENT WORD 112 ? "on"
.SEGMENT WORD 114-116 ? "natural"
.SEGMENT WORD 118,122 ? "turf"
.SEGMENT WORD 236-238 ? "When"
.SEGMENT WORD 240-242 ? "they"
.SEGMENT WORD 244 ? "played"
.SEGMENT WORD 246 ? "Cleveland"
.SEGMENT WORD 248 ? "in"
.SEGMENT WORD 250-252 ? "November"
.SEGMENT WORD 256-258 ? "Walker"
.SEGMENT WORD 260 ? "rushed"
.SEGMENT WORD 262 ? "for"
.SEGMENT WORD 272-274 ? "yards"
.SEGMENT WORD 277-279 ? "If"
.SEGMENT WORD 281 ? "he"
.SEGMENT WORD 283-285 ? "keeps"
.SEGMENT WORD 287 ? "playing"
.SEGMENT WORD 289 ? "like"
.SEGMENT WORD 291-295 ? "that"
.SEGMENT WORD 305 ? "make"
.SEGMENT WORD 307-311 ? "it"
.SEGMENT WORD 313-315 ? "to"
.SEGMENT WORD 317-319 ? "the"
.SEGMENT WORD 332-334 ? "Our"
.SEGMENT WORD 336 ? "defense"
.SEGMENT WORD 338 ? "should"
.SEGMENT WORD 340 ? "use"
.SEGMENT WORD 342-344 ? "the"
.SEGMENT WORD 346-348 ? "blitz"
.SEGMENT WORD 350 ? "quite"
.SEGMENT WORD 352,356 ? "frequently"
.SEGMENT WORD 415-419 ? "The"
.SEGMENT WORD 421-423 ? "weather"
.SEGMENT WORD 425 ? "could"
.SEGMENT WORD 427-429 ? "either"
.SEGMENT WORD 431 ? "work"
.SEGMENT WORD 433 ? "for"
.SEGMENT WORD 435 ? "us"
.SEGMENT WORD 437 ? "or"
.SEGMENT WORD 439-441 ? "against"
.SEGMENT WORD 443 ? "us"
.SEGMENT WORD 446-448 ? "We"
.SEGMENT WORD 450 ? "would"
.SEGMENT WORD 452 ? "have"
.SEGMENT WORD 454-456 ? "the"
.SEGMENT WORD 458-460 ? "advantage"
.SEGMENT WORD 462-464 ? "in"
.SEGMENT WORD 466-468 ? "blizzard"
.SEGMENT WORD 470-474 ? "conditions"
.SEGMENT WORD 477-483 ? "If"
.SEGMENT WORD 495 ? "windy"
.SEGMENT WORD 499 ? "we"
.SEGMENT WORD 501 ? "will"
.SEGMENT WORD 503 ? "have"
.SEGMENT WORD 505-507 ? "to"
.SEGMENT WORD 509 ? "make"
