.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb40/app4055.dat
.SEGMENT CHARACTER 0 ? "D"
.SEGMENT CHARACTER 1 ? "o"
.SEGMENT CHARACTER 2 ? "r"
.SEGMENT CHARACTER 3 ? "o"
.SEGMENT CHARACTER 4-5 ? "t"
.SEGMENT CHARACTER 6 ? "h"
.SEGMENT CHARACTER 7 ? "y"
.SEGMENT CHARACTER 8 ? "E"
.SEGMENT CHARACTER 9 ? "m"
.SEGMENT CHARACTER 10 ? "m"
.SEGMENT CHARACTER 11 ? "a"
.SEGMENT CHARACTER 12 ? "G"
.SEGMENT CHARACTER 13 ? "r"
.SEGMENT CHARACTER 14 ? "e"
.SEGMENT CHARACTER 15 ? "g"
.SEGMENT CHARACTER 16-18 ? "H"
.SEGMENT CHARACTER 19 ? "e"
.SEGMENT CHARACTER 20 ? "l"
.SEGMENT CHARACTER 21 ? "e"
.SEGMENT CHARACTER 22 ? "n"
