.VERSION 1.0
.INCLUDE sta/basic.lex
.INCLUDE sta/hpb0.doc
.INCLUDE sta/data/sta0/hpb0-ben.dat
.SEGMENT WORD 118-119 OK "A"
.SEGMENT WORD 120-121 OK "B"
.SEGMENT WORD 122-123 OK "C"
.SEGMENT WORD 124-125 OK "D"
.SEGMENT WORD 128-131 OK "F"
.SEGMENT WORD 142-145 OK "K"
.SEGMENT WORD 148-149 OK "M"
.SEGMENT WORD 152-153 OK "O"
.SEGMENT WORD 156-157 OK "Q"
.SEGMENT WORD 158-159 OK "R"
.SEGMENT WORD 160-161 OK "S"
.SEGMENT WORD 168-169 OK "V"
.SEGMENT WORD 170-171 OK "W"
.SEGMENT WORD 182-183 OK "able"
.SEGMENT WORD 184-187 OK "about"
.SEGMENT WORD 198-201 OK "act"
.SEGMENT WORD 202-209 OK "addition"
.SEGMENT WORD 210-215 OK "adjustment"
.SEGMENT WORD 216-223 OK "advertisement"
.SEGMENT WORD 224-227 OK "after"
.SEGMENT WORD 238-241 OK "agreement"
.SEGMENT WORD 246-247 OK "all"
.SEGMENT WORD 266-267 OK "angry"
.SEGMENT WORD 268-271 OK "animal"
.SEGMENT WORD 278-279 OK "any"
.SEGMENT WORD 280-283 OK "apparatus"
.SEGMENT WORD 288-289 OK "arch"
.SEGMENT WORD 298-301 OK "art"
.SEGMENT WORD 304-307 OK "at"
.SEGMENT WORD 334-341 OK "authority"
.SEGMENT WORD 350-351 OK "awake"
.SEGMENT WORD 352-353 OK "b"
.SEGMENT WORD 354-355 OK "baby"
.SEGMENT WORD 356-357 OK "back"
.SEGMENT WORD 358-359 OK "bad"
.SEGMENT WORD 360-361 OK "bag"
.SEGMENT WORD 362-363 OK "balance"
.SEGMENT WORD 364-365 OK "ball"
.SEGMENT WORD 366-367 OK "band"
.SEGMENT WORD 368-369 OK "base"
.SEGMENT WORD 370-373 OK "basin"
.SEGMENT WORD 374-377 OK "basket"
.SEGMENT WORD 382-383 OK "be"
.SEGMENT WORD 384-389 OK "beautiful"
.SEGMENT WORD 390-391 OK "because"
.SEGMENT WORD 392-393 OK "bed"
.SEGMENT WORD 394-395 OK "bee"
.SEGMENT WORD 396-397 OK "before"
.SEGMENT WORD 408-411 OK "bent"
.SEGMENT WORD 414-417 OK "between"
.SEGMENT WORD 434-439 OK "bite"
.SEGMENT WORD 450-451 OK "blood"
.SEGMENT WORD 474-475 OK "book"
.SEGMENT WORD 476-479 OK "boot"
.SEGMENT WORD 484-485 OK "boy"
.SEGMENT WORD 486-489 OK "brain"
.SEGMENT WORD 490-491 OK "brake"
.SEGMENT WORD 496-497 OK "bread"
.SEGMENT WORD 498-501 OK "breath"
.SEGMENT WORD 506-509 OK "bridge"
.SEGMENT WORD 516-517 OK "broken"
.SEGMENT WORD 518-521 OK "brother"
.SEGMENT WORD 526-529 OK "bucket"
.SEGMENT WORD 530-535 OK "building"
.SEGMENT WORD 544-547 OK "business"
.SEGMENT WORD 564-565 OK "cake"
.SEGMENT WORD 578-581 OK "cart"
.SEGMENT WORD 582-585 OK "cat"
.SEGMENT WORD 600-601 OK "chance"
.SEGMENT WORD 602-603 OK "change"
.SEGMENT WORD 604-605 OK "cheap"
.SEGMENT WORD 608-611 OK "chemical"
.SEGMENT WORD 612-615 OK "chest"
.SEGMENT WORD 620-623 OK "chin"
.SEGMENT WORD 638-639 OK "cloud"
.SEGMENT WORD 640-641 OK "coal"
.SEGMENT WORD 646-647 OK "cold"
.SEGMENT WORD 648-649 OK "collar"
.SEGMENT WORD 660-665 OK "committee"
.SEGMENT WORD 666-667 OK "common"
.SEGMENT WORD 670-673 OK "comparison"
.SEGMENT WORD 684-687 OK "complete"
.SEGMENT WORD 700-705 OK "connection"
.SEGMENT WORD 714-715 OK "cook"
.SEGMENT WORD 716-717 OK "copper"
.SEGMENT WORD 718-719 OK "copy"
.SEGMENT WORD 722-723 OK "cork"
.SEGMENT WORD 730-733 OK "country"
.SEGMENT WORD 736-737 OK "cow"
.SEGMENT WORD 738-739 OK "crack"
.SEGMENT WORD 740-745 OK "credit"
.SEGMENT WORD 752-753 OK "crush"
.SEGMENT WORD 762-767 OK "curtain"
.SEGMENT WORD 768-769 OK "curve"
.SEGMENT WORD 774-777 OK "cut"
.SEGMENT WORD 780-781 OK "damage"
.SEGMENT WORD 782-783 OK "day"
.SEGMENT WORD 792-793 OK "dead"
