.VERSION 1.0
.INCLUDE tos/t2051065.doc
.INCLUDE tos/data/t2/t2051065.dat
.SEGMENT CHARACTER 0-4 OK "!"
.SEGMENT CHARACTER 5-9 OK "\""
.SEGMENT CHARACTER 10-18 OK "#"
.SEGMENT CHARACTER 42-44 OK ")"
.SEGMENT CHARACTER 52-56 OK "+"
.SEGMENT CHARACTER 65-67 OK "-"
.SEGMENT CHARACTER 68-70 OK "."
.SEGMENT CHARACTER 74-78 OK ":"
.SEGMENT CHARACTER 79-83 OK ";"
.SEGMENT CHARACTER 87-91 OK "="
.SEGMENT CHARACTER 92-94 OK ">"
.SEGMENT CHARACTER 100-104 OK "@"
.SEGMENT CHARACTER 105-107 OK "["
.SEGMENT CHARACTER 108-110 OK "]"
.SEGMENT CHARACTER 111-113 OK "^"
.SEGMENT CHARACTER 114-116 OK "_"
.SEGMENT CHARACTER 117-119 OK "`"
.SEGMENT CHARACTER 120-122 OK "{"
.SEGMENT CHARACTER 123-127 OK "|"
