.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb14/app1455.dat
.SEGMENT CHARACTER 1-2 ? "4"
.SEGMENT CHARACTER 3 ? "0"
.SEGMENT CHARACTER 4 ? "8"
.SEGMENT CHARACTER 6 ? "9"
.SEGMENT CHARACTER 7 ? "7"
.SEGMENT CHARACTER 8-9 ? "4"
.SEGMENT CHARACTER 11 ? "3"
.SEGMENT CHARACTER 12 ? "1"
.SEGMENT CHARACTER 13-14 ? "4"
.SEGMENT CHARACTER 15 ? "5"
.SEGMENT CHARACTER 17-18 ? "4"
.SEGMENT CHARACTER 19 ? "1"
.SEGMENT CHARACTER 20-21 ? "5"
.SEGMENT CHARACTER 23 ? "6"
.SEGMENT CHARACTER 24 ? "7"
.SEGMENT CHARACTER 25 ? "9"
.SEGMENT CHARACTER 27 ? "1"
.SEGMENT CHARACTER 28 ? "2"
.SEGMENT CHARACTER 29 ? "5"
.SEGMENT CHARACTER 30 ? "6"
.SEGMENT CHARACTER 32 ? "6"
.SEGMENT CHARACTER 33 ? "1"
.SEGMENT CHARACTER 34 ? "7"
.SEGMENT CHARACTER 36 ? "8"
.SEGMENT CHARACTER 37 ? "7"
.SEGMENT CHARACTER 38 ? "9"
.SEGMENT CHARACTER 40 ? "0"
.SEGMENT CHARACTER 41 ? "1"
.SEGMENT CHARACTER 42 ? "2"
.SEGMENT CHARACTER 43 ? "3"
.SEGMENT CHARACTER 45 ? "2"
.SEGMENT CHARACTER 46 ? "1"
.SEGMENT CHARACTER 47 ? "2"
.SEGMENT CHARACTER 49 ? "3"
.SEGMENT CHARACTER 50-51 ? "4"
.SEGMENT CHARACTER 52 ? "5"
.SEGMENT CHARACTER 54 ? "8"
.SEGMENT CHARACTER 55 ? "7"
.SEGMENT CHARACTER 56 ? "6"
.SEGMENT CHARACTER 57 ? "5"
