.VERSION 1.0
.INCLUDE tos/f1020059.doc
.INCLUDE tos/data/f1/f1020059.dat
.SEGMENT CHARACTER 12-20 OK "#"
.SEGMENT CHARACTER 32-34 OK "&"
.SEGMENT CHARACTER 35-37 OK "'"
.SEGMENT CHARACTER 41-43 OK ")"
.SEGMENT CHARACTER 57-59 OK "-"
.SEGMENT CHARACTER 60-62 OK "."
.SEGMENT CHARACTER 63-65 OK "/"
.SEGMENT CHARACTER 76-78 OK "<"
.SEGMENT CHARACTER 84-86 OK ">"
.SEGMENT CHARACTER 87-91 OK "?"
.SEGMENT CHARACTER 92-95 OK "@"
.SEGMENT CHARACTER 106-108 OK "^"
.SEGMENT CHARACTER 109-111 OK "_"
.SEGMENT CHARACTER 112-114 OK "`"
.SEGMENT CHARACTER 118-122 OK "|"
.SEGMENT CHARACTER 141-145 OK "4"
.SEGMENT CHARACTER 146-150 OK "5"
.SEGMENT CHARACTER 151-153 OK "6"
.SEGMENT CHARACTER 157-159 OK "8"
.SEGMENT CHARACTER 160-162 OK "9"
.SEGMENT CHARACTER 163-167 OK "A"
.SEGMENT CHARACTER 168-172 OK "B"
.SEGMENT CHARACTER 173-175 OK "C"
.SEGMENT CHARACTER 176-180 OK "D"
.SEGMENT CHARACTER 181-189 OK "E"
.SEGMENT CHARACTER 197-201 OK "G"
.SEGMENT CHARACTER 209-215 OK "I"
.SEGMENT CHARACTER 216-220 OK "J"
.SEGMENT CHARACTER 221-225 OK "K"
.SEGMENT CHARACTER 229-233 OK "M"
.SEGMENT CHARACTER 249-253 OK "Q"
.SEGMENT CHARACTER 269-271 OK "U"
.SEGMENT CHARACTER 275-277 OK "W"
.SEGMENT CHARACTER 278-282 OK "X"
.SEGMENT CHARACTER 288-290 OK "Z"
.SEGMENT CHARACTER 291-293 OK "a"
.SEGMENT CHARACTER 299-301 OK "c"
.SEGMENT CHARACTER 316-318 OK "h"
.SEGMENT CHARACTER 334-336 OK "l"
.SEGMENT CHARACTER 340-342 OK "n"
.SEGMENT CHARACTER 343-345 OK "o"
.SEGMENT CHARACTER 365-367 OK "u"
.SEGMENT CHARACTER 374-378 OK "x"
.SEGMENT CHARACTER 379-383 OK "y"
.SEGMENT CHARACTER 384-386 OK "z"
