.VERSION 1.0
.INCLUDE syn/syn0.doc
.INCLUDE syn/data/syn0/spd.dat
.SEGMENT CHARACTER 0-2 OK "A"
.SEGMENT CHARACTER 3-4 OK "B"
.SEGMENT CHARACTER 5 OK "C"
.SEGMENT CHARACTER 6-7 OK "D"
.SEGMENT CHARACTER 10-11 OK "F"
.SEGMENT CHARACTER 12 OK "G"
.SEGMENT CHARACTER 13-15 OK "H"
.SEGMENT CHARACTER 17-18 OK "J"
.SEGMENT CHARACTER 21 OK "L"
.SEGMENT CHARACTER 22 OK "M"
.SEGMENT CHARACTER 28 OK "R"
.SEGMENT CHARACTER 30-31 OK "T"
.SEGMENT CHARACTER 33 OK "V"
.SEGMENT CHARACTER 35-36 OK "X"
.SEGMENT CHARACTER 37-38 OK "Y"
.SEGMENT CHARACTER 114 OK "A"
.SEGMENT CHARACTER 117 OK "C"
.SEGMENT CHARACTER 118-119 OK "D"
.SEGMENT CHARACTER 136 OK "M"
.SEGMENT CHARACTER 137 OK "N"
.SEGMENT CHARACTER 142 OK "S"
.SEGMENT CHARACTER 147 OK "W"
.SEGMENT CHARACTER 150-151 OK "Y"
.SEGMENT CHARACTER 152-153 OK "Z"
.SEGMENT CHARACTER 225 OK "B"
.SEGMENT CHARACTER 226 OK "C"
.SEGMENT CHARACTER 229-230 OK "E"
.SEGMENT CHARACTER 231-232 OK "F"
.SEGMENT CHARACTER 234-235 OK "H"
.SEGMENT CHARACTER 238-239 OK "J"
.SEGMENT CHARACTER 240-241 OK "K"
.SEGMENT CHARACTER 242 OK "L"
.SEGMENT CHARACTER 243 OK "M"
.SEGMENT CHARACTER 244 OK "N"
.SEGMENT CHARACTER 247 OK "Q"
.SEGMENT CHARACTER 249 OK "S"
.SEGMENT CHARACTER 250-251 OK "T"
.SEGMENT CHARACTER 257-258 OK "Y"
.SEGMENT CHARACTER 259-260 OK "Z"
.SEGMENT CHARACTER 332 OK "B"
.SEGMENT CHARACTER 344-346 OK "I"
.SEGMENT CHARACTER 347-348 OK "J"
.SEGMENT CHARACTER 351 OK "L"
.SEGMENT CHARACTER 352 OK "M"
.SEGMENT CHARACTER 354 OK "O"
.SEGMENT CHARACTER 355 OK "P"
.SEGMENT CHARACTER 356 OK "Q"
.SEGMENT CHARACTER 357 OK "R"
.SEGMENT CHARACTER 358 OK "S"
.SEGMENT CHARACTER 359-360 OK "T"
