.VERSION 1.0
.INCLUDE imp/data/imp0/imp175.dat
.SEGMENT CHARACTER 50-51 OK "A"
.SEGMENT CHARACTER 53 OK "C"
.SEGMENT CHARACTER 54 OK "D"
.SEGMENT CHARACTER 61 OK "G"
.SEGMENT CHARACTER 62-64 OK "H"
.SEGMENT CHARACTER 65 OK "I"
.SEGMENT CHARACTER 66 OK "J"
.SEGMENT CHARACTER 67-68 OK "K"
.SEGMENT CHARACTER 69 OK "L"
.SEGMENT CHARACTER 70 OK "M"
.SEGMENT CHARACTER 71 OK "N"
.SEGMENT CHARACTER 79-80 OK "T"
.SEGMENT CHARACTER 83 OK "W"
.SEGMENT CHARACTER 84-85 OK "X"
.SEGMENT CHARACTER 86 OK "Y"
.SEGMENT CHARACTER 87 OK "Z"
