.VERSION 1.0
.INCLUDE tos/f2051059.doc
.INCLUDE tos/data/f2/f2051059.dat
.SEGMENT CHARACTER 301-305 OK "b"
.SEGMENT CHARACTER 309-311 OK "d"
.SEGMENT CHARACTER 315-319 OK "f"
.SEGMENT CHARACTER 320-322 OK "g"
.SEGMENT CHARACTER 323-325 OK "h"
.SEGMENT CHARACTER 326-330 OK "i"
.SEGMENT CHARACTER 344-346 OK "m"
.SEGMENT CHARACTER 347-349 OK "n"
.SEGMENT CHARACTER 353-357 OK "p"
.SEGMENT CHARACTER 358-360 OK "q"
.SEGMENT CHARACTER 361-363 OK "r"
.SEGMENT CHARACTER 364-368 OK "s"
.SEGMENT CHARACTER 369-373 OK "t"
.SEGMENT CHARACTER 374-376 OK "u"
.SEGMENT CHARACTER 377-381 OK "v"
.SEGMENT CHARACTER 382-386 OK "w"
