.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb36/app3666.dat
.SEGMENT CHARACTER 0-1 ? "A"
.SEGMENT CHARACTER 2 ? "B"
.SEGMENT CHARACTER 3 ? "C"
.SEGMENT CHARACTER 4-5 ? "D"
.SEGMENT CHARACTER 6-8 ? "E"
.SEGMENT CHARACTER 9-10 ? "F"
.SEGMENT CHARACTER 11-12 ? "G"
.SEGMENT CHARACTER 13-15 ? "H"
.SEGMENT CHARACTER 16 ? "I"
.SEGMENT CHARACTER 17-18 ? "J"
.SEGMENT CHARACTER 19-20 ? "K"
.SEGMENT CHARACTER 21 ? "L"
.SEGMENT CHARACTER 22 ? "M"
.SEGMENT CHARACTER 23-24 ? "N"
.SEGMENT CHARACTER 25 ? "O"
.SEGMENT CHARACTER 26 ? "P"
.SEGMENT CHARACTER 27-28 ? "Q"
.SEGMENT CHARACTER 29 ? "R"
.SEGMENT CHARACTER 30 ? "S"
.SEGMENT CHARACTER 31-32 ? "T"
.SEGMENT CHARACTER 33 ? "U"
.SEGMENT CHARACTER 34 ? "V"
.SEGMENT CHARACTER 35 ? "W"
.SEGMENT CHARACTER 36-37 ? "X"
.SEGMENT CHARACTER 38-39 ? "Y"
.SEGMENT CHARACTER 40 ? "Z"
