.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/phamd1.dat
.SEGMENT WORD 0 ? "I"
.SEGMENT WORD 1-4 ? "know"
.SEGMENT WORD 5 ? "a"
.SEGMENT WORD 6-12 ? "bachelor"
.SEGMENT WORD 13-16 ? "who's"
.SEGMENT WORD 17-18 ? "so"
.SEGMENT WORD 19-33 ? "civic-minded,"
.SEGMENT WORD 34 ? "he"
.SEGMENT WORD 35-36 ? "rents"
.SEGMENT WORD 37 ? "a"
.SEGMENT WORD 38-42 ? "kid"
.SEGMENT WORD 75-82 ? "meetings!"
.SEGMENT WORD 155-160 ? "You've"
.SEGMENT WORD 161-162 ? "never"
.SEGMENT WORD 163 ? "seen"
.SEGMENT WORD 164 ? "so"
.SEGMENT WORD 165-166 ? "many"
.SEGMENT WORD 170-174 ? "(919)"
.SEGMENT WORD 175-182 ? "276-8382"
.SEGMENT WORD 183-188 ? "(914)"
.SEGMENT WORD 189-197 ? "471-8937"
.SEGMENT WORD 198 ? "C"
.SEGMENT WORD 199-207 ? "IWMH"
.SEGMENT WORD 208 ? "S"
.SEGMENT WORD 209-213 ? "IR"
.SEGMENT WORD 214 ? "W"
.SEGMENT WORD 215 ? "I"
.SEGMENT WORD 216-220 ? "just"
.SEGMENT WORD 221-223 ? "heard"
.SEGMENT WORD 224 ? "of"
.SEGMENT WORD 225 ? "a"
.SEGMENT WORD 226-227 ? "real"
.SEGMENT WORD 247-249 ? "wool"
.SEGMENT WORD 250-251 ? "for"
.SEGMENT WORD 252-254 ? "fat"
.SEGMENT WORD 255-259 ? "moths!"
.SEGMENT WORD 260-264 ? "(203)"
.SEGMENT WORD 265-272 ? "803-3617"
.SEGMENT WORD 273-277 ? "Sandi"
.SEGMENT WORD 278-283 ? "Link"
.SEGMENT WORD 284-288 ? "(712)"
.SEGMENT WORD 289-298 ? "467-0061"
.SEGMENT WORD 308-313 ? "Kathy"
.SEGMENT WORD 314-319 ? "Shechet"
.SEGMENT WORD 333-339 ? "Mendham,"
.SEGMENT WORD 340-344 ? "NJ"
.SEGMENT WORD 345-351 ? "07945"
.SEGMENT WORD 352-357 ? "(315)"
.SEGMENT WORD 358-369 ? "464-6443"
.SEGMENT WORD 370-376 ? "Michele"
.SEGMENT WORD 377-384 ? "Baptista"
.SEGMENT WORD 391-395 ? "Kathleen"
.SEGMENT WORD 396-399 ? "Darine"
.SEGMENT WORD 419-427 ? "President"
.SEGMENT WORD 428-435 ? "Richard"
.SEGMENT WORD 436-444 ? "Nixon"
.SEGMENT WORD 445-447 ? "met"
.SEGMENT WORD 536-543 ? "against"
.SEGMENT WORD 544-551 ? "President"
.SEGMENT WORD 552-555 ? "Boris"
.SEGMENT WORD 556-564 ? "Yeltsin"
.SEGMENT WORD 565-568 ? "last"
.SEGMENT WORD 569-576 ? "October."
.SEGMENT WORD 577-579 ? "Mr."
.SEGMENT WORD 601-609 ? "president."
