.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/ehrls1.dat
.SEGMENT WORD 0-5 ? "(914)"
.SEGMENT WORD 6-13 ? "662-7793"
.SEGMENT WORD 89-90 ? "added,"
.SEGMENT WORD 91-94 ? "\"but"
.SEGMENT WORD 95 ? "I"
.SEGMENT WORD 96-99 ? "think"
.SEGMENT WORD 100-101 ? "the"
.SEGMENT WORD 102-107 ? "market"
.SEGMENT WORD 108-112 ? "will"
.SEGMENT WORD 113-114 ? "be"
.SEGMENT WORD 115-123 ? "subject"
.SEGMENT WORD 124-125 ? "to"
.SEGMENT WORD 126 ? "a"
.SEGMENT WORD 149-151 ? "the"
.SEGMENT WORD 152-163 ? "aggressive"
.SEGMENT WORD 196-202 ? "down.\""
.SEGMENT WORD 224-237 ? "Plainfield,"
.SEGMENT WORD 238-240 ? "NJ"
.SEGMENT WORD 241-245 ? "07063"
.SEGMENT WORD 261-265 ? "\"I"
.SEGMENT WORD 266-271 ? "wonder"
.SEGMENT WORD 272-274 ? "how"
.SEGMENT WORD 275-278 ? "long"
.SEGMENT WORD 279-283 ? "we've"
.SEGMENT WORD 284-289 ? "been"
.SEGMENT WORD 327-336 ? "Adrianne"
.SEGMENT WORD 337-343 ? "Chonka"
.SEGMENT WORD 344-345 ? "Everybody's"
.SEGMENT WORD 346-348 ? "talking"
.SEGMENT WORD 349 ? "about"
.SEGMENT WORD 416-417 ? "Mr."
.SEGMENT WORD 418-426 ? "Aboodi"
.SEGMENT WORD 427-429 ? "had"
.SEGMENT WORD 430-435 ? "helped"
.SEGMENT WORD 436-441 ? "both"
.SEGMENT WORD 473-476 ? "for"
.SEGMENT WORD 477-484 ? "partners"
.SEGMENT WORD 485-486 ? "to"
.SEGMENT WORD 487-489 ? "help"
.SEGMENT WORD 490-494 ? "pay"
.SEGMENT WORD 495-499 ? "down"
.SEGMENT WORD 500-505 ? "debt"
.SEGMENT WORD 506-510 ? "from"
.SEGMENT WORD 511-513 ? "the"
.SEGMENT WORD 514-519 ? "merger"
.SEGMENT WORD 520-523 ? "and"
.SEGMENT WORD 580-590 ? "assets,"
.SEGMENT WORD 591-596 ? "Time"
.SEGMENT WORD 597-602 ? "Warner"
.SEGMENT WORD 603-606 ? "has"
.SEGMENT WORD 607-612 ? "sold"
.SEGMENT WORD 613 ? "an"
.SEGMENT WORD 614-620 ? "11.6"
.SEGMENT WORD 621-628 ? "stake"
.SEGMENT WORD 629-631 ? "in"
.SEGMENT WORD 632-637 ? "its"
.SEGMENT WORD 638-643 ? "movie"
.SEGMENT WORD 729-733 ? "Corp."
.SEGMENT WORD 734 ? "U"
.SEGMENT WORD 735-736 ? "S"
.SEGMENT WORD 737-742 ? "West"
.SEGMENT WORD 743-748 ? "Inc."
.SEGMENT WORD 749-754 ? "paid"
.SEGMENT WORD 755-761 ? "$2.5"
.SEGMENT WORD 762-770 ? "billion"
.SEGMENT WORD 771-774 ? "for"
.SEGMENT WORD 775 ? "a"
.SEGMENT WORD 776-785 ? "25.5"
.SEGMENT WORD 786-794 ? "stake."
.SEGMENT WORD 795-799 ? "\"No,"
.SEGMENT WORD 800-802 ? "I"
.SEGMENT WORD 803-808 ? "don't"
.SEGMENT WORD 809-813 ? "dare."
.SEGMENT WORD 814-818 ? "Poor"
.SEGMENT WORD 819-824 ? "boy,"
.SEGMENT WORD 825-827 ? "I"
.SEGMENT WORD 828-834 ? "reckon"
.SEGMENT WORD 835-839 ? "he's"
.SEGMENT WORD 840-844 ? "lied"
.SEGMENT WORD 845-850 ? "about"
.SEGMENT WORD 851-854 ? "it"
.SEGMENT WORD 909-917 ? "comfort"
.SEGMENT WORD 918-921 ? "come"
.SEGMENT WORD 922-925 ? "from"
.SEGMENT WORD 926-930 ? "it."
.SEGMENT WORD 931-933 ? "I"
.SEGMENT WORD 934-937 ? "hope"
.SEGMENT WORD 938-941 ? "the"
.SEGMENT WORD 942-945 ? "Lord"
.SEGMENT WORD 946-947 ? "--"
.SEGMENT WORD 948-951 ? "I"
.SEGMENT WORD 952-956 ? "know"
.SEGMENT WORD 957-961 ? "the"
.SEGMENT WORD 962-965 ? "Lord"
.SEGMENT WORD 966-970 ? "will"
.SEGMENT WORD 971-979 ? "forgive"
.SEGMENT WORD 980-984 ? "him,"
.SEGMENT WORD 985-992 ? "because"
.SEGMENT WORD 993-996 ? "it"
.SEGMENT WORD 1061-1066 ? "want"
.SEGMENT WORD 1067-1068 ? "to"
.SEGMENT WORD 1069-1074 ? "find"
.SEGMENT WORD 1075-1078 ? "out"
.SEGMENT WORD 1079-1085 ? "it's"
.SEGMENT WORD 1086 ? "a"
.SEGMENT WORD 1087-1090 ? "lie."
.SEGMENT WORD 1091-1093 ? "I"
.SEGMENT WORD 1094-1099 ? "won't"
.SEGMENT WORD 1100-1107 ? "look.\""
.SEGMENT WORD 1121-1127 ? "Carrie"
.SEGMENT WORD 1128-1135 ? "Thomas"
.SEGMENT WORD 1156-1170 ? "spontaneous,"
.SEGMENT WORD 1171-1174 ? "but"
.SEGMENT WORD 1175-1181 ? "it's"
.SEGMENT WORD 1182-1186 ? "the"
.SEGMENT WORD 1213-1219 ? "looter"
.SEGMENT WORD 1220-1224 ? "with"
.SEGMENT WORD 1225 ? "a"
.SEGMENT WORD 1226-1235 ? "shopping"
.SEGMENT WORD 1236-1245 ? "list!"
.SEGMENT WORD 1246-1251 ? "(315)"
.SEGMENT WORD 1252-1260 ? "262-9664"
.SEGMENT WORD 1261-1265 ? "Mrs."
.SEGMENT WORD 1266-1274 ? "Triggs"
.SEGMENT WORD 1339-1357 ? "streetwalkers."
.SEGMENT WORD 1358-1363 ? "Let's"
.SEGMENT WORD 1364-1370 ? "just"
.SEGMENT WORD 1371-1375 ? "say"
.SEGMENT WORD 1376-1383 ? "they're"
.SEGMENT WORD 1384-1396 ? "Mercenaries"
.SEGMENT WORD 1397-1399 ? "in"
.SEGMENT WORD 1400-1403 ? "the"
.SEGMENT WORD 1404-1412 ? "Battle"
.SEGMENT WORD 1413-1415 ? "of"
.SEGMENT WORD 1416-1420 ? "the"
.SEGMENT WORD 1421-1429 ? "Sexes."
.SEGMENT WORD 1430-1436 ? "(507)"
.SEGMENT WORD 1437-1445 ? "911-5613"
.SEGMENT WORD 1534-1538 ? "lion"
.SEGMENT WORD 1539-1542 ? "met"
.SEGMENT WORD 1543-1544 ? "on"
.SEGMENT WORD 1545-1547 ? "the"
.SEGMENT WORD 1548-1557 ? "highway,"
.SEGMENT WORD 1558-1560 ? "and"
.SEGMENT WORD 1561-1564 ? "for"
.SEGMENT WORD 1565-1569 ? "some"
.SEGMENT WORD 1570-1580 ? "distance"
.SEGMENT WORD 1581-1592 ? "journeyed"
.SEGMENT WORD 1638-1652 ? "conversation"
.SEGMENT WORD 1653-1657 ? "began"
.SEGMENT WORD 1658-1660 ? "to"
.SEGMENT WORD 1661-1667 ? "concern"
.SEGMENT WORD 1725-1730 ? "waxed"
.SEGMENT WORD 1731-1736 ? "warmer"
.SEGMENT WORD 1737-1739 ? "and"
.SEGMENT WORD 1740-1744 ? "warmer."
.SEGMENT WORD 1745-1751 ? "Dodi"
.SEGMENT WORD 1752-1759 ? "Lewin"
.SEGMENT WORD 1773-1780 ? "Barbara"
.SEGMENT WORD 1781-1786 ? "Owens"
.SEGMENT WORD 1819-1823 ? "(316)"
.SEGMENT WORD 1824-1833 ? "868-0656"
.SEGMENT WORD 1852-1856 ? "Did"
.SEGMENT WORD 1857-1860 ? "you"
.SEGMENT WORD 1861-1863 ? "ever"
.SEGMENT WORD 1864-1867 ? "see"
.SEGMENT WORD 1868-1870 ? "one"
.SEGMENT WORD 1871-1873 ? "of"
.SEGMENT WORD 1874-1880 ? "those"
.SEGMENT WORD 1916-1923 ? "Looks"
.SEGMENT WORD 1924-1929 ? "like"
.SEGMENT WORD 1930 ? "a"
.SEGMENT WORD 1931-1938 ? "nervous"
.SEGMENT WORD 1939-1947 ? "mugger!"
.SEGMENT WORD 2040-2056 ? "mini-skirts."
.SEGMENT WORD 2057-2059 ? "You"
.SEGMENT WORD 2060-2062 ? "never"
.SEGMENT WORD 2063-2067 ? "know"
.SEGMENT WORD 2068-2070 ? "when"
.SEGMENT WORD 2071-2077 ? "it's"
.SEGMENT WORD 2078-2082 ? "gonna"
.SEGMENT WORD 2083-2088 ? "touch"
.SEGMENT WORD 2089-2098 ? "bottom!"
.SEGMENT WORD 2234-2237 ? "pen"
.SEGMENT WORD 2238-2245 ? "lasts"
