.VERSION 1.0
.INCLUDE lex/lex0.doc
.INCLUDE lex/lex0.freq
.INCLUDE lex/data/lex0/phamn1.dat
.SEGMENT WORD 15-20 ? "(304)"
.SEGMENT WORD 21-31 ? "579-6456"
.SEGMENT WORD 32-36 ? "(916)"
.SEGMENT WORD 37-46 ? "569-2587"
.SEGMENT WORD 47-50 ? "Jean"
.SEGMENT WORD 51-58 ? "Kusant"
.SEGMENT WORD 190-195 ? "(407)"
.SEGMENT WORD 196-203 ? "362-0017"
.SEGMENT WORD 231-233 ? "buy"
.SEGMENT WORD 234 ? "a"
.SEGMENT WORD 235-237 ? "car"
.SEGMENT WORD 238-241 ? "for"
.SEGMENT WORD 242-247 ? "$600."
.SEGMENT WORD 248-258 ? "Nowadays,"
.SEGMENT WORD 259-266 ? "that's"
.SEGMENT WORD 267 ? "a"
.SEGMENT WORD 268-271 ? "down"
.SEGMENT WORD 272-280 ? "payment"
.SEGMENT WORD 281-282 ? "on"
.SEGMENT WORD 283-286 ? "the"
.SEGMENT WORD 299-304 ? "Karen"
.SEGMENT WORD 305-311 ? "Bensen"
.SEGMENT WORD 312-317 ? "Sherry"
.SEGMENT WORD 318-326 ? "Shaffrey"
.SEGMENT WORD 327-333 ? "Auto"
.SEGMENT WORD 334-345 ? "executives"
.SEGMENT WORD 346-350 ? "said"
.SEGMENT WORD 351-356 ? "their"
.SEGMENT WORD 357-364 ? "growing"
.SEGMENT WORD 365-377 ? "investment"
.SEGMENT WORD 378-380 ? "in"
.SEGMENT WORD 381-388 ? "Mexico"
.SEGMENT WORD 389-391 ? "is"
.SEGMENT WORD 392-401 ? "unlikely"
.SEGMENT WORD 402-404 ? "to"
.SEGMENT WORD 405-410 ? "change"
.SEGMENT WORD 411-413 ? "in"
.SEGMENT WORD 414-417 ? "the"
.SEGMENT WORD 475-483 ? "jumped"
.SEGMENT WORD 484-486 ? "to"
.SEGMENT WORD 487-489 ? "15"
.SEGMENT WORD 490-493 ? "1/4"
.SEGMENT WORD 494-498 ? "from"
.SEGMENT WORD 499-503 ? "its"
.SEGMENT WORD 528-533 ? "share."
.SEGMENT WORD 534-537 ? "The"
.SEGMENT WORD 538-550 ? "Birmingham,"
.SEGMENT WORD 551-557 ? "Ala.,"
.SEGMENT WORD 593-602 ? "retailer"
.SEGMENT WORD 603-607 ? "said"
.SEGMENT WORD 608-617 ? "proceeds"
.SEGMENT WORD 618-622 ? "will"
.SEGMENT WORD 669-678 ? "openings"
