.VERSION 1.0
.INCLUDE gmd/gmd.doc
.INCLUDE gmd/data/kast.dat
.SEGMENT CHARACTER 34-35 OK "0"
.SEGMENT CHARACTER 36 OK "1"
.SEGMENT CHARACTER 37 OK "2"
.SEGMENT CHARACTER 39-40 OK "4"
.SEGMENT CHARACTER 43 OK "6"
.SEGMENT CHARACTER 97 OK "1"
.SEGMENT CHARACTER 98 OK "2"
.SEGMENT CHARACTER 100-101 OK "4"
.SEGMENT CHARACTER 105-106 OK "7"
.SEGMENT CHARACTER 107 OK "8"
.SEGMENT CHARACTER 155 OK "1"
.SEGMENT CHARACTER 157 OK "3"
.SEGMENT CHARACTER 158-159 OK "4"
.SEGMENT CHARACTER 165 OK "8"
.SEGMENT CHARACTER 213-214 OK "0"
.SEGMENT CHARACTER 222 OK "6"
.SEGMENT CHARACTER 223-224 OK "7"
.SEGMENT CHARACTER 225 OK "8"
.SEGMENT CHARACTER 226 OK "9"
.SEGMENT CHARACTER 274-275 OK "0"
.SEGMENT CHARACTER 276 OK "1"
.SEGMENT CHARACTER 278 OK "3"
.SEGMENT CHARACTER 284-285 OK "7"
.SEGMENT CHARACTER 286 OK "8"
.SEGMENT CHARACTER 287 OK "9"
.SEGMENT CHARACTER 336 OK "1"
.SEGMENT CHARACTER 337 OK "2"
.SEGMENT CHARACTER 344-345 OK "7"
.SEGMENT CHARACTER 347 OK "9"
.SEGMENT CHARACTER 403 OK "6"
.SEGMENT CHARACTER 404-405 OK "7"
.SEGMENT CHARACTER 457 OK "3"
.SEGMENT CHARACTER 462 OK "6"
.SEGMENT CHARACTER 514 OK "1"
.SEGMENT CHARACTER 517-518 OK "4"
.SEGMENT CHARACTER 521 OK "6"
.SEGMENT CHARACTER 525 OK "9"
.SEGMENT CHARACTER 580 OK "2"
.SEGMENT CHARACTER 581 OK "3"
.SEGMENT CHARACTER 584-585 OK "5"
.SEGMENT CHARACTER 587-588 OK "7"
.SEGMENT CHARACTER 589 OK "8"
.SEGMENT CHARACTER 643 OK "3"
.SEGMENT CHARACTER 644-645 OK "4"
.SEGMENT CHARACTER 648 OK "6"
.SEGMENT CHARACTER 649-650 OK "7"
.SEGMENT CHARACTER 652 OK "9"
.SEGMENT CHARACTER 703-704 OK "0"
.SEGMENT CHARACTER 705 OK "1"
.SEGMENT CHARACTER 708-709 OK "4"
.SEGMENT CHARACTER 710-711 OK "5"
.SEGMENT CHARACTER 712 OK "6"
.SEGMENT CHARACTER 713-714 OK "7"
.SEGMENT CHARACTER 763-764 OK "0"
.SEGMENT CHARACTER 767 OK "3"
.SEGMENT CHARACTER 768-769 OK "4"
.SEGMENT CHARACTER 770-771 OK "5"
.SEGMENT CHARACTER 775 OK "8"
.SEGMENT CHARACTER 824 OK "1"
.SEGMENT CHARACTER 827-828 OK "4"
.SEGMENT CHARACTER 834 OK "8"
.SEGMENT CHARACTER 835 OK "9"
.SEGMENT CHARACTER 883 OK "0"
.SEGMENT CHARACTER 885 OK "2"
.SEGMENT CHARACTER 894 OK "8"
.SEGMENT CHARACTER 942-943 OK "0"
.SEGMENT CHARACTER 945 OK "2"
.SEGMENT CHARACTER 947-948 OK "4"
.SEGMENT CHARACTER 951 OK "6"
.SEGMENT CHARACTER 954 OK "8"
.SEGMENT CHARACTER 955 OK "9"
.SEGMENT CHARACTER 1003 OK "1"
.SEGMENT CHARACTER 1005 OK "3"
.SEGMENT CHARACTER 1008-1009 OK "5"
.SEGMENT CHARACTER 1010 OK "6"
.SEGMENT CHARACTER 1013 OK "8"
.SEGMENT CHARACTER 1062-1063 OK "0"
.SEGMENT CHARACTER 1064 OK "1"
.SEGMENT CHARACTER 1066 OK "3"
.SEGMENT CHARACTER 1067-1068 OK "4"
.SEGMENT CHARACTER 1069-1070 OK "5"
.SEGMENT CHARACTER 1072-1073 OK "7"
.SEGMENT CHARACTER 1075 OK "9"
.SEGMENT CHARACTER 1122-1123 OK "0"
.SEGMENT CHARACTER 1124 OK "1"
.SEGMENT CHARACTER 1125 OK "2"
.SEGMENT CHARACTER 1131 OK "6"
.SEGMENT CHARACTER 1135 OK "9"
.SEGMENT CHARACTER 1183-1184 OK "0"
.SEGMENT CHARACTER 1185 OK "1"
.SEGMENT CHARACTER 1186 OK "2"
.SEGMENT CHARACTER 1247-1248 OK "4"
.SEGMENT CHARACTER 1249-1250 OK "5"
.SEGMENT CHARACTER 1252-1253 OK "7"
.SEGMENT CHARACTER 1254 OK "8"
.SEGMENT CHARACTER 1302 OK "2"
.SEGMENT CHARACTER 1303 OK "3"
.SEGMENT CHARACTER 1304-1305 OK "4"
.SEGMENT CHARACTER 1308 OK "6"
.SEGMENT CHARACTER 1309-1310 OK "7"
.SEGMENT CHARACTER 1356-1357 OK "0"
.SEGMENT CHARACTER 1360 OK "3"
.SEGMENT CHARACTER 1361-1362 OK "4"
.SEGMENT CHARACTER 1363-1364 OK "5"
.SEGMENT CHARACTER 1366-1367 OK "7"
.SEGMENT CHARACTER 1369 OK "9"
.SEGMENT CHARACTER 1414-1415 OK "0"
.SEGMENT CHARACTER 1416 OK "1"
.SEGMENT CHARACTER 1421-1422 OK "5"
.SEGMENT CHARACTER 1424-1425 OK "7"
.SEGMENT CHARACTER 1475 OK "3"
.SEGMENT CHARACTER 1478-1479 OK "5"
.SEGMENT CHARACTER 1480 OK "6"
.SEGMENT CHARACTER 1530-1531 OK "0"
.SEGMENT CHARACTER 1532 OK "1"
.SEGMENT CHARACTER 1533 OK "2"
.SEGMENT CHARACTER 1543 OK "9"
.SEGMENT CHARACTER 1588-1589 OK "0"
.SEGMENT CHARACTER 1591 OK "2"
.SEGMENT CHARACTER 1598-1599 OK "7"
.SEGMENT CHARACTER 1600 OK "8"
.SEGMENT CHARACTER 1646-1647 OK "0"
.SEGMENT CHARACTER 1648 OK "1"
.SEGMENT CHARACTER 1649 OK "2"
.SEGMENT CHARACTER 1651-1652 OK "4"
.SEGMENT CHARACTER 1653-1654 OK "5"
.SEGMENT CHARACTER 1658 OK "8"
.SEGMENT CHARACTER 1707 OK "2"
.SEGMENT CHARACTER 1709-1710 OK "4"
.SEGMENT CHARACTER 1713 OK "6"
.SEGMENT CHARACTER 1714-1715 OK "7"
.SEGMENT CHARACTER 1716 OK "8"
.SEGMENT CHARACTER 1717 OK "9"
.SEGMENT CHARACTER 1764 OK "1"
.SEGMENT CHARACTER 1765 OK "2"
.SEGMENT CHARACTER 1769-1770 OK "5"
.SEGMENT CHARACTER 1772-1773 OK "7"
.SEGMENT CHARACTER 1774 OK "8"
.SEGMENT CHARACTER 1775 OK "9"
.SEGMENT CHARACTER 1820-1821 OK "0"
.SEGMENT CHARACTER 1822 OK "1"
.SEGMENT CHARACTER 1824 OK "3"
.SEGMENT CHARACTER 1825-1826 OK "4"
.SEGMENT CHARACTER 1827-1828 OK "5"
