.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb14/app1422.dat
.SEGMENT CHARACTER 0-1 ? "k"
.SEGMENT CHARACTER 2 ? "e"
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 4 ? "p"
.SEGMENT CHARACTER 5 ? "v"
.SEGMENT CHARACTER 6 ? "e"
.SEGMENT CHARACTER 7-8 ? "x"
.SEGMENT CHARACTER 9-10 ? "i"
.SEGMENT CHARACTER 11 ? "n"
.SEGMENT CHARACTER 12 ? "g"
.SEGMENT CHARACTER 13 ? "m"
.SEGMENT CHARACTER 14 ? "e"
.SEGMENT CHARACTER 15 ? "w"
.SEGMENT CHARACTER 16-17 ? "i"
.SEGMENT CHARACTER 18-19 ? "t"
.SEGMENT CHARACTER 20 ? "h"
.SEGMENT CHARACTER 21-22 ? "f"
.SEGMENT CHARACTER 23 ? "r"
.SEGMENT CHARACTER 24 ? "a"
.SEGMENT CHARACTER 25 ? "n"
.SEGMENT CHARACTER 26-27 ? "t"
.SEGMENT CHARACTER 28-29 ? "i"
.SEGMENT CHARACTER 30 ? "c"
.SEGMENT CHARACTER 31-32 ? "j"
.SEGMENT CHARACTER 33 ? "o"
.SEGMENT CHARACTER 34 ? "u"
.SEGMENT CHARACTER 35 ? "r"
.SEGMENT CHARACTER 36 ? "n"
.SEGMENT CHARACTER 37 ? "e"
.SEGMENT CHARACTER 38-39 ? "y"
.SEGMENT CHARACTER 40 ? "s"
.SEGMENT CHARACTER 41 ? "h"
.SEGMENT CHARACTER 42-43 ? "i"
.SEGMENT CHARACTER 44 ? "d"
.SEGMENT CHARACTER 45 ? "d"
.SEGMENT CHARACTER 46 ? "e"
.SEGMENT CHARACTER 47 ? "n"
.SEGMENT CHARACTER 48 ? "b"
.SEGMENT CHARACTER 49-50 ? "y"
.SEGMENT CHARACTER 51-52 ? "q"
.SEGMENT CHARACTER 53 ? "u"
.SEGMENT CHARACTER 54-55 ? "i"
.SEGMENT CHARACTER 56 ? "e"
.SEGMENT CHARACTER 57-58 ? "t"
.SEGMENT CHARACTER 59 ? "z"
.SEGMENT CHARACTER 60 ? "e"
.SEGMENT CHARACTER 61 ? "a"
.SEGMENT CHARACTER 62 ? "l"
