.VERSION 1.0
.INCLUDE lou/lou1.lex
.INCLUDE lou/lou1.doc
.INCLUDE lou/data/lou1/jl_vo1.dat
.SEGMENT WORD 0-2 OK "The"
.SEGMENT WORD 3-9 OK "pocket"
.SEGMENT WORD 10-17 OK "computer's"
.SEGMENT WORD 18 OK "many"
.SEGMENT WORD 19-20 OK "aliases"
.SEGMENT WORD 21-25 OK "Kevin"
.SEGMENT WORD 26-27 OK "Self"
.SEGMENT WORD 28-29 OK "Like"
.SEGMENT WORD 30 OK "all"
.SEGMENT WORD 31 OK "new"
.SEGMENT WORD 32-35 OK "technologies"
.SEGMENT WORD 51-52 OK "is"
.SEGMENT WORD 53-56 OK "spawning"
.SEGMENT WORD 60 OK "own"
.SEGMENT WORD 61-62 OK "jargon"
.SEGMENT WORD 63-71 OK "Dataquest"
.SEGMENT WORD 78-80 OK "the"
.SEGMENT WORD 81-83 OK "market"
.SEGMENT WORD 89-90 OK "in"
.SEGMENT WORD 95-98 OK "Calif."
.SEGMENT WORD 99-106 OK "predicts"
.SEGMENT WORD 107-111 OK "that"
.SEGMENT WORD 112-113 OK "by"
.SEGMENT WORD 114-118 OK "1995"
.SEGMENT WORD 119 OK "every"
.SEGMENT WORD 127-130 OK "computer"
.SEGMENT WORD 139-140 OK "more"
.SEGMENT WORD 141-143 OK "will"
.SEGMENT WORD 144-145 OK "be"
.SEGMENT WORD 146-151 OK "portable"
.SEGMENT WORD 152-154 OK "The"
.SEGMENT WORD 162-164 OK "already"
.SEGMENT WORD 168-170 OK "work"
.SEGMENT WORD 171-175 OK "remodeling"
.SEGMENT WORD 182-184 OK "suit"
.SEGMENT WORD 185-188 OK "its"
.SEGMENT WORD 197-202 OK "instance"
.SEGMENT WORD 203-204 OK "many"
.SEGMENT WORD 207-209 OK "the"
.SEGMENT WORD 210 OK "new"
.SEGMENT WORD 211-216 OK "machines"
.SEGMENT WORD 217 OK "are"
.SEGMENT WORD 230-234 OK "trade"
.SEGMENT WORD 244 OK "for"
.SEGMENT WORD 245 OK "a"
.SEGMENT WORD 246-251 OK "pen-based"
.SEGMENT WORD 252 OK "or"
.SEGMENT WORD 259-265 OK "tablet"
.SEGMENT WORD 266-270 OK "This"
.SEGMENT WORD 271-274 OK "change"
.SEGMENT WORD 281-285 OK "openings"
.SEGMENT WORD 286 OK "for"
.SEGMENT WORD 298-299 OK "Greg"
.SEGMENT WORD 309-314 OK "president"
.SEGMENT WORD 315-316 OK "and"
.SEGMENT WORD 328-331 OK "officer"
.SEGMENT WORD 332-333 OK "of"
.SEGMENT WORD 334-337 OK "Aha"
.SEGMENT WORD 338-343 OK "Software"
.SEGMENT WORD 344-347 OK "Corp."
.SEGMENT WORD 348-353 OK "Mountain"
.SEGMENT WORD 354-357 OK "View"
.SEGMENT WORD 366-372 OK "familiar"
