.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app12/app1252.dat
.SEGMENT CHARACTER 0 ? "p"
.SEGMENT CHARACTER 1 ? "o"
.SEGMENT CHARACTER 2 ? "i"
.SEGMENT CHARACTER 3 ? "n"
.SEGMENT CHARACTER 4-5 ? "t"
.SEGMENT CHARACTER 6 ? "e"
.SEGMENT CHARACTER 7 ? "d"
.SEGMENT CHARACTER 8 ? "a"
.SEGMENT CHARACTER 9-10 ? "t"
.SEGMENT CHARACTER 11 ? "a"
.SEGMENT CHARACTER 12 ? "c"
.SEGMENT CHARACTER 13 ? "o"
.SEGMENT CHARACTER 14 ? "l"
.SEGMENT CHARACTER 15 ? "o"
.SEGMENT CHARACTER 16 ? "r"
.SEGMENT CHARACTER 17 ? "-"
.SEGMENT CHARACTER 18 ? "e"
.SEGMENT CHARACTER 19 ? "n"
.SEGMENT CHARACTER 20 ? "c"
.SEGMENT CHARACTER 21 ? "r"
.SEGMENT CHARACTER 22 ? "u"
.SEGMENT CHARACTER 23 ? "s"
.SEGMENT CHARACTER 24-25 ? "t"
.SEGMENT CHARACTER 26 ? "e"
.SEGMENT CHARACTER 27 ? "d"
.SEGMENT CHARACTER 28 ? "p"
.SEGMENT CHARACTER 29 ? "a"
.SEGMENT CHARACTER 30 ? "l"
.SEGMENT CHARACTER 31 ? "e"
.SEGMENT CHARACTER 32-33 ? "t"
.SEGMENT CHARACTER 34-35 ? "t"
.SEGMENT CHARACTER 36 ? "e"
