.VERSION 1.0
.INCLUDE imp/data/imp0/imp154.dat
.SEGMENT CHARACTER 4-7 OK "#"
.SEGMENT CHARACTER 11-13 OK "%"
.SEGMENT CHARACTER 14 OK "&"
.SEGMENT CHARACTER 17 OK ")"
.SEGMENT CHARACTER 18-21 OK "*"
.SEGMENT CHARACTER 25 OK "-"
.SEGMENT CHARACTER 26 OK "."
.SEGMENT CHARACTER 27 OK "/"
.SEGMENT CHARACTER 44 OK "<"
.SEGMENT CHARACTER 47 OK ">"
.SEGMENT CHARACTER 50 OK "@"
.SEGMENT CHARACTER 83-85 OK "["
.SEGMENT CHARACTER 86 OK "\\"
.SEGMENT CHARACTER 87-89 OK "]"
.SEGMENT CHARACTER 92 OK "_"
.SEGMENT CHARACTER 93 OK "`"
.SEGMENT CHARACTER 127 OK "|"
