.VERSION 1.0
.INCLUDE imp/data/imp0/imp67.dat
.SEGMENT CHARACTER 0-1 OK "!"
.SEGMENT CHARACTER 4-7 OK "#"
.SEGMENT CHARACTER 8-9 OK "$"
.SEGMENT CHARACTER 10 OK "%"
.SEGMENT CHARACTER 11 OK "&"
.SEGMENT CHARACTER 12 OK "'"
.SEGMENT CHARACTER 14 OK ")"
.SEGMENT CHARACTER 19-20 OK "+"
.SEGMENT CHARACTER 21 OK ","
.SEGMENT CHARACTER 22 OK "-"
.SEGMENT CHARACTER 23 OK "."
.SEGMENT CHARACTER 41-42 OK ";"
.SEGMENT CHARACTER 43 OK "<"
.SEGMENT CHARACTER 47-48 OK "?"
.SEGMENT CHARACTER 49 OK "@"
.SEGMENT CHARACTER 100-101 OK "["
.SEGMENT CHARACTER 102 OK "\\"
.SEGMENT CHARACTER 103 OK "]"
.SEGMENT CHARACTER 104 OK "^"
.SEGMENT CHARACTER 143 OK "|"
.SEGMENT CHARACTER 144-145 OK "}"
