.VERSION 1.0
.INCLUDE imp/data/imp0/imp151.dat
.SEGMENT CHARACTER 2-3 OK "\""
.SEGMENT CHARACTER 14 OK "&"
.SEGMENT CHARACTER 15 OK "'"
.SEGMENT CHARACTER 17 OK ")"
.SEGMENT CHARACTER 18-21 OK "*"
.SEGMENT CHARACTER 22-23 OK "+"
.SEGMENT CHARACTER 24 OK ","
.SEGMENT CHARACTER 40-41 OK ":"
.SEGMENT CHARACTER 42-43 OK ";"
.SEGMENT CHARACTER 44 OK "<"
.SEGMENT CHARACTER 45-46 OK "="
.SEGMENT CHARACTER 50 OK "@"
.SEGMENT CHARACTER 98 OK "\\"
.SEGMENT CHARACTER 100 OK "^"
.SEGMENT CHARACTER 101 OK "_"
.SEGMENT CHARACTER 137 OK "}"
.SEGMENT CHARACTER 138 OK "~"
