.VERSION 1.0
.INCLUDE imp/data/imp0/imp153.dat
.SEGMENT CHARACTER 0-1 OK "!"
.SEGMENT CHARACTER 2-3 OK "\""
.SEGMENT CHARACTER 8-11 OK "$"
.SEGMENT CHARACTER 12-14 OK "%"
.SEGMENT CHARACTER 17 OK "("
.SEGMENT CHARACTER 19-22 OK "*"
.SEGMENT CHARACTER 23-24 OK "+"
.SEGMENT CHARACTER 25-26 OK ","
.SEGMENT CHARACTER 29 OK "/"
.SEGMENT CHARACTER 44-45 OK ";"
.SEGMENT CHARACTER 46 OK "<"
.SEGMENT CHARACTER 47-48 OK "="
.SEGMENT CHARACTER 50-51 OK "?"
.SEGMENT CHARACTER 104 OK "_"
.SEGMENT CHARACTER 139 OK "{"
.SEGMENT CHARACTER 141 OK "}"
.SEGMENT CHARACTER 142 OK "~"
