.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb27/app2738.dat
.SEGMENT CHARACTER 0-2 ? "A"
.SEGMENT CHARACTER 3-4 ? "Q"
.SEGMENT CHARACTER 5 ? "U"
.SEGMENT CHARACTER 6 ? "I"
.SEGMENT CHARACTER 7 ? "C"
.SEGMENT CHARACTER 8-10 ? "K"
.SEGMENT CHARACTER 11-12 ? "B"
.SEGMENT CHARACTER 13 ? "R"
.SEGMENT CHARACTER 14 ? "O"
.SEGMENT CHARACTER 15 ? "W"
.SEGMENT CHARACTER 16-17 ? "N"
.SEGMENT CHARACTER 18-20 ? "F"
.SEGMENT CHARACTER 21 ? "O"
.SEGMENT CHARACTER 22-23 ? "X"
.SEGMENT CHARACTER 24 ? "J"
.SEGMENT CHARACTER 25 ? "U"
.SEGMENT CHARACTER 26-27 ? "M"
.SEGMENT CHARACTER 28-29 ? "P"
.SEGMENT CHARACTER 30-33 ? "E"
.SEGMENT CHARACTER 34-35 ? "D"
.SEGMENT CHARACTER 36 ? "O"
.SEGMENT CHARACTER 37 ? "V"
.SEGMENT CHARACTER 38-41 ? "E"
.SEGMENT CHARACTER 42 ? "R"
.SEGMENT CHARACTER 43-44 ? "T"
.SEGMENT CHARACTER 45-47 ? "H"
.SEGMENT CHARACTER 48-51 ? "E"
.SEGMENT CHARACTER 52 ? "L"
.SEGMENT CHARACTER 53-55 ? "A"
.SEGMENT CHARACTER 56 ? "Z"
.SEGMENT CHARACTER 57-58 ? "Y"
.SEGMENT CHARACTER 59-60 ? "B"
.SEGMENT CHARACTER 61-62 ? "L"
.SEGMENT CHARACTER 63-65 ? "A"
.SEGMENT CHARACTER 66 ? "C"
.SEGMENT CHARACTER 67-69 ? "K"
.SEGMENT CHARACTER 70-71 ? "D"
.SEGMENT CHARACTER 72 ? "O"
.SEGMENT CHARACTER 73 ? "G"
