.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Healy.dat
.SEGMENT TEXT 108-162 ? "An out-of-court settlement is probably best ."
.SEGMENT TEXT 198-246 ? "We should ask for one million dollars as compensation ."
.SEGMENT TEXT 306-368 ? "Other companies willfully infringed on their rights ."
.SEGMENT TEXT 369-415 ? "The software license agreement is binding ."
.SEGMENT TEXT 544-592 ? "They are liable for prosecution under state provisions ."
.SEGMENT TEXT 593-641 ? "Consulting a patent attorney is advisible ."
.SEGMENT TEXT 701-767 ? "There are several precedents for this type of infringment ."
.SEGMENT TEXT 768-846 ? "Special circumstances warrant my abstaining from this case ."
.SEGMENT TEXT 890-922 ? "The floor needs to be replaced completely ."
.SEGMENT TEXT 923-1005 ? "We will also need extensive repairs on 60% of the walls and ceilings ."
.SEGMENT TEXT 1006-1046 ? "The upstairs needs a new paint job ."
.SEGMENT TEXT 1227-1271 ? "The fire was caused by the wood-burning stove ."
.SEGMENT TEXT 1309-1345 ? "Most of the valuables were rescued from the blaze ."
.SEGMENT TEXT 1420-1442 ? "The deductable doesn't apply here ."
.SEGMENT TEXT 1443-1527 ? "I'm guessing it will cost between thirty thousand dollars and forty-five thousand dollars ."
