
.COMMENT Mandatory declarations---------------------------

.DATA_SOURCE AachenTechnicalUniversity
.DATA_ID atu
.START_SET
.COORD X Y T P
.HIERARCHY TEXT

.COMMENT Data documentation-------------------------------

.DATA_CONTACT Schmidt@techinfo.rwth-aachen.de
.DATA_INFO Alphabet: Latin
.PAD Digitizer tablet WACOM SD-420E

.COMMENT Unit System---------------------------------------

.X_POINTS_PER_INCH 1270
.Y_POINTS_PER_INCH 1270
.POINTS_PER_SECOND 200

.COMMENT Data annotations-----------------------------------

.DATE 10 27 1994
.STYLE CURSIVE
.COMMENT previously: .WRITER_ID AAP11
.WRITER_ID AAP
.COUNTRY Germany
.HAND R
.AGE ?
.SEX F
.SKILL OK
.PEN_DOWN
0	0	0	0
0	0	0	1
2	4	552	4
4	7	2268	6
6	10	7068	8
9	12	11950	10
12	13	16811	14
17	11	21693	17
19	8	26697	19
23	3	31436	22
28	-3	36318	23
35	-11	41138	26
45	-18	46081	28
57	-27	50881	31
71	-35	55906	33
88	-41	60665	35
106	-44	65587	37
127	-46	70448	38
150	-45	75636	40
174	-40	80538	41
199	-32	85501	41
224	-21	90321	42
248	-6	95305	42
271	11	100125	42
293	30	105129	42
311	50	109970	41
326	72	114831	41
336	93	119713	40
341	115	124635	39
344	137	129374	39
342	157	134256	38
336	175	139117	38
328	191	144060	38
319	204	148901	38
309	215	153762	38
300	223	159032	38
292	227	163934	37
285	227	168754	37
278	223	173860	36
272	214	178680	35
267	200	183623	34
263	183	188443	33
259	162	193284	32
255	135	198166	32
251	105	203048	32
246	71	207868	33
242	35	212852	34
238	-2	217795	35
234	-40	222554	36
228	-78	227436	37
223	-113	232256	38
217	-147	237260	39
210	-177	241958	39
202	-203	246962	39
195	-224	251803	39
188	-240	256848	39
182	-251	261689	39
176	-259	266734	39
171	-262	271289	39
165	-260	276273	39
158	-255	280971	38
151	-245	285996	37
144	-233	290837	36
136	-218	295698	35
127	-202	300580	35
117	-185	305482	34
108	-169	310364	34
99	-156	315286	34
93	-146	320025	34
88	-138	324968	35
84	-132	329768	35
82	-129	334650	35
83	-132	348233	35
86	-138	353237	34
91	-146	358037	34
96	-155	363021	33
103	-167	367739	33
111	-180	372702	33
121	-195	377502	34
134	-211	382424	34
148	-225	387224	35
163	-239	392126	36
180	-250	396926	37
198	-261	401889	38
216	-269	406607	39
234	-275	411550	40
253	-278	416370	41
271	-278	421292	42
289	-275	426174	42
306	-269	431178	43
322	-260	436039	43
337	-249	441023	43
352	-235	445864	43
364	-219	450786	43
376	-200	455688	42
386	-181	460610	42
394	-160	465430	41
402	-140	470312	40
408	-120	475173	40
413	-102	480014	39
417	-87	484834	39
420	-73	489797	38
423	-63	494617	38
426	-55	499539	37
430	-52	504298	36
433	-52	509159	36
438	-56	514081	35
444	-62	518983	35
451	-70	523803	34
459	-81	528705	34
468	-93	533587	33
478	-107	538448	33
488	-121	543289	33
499	-134	548314	34
509	-146	553114	34
518	-157	558016	34
526	-166	562836	34
532	-173	567636	34
537	-179	572538	34
540	-184	577624	35
541	-187	582424	36
540	-190	587408	37
538	-190	592208	39
535	-187	597192	40
531	-183	602114	41
526	-178	607016	42
522	-170	611836	43
517	-159	616861	44
512	-148	621681	44
507	-134	626726	44
501	-120	631567	43
494	-107	636510	43
485	-94	641657	42
475	-82	646763	42
464	-74	651542	41
451	-68	656607	40
439	-64	661305	40
427	-64	666452	39
414	-68	671272	38
401	-75	676154	38
391	-85	680974	37
381	-98	685835	37
373	-112	690798	36
366	-127	695680	36
360	-143	700398	36
356	-160	705361	36
354	-177	710324	36
354	-194	715083	35
356	-211	720128	36
360	-227	724805	36
366	-242	729891	36
374	-257	734691	36
383	-271	739552	37
393	-283	744352	38
404	-293	749295	39
416	-300	754136	40
428	-306	759079	42
440	-308	763981	43
452	-306	768965	44
464	-301	773887	45
475	-293	778830	46
485	-281	783752	47
495	-267	788715	47
504	-250	793597	47
511	-231	798560	46
518	-211	803442	46
522	-190	808385	45
525	-170	813348	44
527	-150	818332	44
527	-133	823132	43
527	-117	828177	42
525	-105	833018	42
524	-96	837900	41
523	-89	842761	40
523	-85	847786	39
523	-85	852668	38
523	-88	857509	38
523	-94	862329	37
524	-103	867476	36
524	-115	872358	36
525	-128	877260	35
527	-144	882039	36
529	-161	886921	36
531	-179	891782	36
535	-196	896684	37
541	-212	901443	37
548	-229	906365	38
556	-243	911185	38
567	-257	916046	39
578	-269	920907	39
592	-279	925829	40
606	-287	930711	41
620	-293	935654	41
634	-297	940536	42
649	-297	945479	43
662	-295	950279	43
673	-290	955242	43
683	-281	960512	43
692	-269	965537	43
700	-256	970521	43
706	-239	975464	43
711	-221	980305	42
715	-201	985248	41
718	-179	990068	40
722	-156	994929	39
725	-136	999749	38
728	-118	1004774	37
731	-102	1009737	36
733	-89	1014476	35
737	-80	1019419	34
741	-74	1024239	33
745	-72	1029202	33
750	-74	1033818	33
756	-79	1038945	32
762	-86	1043704	32
