
.COMMENT Mandatory declarations---------------------------

.DATA_SOURCE AachenTechnicalUniversity
.DATA_ID atu
.START_SET
.COORD X Y T P
.HIERARCHY TEXT

.COMMENT Data documentation-------------------------------

.DATA_CONTACT Schmidt@techinfo.rwth-aachen.de
.DATA_INFO Alphabet: Latin
.PAD Digitizer tablet WACOM SD-420E

.COMMENT Unit System---------------------------------------

.X_POINTS_PER_INCH 1270
.Y_POINTS_PER_INCH 1270
.POINTS_PER_SECOND 200

.COMMENT Data annotations-----------------------------------

.DATE 10 27 1994
.STYLE CURSIVE
.COMMENT previously: .WRITER_ID AAS04
.WRITER_ID AAS
.COUNTRY Germany
.HAND R
.AGE 24
.SEX M
.SKILL OK
.PEN_DOWN
0	0	0	0
0	0	0	3
6	9	3350	5
9	15	8313	8
12	20	13072	11
13	22	17994	13
13	23	22896	16
12	22	27818	17
10	18	32638	19
8	11	37581	21
5	2	42401	22
0	-10	47303	23
-5	-24	52082	24
-12	-42	57004	26
-20	-61	61845	27
-28	-83	66747	29
-37	-105	71567	30
-46	-125	76449	31
-55	-145	81249	31
-63	-163	86253	31
-70	-180	91196	32
-75	-195	96016	32
-78	-208	100857	32
-80	-220	105718	32
-80	-230	110579	32
-79	-239	115747	32
-77	-247	120506	32
-74	-254	125449	32
-70	-260	130228	32
-64	-265	135191	32
-58	-269	139950	32
-51	-272	144913	32
-44	-274	149652	32
-35	-275	154656	32
-26	-276	159476	32
-16	-275	164337	33
-7	-273	169157	32
4	-269	174079	32
15	-265	178940	31
27	-260	183924	30
38	-254	188703	28
49	-250	193605	26
59	-245	198405	23
67	-242	203368	19
74	-241	208168	14
79	-241	213090	9
84	-241	217890	5
90	-241	222833	1
97	-239	228205	0
242	-174	297754	0
246	-168	302615	1
248	-162	307517	4
250	-156	312296	8
250	-151	317300	13
248	-146	322182	17
245	-144	327084	21
240	-143	331863	23
233	-143	336765	26
226	-143	341565	28
219	-145	346590	30
211	-147	351329	31
203	-151	356231	32
194	-156	360949	32
184	-162	365871	32
175	-170	370732	33
164	-179	375573	33
154	-189	380393	33
144	-200	385275	33
135	-210	390136	33
128	-220	395058	33
122	-229	399899	33
119	-236	404842	32
118	-242	409601	32
118	-247	414462	30
120	-250	419303	29
124	-253	424164	28
129	-255	429005	27
135	-256	434009	25
142	-256	438666	24
150	-255	443691	23
159	-253	448511	23
169	-250	453638	22
180	-245	458274	21
191	-239	463421	20
203	-231	468200	19
215	-222	473082	18
226	-213	477964	17
237	-203	482907	17
248	-193	487686	17
257	-184	492608	17
265	-176	497469	17
272	-170	502371	17
277	-165	507293	18
280	-161	512175	19
282	-159	517036	21
283	-159	521938	22
283	-159	527044	23
282	-160	531660	24
281	-162	536439	24
280	-166	541402	25
279	-170	546181	25
279	-175	551083	25
278	-182	556394	25
278	-189	561316	25
279	-197	566095	25
279	-206	570997	25
280	-215	575797	24
282	-225	580883	23
284	-234	585703	21
287	-243	590625	18
290	-251	595445	15
294	-258	600388	12
299	-263	605249	8
305	-266	610253	4
313	-266	615196	1
323	-263	620221	0
422	-151	684316	0
423	-143	689136	3
423	-137	694181	7
423	-132	698981	10
420	-129	703842	15
415	-129	708683	18
407	-131	713687	22
398	-135	718487	23
388	-141	723389	26
378	-148	728189	27
367	-157	733132	29
357	-166	737932	30
348	-176	742752	30
341	-186	747552	31
335	-197	752556	31
330	-207	757438	31
327	-217	762299	31
326	-225	767099	31
326	-233	771981	31
328	-240	776720	30
331	-246	781540	30
336	-250	786217	29
342	-253	791160	28
350	-255	795796	27
358	-256	800637	26
367	-255	805416	25
377	-252	810338	24
387	-248	815097	23
398	-243	820101	23
408	-236	824778	22
419	-228	829823	21
429	-218	834643	20
440	-206	840096	19
450	-193	844651	18
459	-179	849553	17
468	-164	854373	16
477	-147	859214	16
485	-129	864116	15
493	-110	869059	14
500	-91	873859	14
506	-71	878802	14
511	-51	883561	15
516	-33	888545	16
520	-16	893345	18
522	-1	898308	19
523	11	903210	22
523	20	908030	24
522	26	912850	26
520	29	917793	29
517	30	922593	32
515	30	927556	34
512	28	932356	36
510	27	937340	37
507	21	942385	38
503	13	947450	39
500	3	952270	39
496	-9	957356	39
492	-24	962278	40
487	-40	967221	40
482	-59	972041	40
476	-79	976963	41
471	-97	981783	41
466	-115	986685	41
462	-131	991505	41
460	-146	996489	41
459	-158	1001391	40
460	-168	1006170	39
