.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/pe.dat
.SEGMENT CHARACTER 3-4 OK "\""
.SEGMENT CHARACTER 10-11 OK "$"
.SEGMENT CHARACTER 12-14 OK "%"
.SEGMENT CHARACTER 22 OK ","
.SEGMENT CHARACTER 23 OK "-"
.SEGMENT CHARACTER 28-29 OK "1"
.SEGMENT CHARACTER 31 OK "3"
.SEGMENT CHARACTER 33-34 OK "5"
.SEGMENT CHARACTER 36-37 OK "7"
.SEGMENT CHARACTER 38 OK "8"
.SEGMENT CHARACTER 39 OK "9"
.SEGMENT CHARACTER 40-41 OK ":"
.SEGMENT CHARACTER 45-46 OK "="
.SEGMENT CHARACTER 47 OK ">"
.SEGMENT CHARACTER 50 OK "@"
.SEGMENT CHARACTER 53 OK "B"
.SEGMENT CHARACTER 55 OK "D"
.SEGMENT CHARACTER 59-60 OK "F"
.SEGMENT CHARACTER 61-62 OK "G"
.SEGMENT CHARACTER 66-68 OK "I"
.SEGMENT CHARACTER 72 OK "L"
.SEGMENT CHARACTER 73 OK "M"
.SEGMENT CHARACTER 75 OK "O"
.SEGMENT CHARACTER 77-78 OK "Q"
.SEGMENT CHARACTER 83 OK "U"
.SEGMENT CHARACTER 88 OK "Y"
.SEGMENT CHARACTER 90 OK "["
.SEGMENT CHARACTER 92 OK "]"
.SEGMENT CHARACTER 93-94 OK "!"
.SEGMENT CHARACTER 95-96 OK "\""
.SEGMENT CHARACTER 103-105 OK "%"
.SEGMENT CHARACTER 107 OK ")"
.SEGMENT CHARACTER 117-118 OK "0"
.SEGMENT CHARACTER 121 OK "2"
.SEGMENT CHARACTER 122 OK "3"
.SEGMENT CHARACTER 127-128 OK "7"
.SEGMENT CHARACTER 129 OK "8"
.SEGMENT CHARACTER 130 OK "9"
.SEGMENT CHARACTER 131-132 OK ":"
.SEGMENT CHARACTER 133-134 OK ";"
.SEGMENT CHARACTER 135 OK "<"
.SEGMENT CHARACTER 145 OK "C"
.SEGMENT CHARACTER 147-149 OK "E"
.SEGMENT CHARACTER 150-151 OK "F"
.SEGMENT CHARACTER 152-153 OK "G"
.SEGMENT CHARACTER 157-159 OK "I"
.SEGMENT CHARACTER 163 OK "L"
.SEGMENT CHARACTER 165 OK "N"
.SEGMENT CHARACTER 166 OK "O"
.SEGMENT CHARACTER 167 OK "P"
.SEGMENT CHARACTER 171 OK "S"
.SEGMENT CHARACTER 172-173 OK "T"
.SEGMENT CHARACTER 179 OK "Y"
.SEGMENT CHARACTER 181 OK "["
.SEGMENT CHARACTER 182 OK "\\"
.SEGMENT CHARACTER 188-191 OK "#"
.SEGMENT CHARACTER 192-193 OK "$"
.SEGMENT CHARACTER 194-196 OK "%"
.SEGMENT CHARACTER 198 OK ")"
.SEGMENT CHARACTER 199-200 OK "*"
.SEGMENT CHARACTER 201-202 OK "+"
.SEGMENT CHARACTER 204 OK "-"
.SEGMENT CHARACTER 205 OK "."
.SEGMENT CHARACTER 206 OK "/"
.SEGMENT CHARACTER 207-208 OK "0"
.SEGMENT CHARACTER 213 OK "4"
.SEGMENT CHARACTER 214-215 OK "5"
.SEGMENT CHARACTER 216 OK "6"
.SEGMENT CHARACTER 221-222 OK ":"
.SEGMENT CHARACTER 228 OK ">"
.SEGMENT CHARACTER 236 OK "D"
.SEGMENT CHARACTER 242-243 OK "G"
.SEGMENT CHARACTER 244-246 OK "H"
.SEGMENT CHARACTER 247-249 OK "I"
.SEGMENT CHARACTER 255 OK "N"
.SEGMENT CHARACTER 256 OK "O"
.SEGMENT CHARACTER 257 OK "P"
.SEGMENT CHARACTER 262-263 OK "T"
.SEGMENT CHARACTER 264 OK "U"
.SEGMENT CHARACTER 265 OK "V"
.SEGMENT CHARACTER 266 OK "W"
.SEGMENT CHARACTER 269 OK "Y"
.SEGMENT CHARACTER 272 OK "\\"
.SEGMENT CHARACTER 273 OK "]"
.SEGMENT CHARACTER 276-277 OK "\""
.SEGMENT CHARACTER 278-281 OK "#"
.SEGMENT CHARACTER 282-283 OK "$"
.SEGMENT CHARACTER 284-286 OK "%"
.SEGMENT CHARACTER 287 OK "("
.SEGMENT CHARACTER 292 OK ","
.SEGMENT CHARACTER 293 OK "-"
.SEGMENT CHARACTER 294 OK "."
.SEGMENT CHARACTER 295 OK "/"
.SEGMENT CHARACTER 296-297 OK "0"
.SEGMENT CHARACTER 300 OK "2"
.SEGMENT CHARACTER 301 OK "3"
.SEGMENT CHARACTER 302 OK "4"
.SEGMENT CHARACTER 303-304 OK "5"
.SEGMENT CHARACTER 305 OK "6"
