.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/py.dat
.SEGMENT CHARACTER 0-1 OK "!"
.SEGMENT CHARACTER 8-9 OK "$"
.SEGMENT CHARACTER 10-11 OK "%"
.SEGMENT CHARACTER 12 OK "("
.SEGMENT CHARACTER 20 OK ","
.SEGMENT CHARACTER 21 OK "-"
.SEGMENT CHARACTER 22 OK "."
.SEGMENT CHARACTER 23 OK "/"
.SEGMENT CHARACTER 26-28 OK "1"
.SEGMENT CHARACTER 31-32 OK "4"
.SEGMENT CHARACTER 35 OK "6"
.SEGMENT CHARACTER 36 OK "7"
.SEGMENT CHARACTER 38 OK "9"
.SEGMENT CHARACTER 41-42 OK ";"
.SEGMENT CHARACTER 44-45 OK "="
.SEGMENT CHARACTER 46 OK ">"
.SEGMENT CHARACTER 49 OK "@"
.SEGMENT CHARACTER 50-51 OK "A"
.SEGMENT CHARACTER 52-53 OK "B"
.SEGMENT CHARACTER 57-59 OK "E"
.SEGMENT CHARACTER 60-62 OK "F"
.SEGMENT CHARACTER 64-66 OK "H"
.SEGMENT CHARACTER 67-69 OK "I"
.SEGMENT CHARACTER 74 OK "L"
.SEGMENT CHARACTER 79-80 OK "P"
.SEGMENT CHARACTER 85 OK "S"
.SEGMENT CHARACTER 90 OK "V"
.SEGMENT CHARACTER 92-93 OK "X"
.SEGMENT CHARACTER 94-95 OK "Y"
.SEGMENT CHARACTER 96 OK "Z"
.SEGMENT CHARACTER 97 OK "["
.SEGMENT CHARACTER 102-103 OK "\""
.SEGMENT CHARACTER 112 OK "("
.SEGMENT CHARACTER 113 OK ")"
.SEGMENT CHARACTER 114-117 OK "*"
.SEGMENT CHARACTER 118-119 OK "+"
.SEGMENT CHARACTER 121 OK "-"
.SEGMENT CHARACTER 122 OK "."
.SEGMENT CHARACTER 124-125 OK "0"
.SEGMENT CHARACTER 129 OK "2"
.SEGMENT CHARACTER 130 OK "3"
.SEGMENT CHARACTER 133-134 OK "5"
.SEGMENT CHARACTER 136 OK "7"
.SEGMENT CHARACTER 139-140 OK ":"
.SEGMENT CHARACTER 141-142 OK ";"
.SEGMENT CHARACTER 143 OK "<"
.SEGMENT CHARACTER 150-151 OK "A"
.SEGMENT CHARACTER 152-153 OK "B"
.SEGMENT CHARACTER 154 OK "C"
.SEGMENT CHARACTER 155-156 OK "D"
.SEGMENT CHARACTER 160-162 OK "F"
.SEGMENT CHARACTER 167-169 OK "I"
.SEGMENT CHARACTER 175-176 OK "M"
.SEGMENT CHARACTER 177 OK "N"
.SEGMENT CHARACTER 178 OK "O"
.SEGMENT CHARACTER 183-184 OK "R"
.SEGMENT CHARACTER 185 OK "S"
.SEGMENT CHARACTER 186-188 OK "T"
.SEGMENT CHARACTER 190 OK "V"
.SEGMENT CHARACTER 191 OK "W"
.SEGMENT CHARACTER 196 OK "Z"
.SEGMENT CHARACTER 197 OK "["
.SEGMENT CHARACTER 198 OK "\\"
.SEGMENT CHARACTER 208-209 OK "$"
.SEGMENT CHARACTER 212 OK "("
.SEGMENT CHARACTER 214-217 OK "*"
.SEGMENT CHARACTER 220 OK ","
.SEGMENT CHARACTER 221 OK "-"
.SEGMENT CHARACTER 229 OK "2"
.SEGMENT CHARACTER 230 OK "3"
.SEGMENT CHARACTER 235 OK "6"
.SEGMENT CHARACTER 238 OK "9"
.SEGMENT CHARACTER 241-242 OK ";"
.SEGMENT CHARACTER 243 OK "<"
.SEGMENT CHARACTER 253-254 OK "B"
.SEGMENT CHARACTER 255 OK "C"
.SEGMENT CHARACTER 258-260 OK "E"
.SEGMENT CHARACTER 264 OK "G"
.SEGMENT CHARACTER 268-270 OK "I"
.SEGMENT CHARACTER 273-274 OK "K"
.SEGMENT CHARACTER 275 OK "L"
.SEGMENT CHARACTER 279 OK "O"
.SEGMENT CHARACTER 280-281 OK "P"
.SEGMENT CHARACTER 286 OK "S"
.SEGMENT CHARACTER 291 OK "V"
.SEGMENT CHARACTER 293-294 OK "X"
.SEGMENT CHARACTER 295-296 OK "Y"
.SEGMENT CHARACTER 298 OK "["
.SEGMENT CHARACTER 303-304 OK "\""
.SEGMENT CHARACTER 311-312 OK "%"
.SEGMENT CHARACTER 319-320 OK "+"
.SEGMENT CHARACTER 324 OK "/"
.SEGMENT CHARACTER 332-333 OK "4"
.SEGMENT CHARACTER 334-335 OK "5"
.SEGMENT CHARACTER 339 OK "9"
.SEGMENT CHARACTER 347 OK ">"
.SEGMENT CHARACTER 348-349 OK "?"
.SEGMENT CHARACTER 353-354 OK "B"
.SEGMENT CHARACTER 356-357 OK "D"
.SEGMENT CHARACTER 361-363 OK "F"
.SEGMENT CHARACTER 364 OK "G"
.SEGMENT CHARACTER 365-367 OK "H"
.SEGMENT CHARACTER 371-372 OK "J"
.SEGMENT CHARACTER 373-374 OK "K"
.SEGMENT CHARACTER 376 OK "M"
.SEGMENT CHARACTER 377 OK "N"
.SEGMENT CHARACTER 378 OK "O"
.SEGMENT CHARACTER 381-382 OK "Q"
.SEGMENT CHARACTER 385 OK "S"
.SEGMENT CHARACTER 394-395 OK "Y"
.SEGMENT CHARACTER 397 OK "["
.SEGMENT CHARACTER 398 OK "\\"
.SEGMENT CHARACTER 410-411 OK "%"
.SEGMENT CHARACTER 413 OK ")"
.SEGMENT CHARACTER 420 OK ","
.SEGMENT CHARACTER 421 OK "-"
.SEGMENT CHARACTER 426-428 OK "1"
.SEGMENT CHARACTER 435 OK "6"
.SEGMENT CHARACTER 438 OK "9"
.SEGMENT CHARACTER 439-440 OK ":"
.SEGMENT CHARACTER 446 OK ">"
.SEGMENT CHARACTER 449 OK "@"
.SEGMENT CHARACTER 450-451 OK "A"
.SEGMENT CHARACTER 452-453 OK "B"
.SEGMENT CHARACTER 454 OK "C"
.SEGMENT CHARACTER 455-456 OK "D"
.SEGMENT CHARACTER 457-459 OK "E"
.SEGMENT CHARACTER 460-462 OK "F"
.SEGMENT CHARACTER 463 OK "G"
.SEGMENT CHARACTER 464-466 OK "H"
.SEGMENT CHARACTER 467-469 OK "I"
.SEGMENT CHARACTER 470-471 OK "J"
.SEGMENT CHARACTER 472-473 OK "K"
.SEGMENT CHARACTER 474 OK "L"
.SEGMENT CHARACTER 477 OK "N"
.SEGMENT CHARACTER 479-480 OK "P"
.SEGMENT CHARACTER 481-482 OK "Q"
.SEGMENT CHARACTER 485 OK "S"
.SEGMENT CHARACTER 489 OK "U"
.SEGMENT CHARACTER 496 OK "Z"
.SEGMENT CHARACTER 500-501 OK "!"
.SEGMENT CHARACTER 502-503 OK "\""
.SEGMENT CHARACTER 510-511 OK "%"
.SEGMENT CHARACTER 512 OK "("
.SEGMENT CHARACTER 513 OK ")"
.SEGMENT CHARACTER 514-517 OK "*"
.SEGMENT CHARACTER 518-519 OK "+"
.SEGMENT CHARACTER 520 OK ","
.SEGMENT CHARACTER 522 OK "."
.SEGMENT CHARACTER 523 OK "/"
.SEGMENT CHARACTER 524-525 OK "0"
.SEGMENT CHARACTER 529 OK "2"
.SEGMENT CHARACTER 530-531 OK "3"
.SEGMENT CHARACTER 534-535 OK "5"
.SEGMENT CHARACTER 536 OK "6"
.SEGMENT CHARACTER 538 OK "8"
.SEGMENT CHARACTER 539 OK "9"
.SEGMENT CHARACTER 540-541 OK ":"
.SEGMENT CHARACTER 542-543 OK ";"
.SEGMENT CHARACTER 547 OK ">"
.SEGMENT CHARACTER 548-549 OK "?"
.SEGMENT CHARACTER 550 OK "@"
.SEGMENT CHARACTER 556-557 OK "D"
.SEGMENT CHARACTER 558-560 OK "E"
.SEGMENT CHARACTER 564 OK "G"
.SEGMENT CHARACTER 568-570 OK "I"
.SEGMENT CHARACTER 575 OK "L"
.SEGMENT CHARACTER 577 OK "N"
.SEGMENT CHARACTER 578 OK "O"
.SEGMENT CHARACTER 581-582 OK "Q"
.SEGMENT CHARACTER 589 OK "U"
.SEGMENT CHARACTER 590 OK "V"
.SEGMENT CHARACTER 591 OK "W"
.SEGMENT CHARACTER 592-593 OK "X"
.SEGMENT CHARACTER 594-595 OK "Y"
.SEGMENT CHARACTER 596 OK "Z"
.SEGMENT CHARACTER 597 OK "["
.SEGMENT CHARACTER 598 OK "\\"
.SEGMENT CHARACTER 599 OK "]"
.SEGMENT CHARACTER 600-601 OK "!"
.SEGMENT CHARACTER 608-609 OK "$"
.SEGMENT CHARACTER 612 OK "("
.SEGMENT CHARACTER 613 OK ")"
.SEGMENT CHARACTER 614-617 OK "*"
.SEGMENT CHARACTER 618-619 OK "+"
.SEGMENT CHARACTER 621 OK "-"
.SEGMENT CHARACTER 623 OK "/"
.SEGMENT CHARACTER 629 OK "2"
.SEGMENT CHARACTER 630 OK "3"
.SEGMENT CHARACTER 631-632 OK "4"
.SEGMENT CHARACTER 635 OK "6"
.SEGMENT CHARACTER 636 OK "7"
.SEGMENT CHARACTER 637 OK "8"
.SEGMENT CHARACTER 638 OK "9"
.SEGMENT CHARACTER 639-640 OK ":"
.SEGMENT CHARACTER 643 OK "<"
.SEGMENT CHARACTER 649 OK "@"
.SEGMENT CHARACTER 650-651 OK "A"
.SEGMENT CHARACTER 652-653 OK "B"
.SEGMENT CHARACTER 654 OK "C"
.SEGMENT CHARACTER 657-659 OK "E"
.SEGMENT CHARACTER 660-662 OK "F"
.SEGMENT CHARACTER 670-671 OK "J"
.SEGMENT CHARACTER 672-673 OK "K"
.SEGMENT CHARACTER 677 OK "N"
.SEGMENT CHARACTER 686-687 OK "T"
.SEGMENT CHARACTER 688 OK "U"
.SEGMENT CHARACTER 689 OK "V"
.SEGMENT CHARACTER 691-692 OK "X"
.SEGMENT CHARACTER 695 OK "Z"
.SEGMENT CHARACTER 698 OK "]"
.SEGMENT CHARACTER 699-700 OK "!"
.SEGMENT CHARACTER 709-710 OK "%"
.SEGMENT CHARACTER 711 OK "("
.SEGMENT CHARACTER 712 OK ")"
.SEGMENT CHARACTER 719 OK ","
.SEGMENT CHARACTER 720 OK "-"
.SEGMENT CHARACTER 721 OK "."
.SEGMENT CHARACTER 722 OK "/"
.SEGMENT CHARACTER 725-727 OK "1"
.SEGMENT CHARACTER 728 OK "2"
.SEGMENT CHARACTER 729 OK "3"
.SEGMENT CHARACTER 730-731 OK "4"
.SEGMENT CHARACTER 738-739 OK ":"
.SEGMENT CHARACTER 745 OK ">"
.SEGMENT CHARACTER 746-747 OK "?"
.SEGMENT CHARACTER 748 OK "@"
.SEGMENT CHARACTER 751-752 OK "B"
