.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/re.dat
.SEGMENT CHARACTER 8-9 OK "$"
.SEGMENT CHARACTER 14 OK ")"
.SEGMENT CHARACTER 19-20 OK "+"
.SEGMENT CHARACTER 21 OK ","
.SEGMENT CHARACTER 23 OK "."
.SEGMENT CHARACTER 27 OK "1"
.SEGMENT CHARACTER 30-31 OK "4"
.SEGMENT CHARACTER 33 OK "6"
.SEGMENT CHARACTER 34 OK "7"
.SEGMENT CHARACTER 35-36 OK "8"
.SEGMENT CHARACTER 37 OK "9"
.SEGMENT CHARACTER 38-39 OK ":"
.SEGMENT CHARACTER 42 OK "<"
.SEGMENT CHARACTER 43-44 OK "="
.SEGMENT CHARACTER 46-47 OK "?"
.SEGMENT CHARACTER 50-51 OK "A"
.SEGMENT CHARACTER 54 OK "C"
.SEGMENT CHARACTER 55-56 OK "D"
.SEGMENT CHARACTER 57-59 OK "E"
.SEGMENT CHARACTER 64-66 OK "H"
.SEGMENT CHARACTER 69-70 OK "J"
.SEGMENT CHARACTER 75 OK "N"
.SEGMENT CHARACTER 76 OK "O"
.SEGMENT CHARACTER 77-78 OK "P"
.SEGMENT CHARACTER 81-82 OK "R"
.SEGMENT CHARACTER 83 OK "S"
.SEGMENT CHARACTER 84-85 OK "T"
.SEGMENT CHARACTER 87 OK "V"
.SEGMENT CHARACTER 91-92 OK "Y"
.SEGMENT CHARACTER 95 OK "\\"
.SEGMENT CHARACTER 96 OK "]"
.SEGMENT CHARACTER 97-98 OK "!"
.SEGMENT CHARACTER 115-116 OK "+"
.SEGMENT CHARACTER 117 OK ","
.SEGMENT CHARACTER 118 OK "-"
.SEGMENT CHARACTER 119 OK "."
.SEGMENT CHARACTER 120 OK "/"
.SEGMENT CHARACTER 124 OK "2"
.SEGMENT CHARACTER 132 OK "6"
.SEGMENT CHARACTER 133 OK "7"
.SEGMENT CHARACTER 135 OK "9"
.SEGMENT CHARACTER 138-139 OK ";"
.SEGMENT CHARACTER 149-150 OK "A"
.SEGMENT CHARACTER 153 OK "C"
.SEGMENT CHARACTER 156-158 OK "E"
.SEGMENT CHARACTER 159-160 OK "F"
.SEGMENT CHARACTER 165-167 OK "I"
.SEGMENT CHARACTER 170-171 OK "K"
.SEGMENT CHARACTER 174 OK "N"
.SEGMENT CHARACTER 175 OK "O"
.SEGMENT CHARACTER 182 OK "S"
.SEGMENT CHARACTER 186 OK "V"
.SEGMENT CHARACTER 190-191 OK "Y"
.SEGMENT CHARACTER 192 OK "Z"
.SEGMENT CHARACTER 193 OK "["
.SEGMENT CHARACTER 194 OK "\\"
.SEGMENT CHARACTER 195 OK "]"
.SEGMENT CHARACTER 198-199 OK "\""
.SEGMENT CHARACTER 205-206 OK "$"
.SEGMENT CHARACTER 211 OK ")"
.SEGMENT CHARACTER 212-214 OK "*"
.SEGMENT CHARACTER 215-216 OK "+"
.SEGMENT CHARACTER 218 OK "-"
.SEGMENT CHARACTER 223 OK "1"
.SEGMENT CHARACTER 225 OK "3"
.SEGMENT CHARACTER 226-227 OK "4"
.SEGMENT CHARACTER 228-229 OK "5"
.SEGMENT CHARACTER 230 OK "6"
.SEGMENT CHARACTER 231 OK "7"
.SEGMENT CHARACTER 248-249 OK "A"
.SEGMENT CHARACTER 252 OK "C"
.SEGMENT CHARACTER 253-254 OK "D"
.SEGMENT CHARACTER 260 OK "G"
.SEGMENT CHARACTER 261-263 OK "H"
.SEGMENT CHARACTER 264-266 OK "I"
.SEGMENT CHARACTER 269-270 OK "K"
.SEGMENT CHARACTER 271 OK "L"
.SEGMENT CHARACTER 272 OK "M"
.SEGMENT CHARACTER 275-276 OK "P"
.SEGMENT CHARACTER 279-280 OK "R"
.SEGMENT CHARACTER 285 OK "V"
.SEGMENT CHARACTER 293 OK "\\"
.SEGMENT CHARACTER 295-296 OK "!"
.SEGMENT CHARACTER 297-298 OK "\""
.SEGMENT CHARACTER 303-304 OK "$"
.SEGMENT CHARACTER 305-307 OK "%"
.SEGMENT CHARACTER 308 OK "("
.SEGMENT CHARACTER 314-315 OK "+"
.SEGMENT CHARACTER 317 OK "-"
.SEGMENT CHARACTER 318 OK "."
.SEGMENT CHARACTER 319 OK "/"
.SEGMENT CHARACTER 320-321 OK "0"
.SEGMENT CHARACTER 322 OK "1"
.SEGMENT CHARACTER 323 OK "2"
.SEGMENT CHARACTER 324 OK "3"
.SEGMENT CHARACTER 328 OK "6"
.SEGMENT CHARACTER 329 OK "7"
.SEGMENT CHARACTER 330 OK "8"
.SEGMENT CHARACTER 331 OK "9"
.SEGMENT CHARACTER 332-333 OK ":"
.SEGMENT CHARACTER 334-335 OK ";"
.SEGMENT CHARACTER 342 OK "@"
.SEGMENT CHARACTER 343-344 OK "A"
.SEGMENT CHARACTER 345-346 OK "B"
.SEGMENT CHARACTER 348-349 OK "D"
.SEGMENT CHARACTER 350-352 OK "E"
.SEGMENT CHARACTER 357-359 OK "H"
.SEGMENT CHARACTER 367 OK "L"
.SEGMENT CHARACTER 368 OK "M"
.SEGMENT CHARACTER 371-372 OK "P"
.SEGMENT CHARACTER 373-374 OK "Q"
.SEGMENT CHARACTER 380 OK "U"
.SEGMENT CHARACTER 381 OK "V"
.SEGMENT CHARACTER 382 OK "W"
.SEGMENT CHARACTER 385-386 OK "Y"
.SEGMENT CHARACTER 387 OK "Z"
.SEGMENT CHARACTER 389 OK "\\"
.SEGMENT CHARACTER 390 OK "]"
.SEGMENT CHARACTER 391-392 OK "!"
.SEGMENT CHARACTER 395-398 OK "#"
.SEGMENT CHARACTER 401-403 OK "%"
.SEGMENT CHARACTER 410-411 OK "+"
.SEGMENT CHARACTER 413 OK "-"
.SEGMENT CHARACTER 414 OK "."
.SEGMENT CHARACTER 418 OK "1"
.SEGMENT CHARACTER 419 OK "2"
.SEGMENT CHARACTER 425 OK "6"
.SEGMENT CHARACTER 433 OK "<"
.SEGMENT CHARACTER 434-435 OK "="
.SEGMENT CHARACTER 439 OK "@"
.SEGMENT CHARACTER 442-443 OK "B"
.SEGMENT CHARACTER 445-446 OK "D"
.SEGMENT CHARACTER 447-449 OK "E"
.SEGMENT CHARACTER 459-460 OK "J"
.SEGMENT CHARACTER 463 OK "L"
.SEGMENT CHARACTER 464 OK "M"
.SEGMENT CHARACTER 465 OK "N"
.SEGMENT CHARACTER 466 OK "O"
.SEGMENT CHARACTER 477 OK "V"
.SEGMENT CHARACTER 478 OK "W"
.SEGMENT CHARACTER 479-480 OK "X"
.SEGMENT CHARACTER 481-482 OK "Y"
.SEGMENT CHARACTER 485 OK "\\"
.SEGMENT CHARACTER 486 OK "]"
.SEGMENT CHARACTER 489-490 OK "\""
.SEGMENT CHARACTER 491-494 OK "#"
.SEGMENT CHARACTER 497-499 OK "%"
.SEGMENT CHARACTER 500 OK "("
.SEGMENT CHARACTER 501 OK ")"
.SEGMENT CHARACTER 502-505 OK "*"
.SEGMENT CHARACTER 510 OK "."
.SEGMENT CHARACTER 512-513 OK "0"
.SEGMENT CHARACTER 515 OK "2"
.SEGMENT CHARACTER 516 OK "3"
.SEGMENT CHARACTER 517-518 OK "4"
.SEGMENT CHARACTER 519-520 OK "5"
.SEGMENT CHARACTER 522 OK "7"
.SEGMENT CHARACTER 525-526 OK ":"
.SEGMENT CHARACTER 529 OK "<"
.SEGMENT CHARACTER 530-531 OK "="
.SEGMENT CHARACTER 532 OK ">"
.SEGMENT CHARACTER 533-534 OK "?"
.SEGMENT CHARACTER 540 OK "C"
.SEGMENT CHARACTER 543-545 OK "E"
.SEGMENT CHARACTER 546-547 OK "F"
.SEGMENT CHARACTER 548 OK "G"
.SEGMENT CHARACTER 549-551 OK "H"
.SEGMENT CHARACTER 552-554 OK "I"
.SEGMENT CHARACTER 555-556 OK "J"
.SEGMENT CHARACTER 557-558 OK "K"
.SEGMENT CHARACTER 559 OK "L"
.SEGMENT CHARACTER 560 OK "M"
.SEGMENT CHARACTER 561 OK "N"
.SEGMENT CHARACTER 562 OK "O"
.SEGMENT CHARACTER 565-566 OK "Q"
.SEGMENT CHARACTER 569 OK "S"
.SEGMENT CHARACTER 570-571 OK "T"
.SEGMENT CHARACTER 573 OK "V"
.SEGMENT CHARACTER 575-576 OK "X"
.SEGMENT CHARACTER 581 OK "\\"
.SEGMENT CHARACTER 587-590 OK "#"
.SEGMENT CHARACTER 591-592 OK "$"
.SEGMENT CHARACTER 596 OK "("
.SEGMENT CHARACTER 602-603 OK "+"
.SEGMENT CHARACTER 604 OK ","
.SEGMENT CHARACTER 605 OK "-"
.SEGMENT CHARACTER 608-609 OK "0"
.SEGMENT CHARACTER 615 OK "5"
.SEGMENT CHARACTER 616 OK "6"
.SEGMENT CHARACTER 618 OK "8"
.SEGMENT CHARACTER 620-621 OK ":"
.SEGMENT CHARACTER 622-623 OK ";"
.SEGMENT CHARACTER 624 OK "<"
.SEGMENT CHARACTER 635 OK "C"
.SEGMENT CHARACTER 636-637 OK "D"
.SEGMENT CHARACTER 641-642 OK "F"
.SEGMENT CHARACTER 643 OK "G"
.SEGMENT CHARACTER 653 OK "L"
.SEGMENT CHARACTER 655 OK "N"
.SEGMENT CHARACTER 656 OK "O"
.SEGMENT CHARACTER 657-658 OK "P"
.SEGMENT CHARACTER 659-660 OK "Q"
.SEGMENT CHARACTER 661-662 OK "R"
.SEGMENT CHARACTER 664-665 OK "T"
.SEGMENT CHARACTER 666 OK "U"
.SEGMENT CHARACTER 669-670 OK "X"
.SEGMENT CHARACTER 671-672 OK "Y"
.SEGMENT CHARACTER 685-686 OK "$"
.SEGMENT CHARACTER 687-689 OK "%"
.SEGMENT CHARACTER 691 OK ")"
.SEGMENT CHARACTER 692-695 OK "*"
.SEGMENT CHARACTER 696-697 OK "+"
.SEGMENT CHARACTER 699 OK "-"
.SEGMENT CHARACTER 700 OK "."
.SEGMENT CHARACTER 701 OK "/"
.SEGMENT CHARACTER 702-703 OK "0"
.SEGMENT CHARACTER 714 OK "9"
.SEGMENT CHARACTER 722 OK ">"
.SEGMENT CHARACTER 723-724 OK "?"
.SEGMENT CHARACTER 726-727 OK "A"
.SEGMENT CHARACTER 736-737 OK "F"
.SEGMENT CHARACTER 738 OK "G"
.SEGMENT CHARACTER 739-741 OK "H"
.SEGMENT CHARACTER 742-743 OK "I"
.SEGMENT CHARACTER 751 OK "O"
.SEGMENT CHARACTER 752-753 OK "P"
.SEGMENT CHARACTER 758 OK "S"
.SEGMENT CHARACTER 763 OK "W"
.SEGMENT CHARACTER 764-765 OK "X"
.SEGMENT CHARACTER 769 OK "["
.SEGMENT CHARACTER 770 OK "\\"
.SEGMENT CHARACTER 771 OK "]"
.SEGMENT CHARACTER 772-773 OK "!"
.SEGMENT CHARACTER 782-784 OK "%"
.SEGMENT CHARACTER 785 OK "("
.SEGMENT CHARACTER 790-791 OK "+"
.SEGMENT CHARACTER 793 OK "-"
.SEGMENT CHARACTER 794 OK "."
.SEGMENT CHARACTER 795 OK "/"
.SEGMENT CHARACTER 796-797 OK "0"
.SEGMENT CHARACTER 798 OK "1"
.SEGMENT CHARACTER 801-802 OK "4"
.SEGMENT CHARACTER 804 OK "6"
.SEGMENT CHARACTER 806 OK "8"
.SEGMENT CHARACTER 812 OK "<"
.SEGMENT CHARACTER 818 OK "@"
.SEGMENT CHARACTER 824-825 OK "D"
.SEGMENT CHARACTER 826-828 OK "E"
.SEGMENT CHARACTER 837-838 OK "J"
.SEGMENT CHARACTER 839-840 OK "K"
.SEGMENT CHARACTER 841 OK "L"
.SEGMENT CHARACTER 844 OK "O"
.SEGMENT CHARACTER 847-848 OK "Q"
.SEGMENT CHARACTER 851 OK "S"
.SEGMENT CHARACTER 852-853 OK "T"
.SEGMENT CHARACTER 854 OK "U"
.SEGMENT CHARACTER 855 OK "V"
.SEGMENT CHARACTER 857-858 OK "X"
.SEGMENT CHARACTER 862 OK "["
.SEGMENT CHARACTER 863 OK "\\"
.SEGMENT CHARACTER 864 OK "]"
.SEGMENT CHARACTER 867-868 OK "\""
.SEGMENT CHARACTER 869-872 OK "#"
.SEGMENT CHARACTER 875-877 OK "%"
.SEGMENT CHARACTER 884-885 OK "+"
.SEGMENT CHARACTER 889 OK "/"
.SEGMENT CHARACTER 892 OK "1"
.SEGMENT CHARACTER 895-896 OK "4"
.SEGMENT CHARACTER 897 OK "5"
.SEGMENT CHARACTER 900 OK "8"
.SEGMENT CHARACTER 901 OK "9"
.SEGMENT CHARACTER 906 OK "<"
.SEGMENT CHARACTER 907-908 OK "="
.SEGMENT CHARACTER 909 OK ">"
.SEGMENT CHARACTER 912 OK "@"
.SEGMENT CHARACTER 913-914 OK "A"
.SEGMENT CHARACTER 918-919 OK "D"
.SEGMENT CHARACTER 920-922 OK "E"
.SEGMENT CHARACTER 925 OK "G"
.SEGMENT CHARACTER 926-928 OK "H"
.SEGMENT CHARACTER 932-933 OK "J"
.SEGMENT CHARACTER 934-935 OK "K"
.SEGMENT CHARACTER 936 OK "L"
.SEGMENT CHARACTER 937 OK "M"
.SEGMENT CHARACTER 938 OK "N"
.SEGMENT CHARACTER 939 OK "O"
.SEGMENT CHARACTER 940-941 OK "P"
.SEGMENT CHARACTER 942-943 OK "Q"
.SEGMENT CHARACTER 944-945 OK "R"
.SEGMENT CHARACTER 947-948 OK "T"
.SEGMENT CHARACTER 950 OK "V"
.SEGMENT CHARACTER 951 OK "W"
.SEGMENT CHARACTER 952-953 OK "X"
.SEGMENT CHARACTER 954-955 OK "Y"
.SEGMENT CHARACTER 956 OK "Z"
.SEGMENT CHARACTER 957 OK "["
.SEGMENT CHARACTER 958 OK "\\"
.SEGMENT CHARACTER 960-961 OK "!"
.SEGMENT CHARACTER 968-969 OK "$"
.SEGMENT CHARACTER 970-972 OK "%"
.SEGMENT CHARACTER 973 OK "("
.SEGMENT CHARACTER 974 OK ")"
.SEGMENT CHARACTER 978-979 OK "+"
.SEGMENT CHARACTER 981 OK "-"
.SEGMENT CHARACTER 986 OK "1"
.SEGMENT CHARACTER 987 OK "2"
.SEGMENT CHARACTER 991 OK "5"
.SEGMENT CHARACTER 993 OK "7"
.SEGMENT CHARACTER 994-995 OK "8"
.SEGMENT CHARACTER 1004 OK ">"
.SEGMENT CHARACTER 1005-1006 OK "?"
.SEGMENT CHARACTER 1007 OK "@"
.SEGMENT CHARACTER 1010-1011 OK "B"
.SEGMENT CHARACTER 1018-1019 OK "F"
.SEGMENT CHARACTER 1020 OK "G"
.SEGMENT CHARACTER 1021-1023 OK "H"
.SEGMENT CHARACTER 1024-1026 OK "I"
.SEGMENT CHARACTER 1032 OK "M"
.SEGMENT CHARACTER 1034 OK "O"
.SEGMENT CHARACTER 1039-1040 OK "R"
.SEGMENT CHARACTER 1041 OK "S"
.SEGMENT CHARACTER 1042-1043 OK "T"
.SEGMENT CHARACTER 1044 OK "U"
.SEGMENT CHARACTER 1045 OK "V"
.SEGMENT CHARACTER 1051 OK "Z"
.SEGMENT CHARACTER 1059-1062 OK "#"
.SEGMENT CHARACTER 1063-1064 OK "$"
.SEGMENT CHARACTER 1070-1072 OK "*"
.SEGMENT CHARACTER 1076 OK "-"
.SEGMENT CHARACTER 1077 OK "."
.SEGMENT CHARACTER 1079-1080 OK "0"
.SEGMENT CHARACTER 1085-1086 OK "4"
.SEGMENT CHARACTER 1087 OK "5"
.SEGMENT CHARACTER 1089 OK "7"
.SEGMENT CHARACTER 1090 OK "8"
.SEGMENT CHARACTER 1094-1095 OK ";"
.SEGMENT CHARACTER 1100-1101 OK "?"
.SEGMENT CHARACTER 1103-1104 OK "A"
.SEGMENT CHARACTER 1105-1106 OK "B"
.SEGMENT CHARACTER 1108-1109 OK "D"
.SEGMENT CHARACTER 1113-1114 OK "F"
.SEGMENT CHARACTER 1115 OK "G"
.SEGMENT CHARACTER 1116-1118 OK "H"
.SEGMENT CHARACTER 1121-1122 OK "J"
.SEGMENT CHARACTER 1123-1124 OK "K"
.SEGMENT CHARACTER 1125 OK "L"
.SEGMENT CHARACTER 1127 OK "N"
.SEGMENT CHARACTER 1128 OK "O"
.SEGMENT CHARACTER 1129-1130 OK "P"
.SEGMENT CHARACTER 1136-1137 OK "T"
.SEGMENT CHARACTER 1139 OK "V"
.SEGMENT CHARACTER 1141-1142 OK "X"
.SEGMENT CHARACTER 1143 OK "Y"
.SEGMENT CHARACTER 1145 OK "["
.SEGMENT CHARACTER 1147 OK "]"
.SEGMENT CHARACTER 1150-1151 OK "\""
.SEGMENT CHARACTER 1152-1155 OK "#"
.SEGMENT CHARACTER 1162 OK ")"
.SEGMENT CHARACTER 1163-1166 OK "*"
.SEGMENT CHARACTER 1172 OK "/"
.SEGMENT CHARACTER 1175 OK "1"
.SEGMENT CHARACTER 1176 OK "2"
.SEGMENT CHARACTER 1177 OK "3"
.SEGMENT CHARACTER 1180 OK "5"
.SEGMENT CHARACTER 1183 OK "8"
.SEGMENT CHARACTER 1184 OK "9"
.SEGMENT CHARACTER 1185-1186 OK ":"
.SEGMENT CHARACTER 1190-1191 OK "="
.SEGMENT CHARACTER 1192 OK ">"
.SEGMENT CHARACTER 1193-1194 OK "?"
.SEGMENT CHARACTER 1196-1197 OK "A"
.SEGMENT CHARACTER 1200 OK "C"
.SEGMENT CHARACTER 1206-1207 OK "F"
.SEGMENT CHARACTER 1208 OK "G"
