.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb22/app2241.dat
.SEGMENT CHARACTER 0 ? "S"
.SEGMENT CHARACTER 1-2 ? "t"
.SEGMENT CHARACTER 3 ? "a"
.SEGMENT CHARACTER 4 ? "n"
.SEGMENT CHARACTER 5-6 ? "f"
.SEGMENT CHARACTER 7 ? "o"
.SEGMENT CHARACTER 8 ? "r"
.SEGMENT CHARACTER 9 ? "d"
.SEGMENT CHARACTER 10 ? "U"
.SEGMENT CHARACTER 11 ? "n"
.SEGMENT CHARACTER 12-13 ? "i"
.SEGMENT CHARACTER 14 ? "v"
.SEGMENT CHARACTER 15 ? "e"
.SEGMENT CHARACTER 16 ? "r"
.SEGMENT CHARACTER 17 ? "s"
.SEGMENT CHARACTER 18-19 ? "i"
.SEGMENT CHARACTER 20-21 ? "t"
.SEGMENT CHARACTER 22 ? "y"
.SEGMENT CHARACTER 23 ? "W"
.SEGMENT CHARACTER 24 ? "a"
.SEGMENT CHARACTER 25-26 ? "t"
.SEGMENT CHARACTER 27 ? "e"
.SEGMENT CHARACTER 28 ? "r"
.SEGMENT CHARACTER 29 ? "W"
.SEGMENT CHARACTER 30 ? "o"
.SEGMENT CHARACTER 31 ? "r"
.SEGMENT CHARACTER 32-34 ? "k"
.SEGMENT CHARACTER 35 ? "s"
.SEGMENT CHARACTER 36-37 ? "A"
.SEGMENT CHARACTER 38-39 ? "T"
.SEGMENT CHARACTER 40-41 ? "&"
.SEGMENT CHARACTER 42-43 ? "T"
.SEGMENT CHARACTER 44 ? "P"
.SEGMENT CHARACTER 45 ? "a"
.SEGMENT CHARACTER 46 ? "c"
.SEGMENT CHARACTER 47-48 ? "i"
.SEGMENT CHARACTER 49-50 ? "f"
.SEGMENT CHARACTER 51-52 ? "i"
.SEGMENT CHARACTER 53 ? "c"
.SEGMENT CHARACTER 54 ? "B"
.SEGMENT CHARACTER 55 ? "e"
.SEGMENT CHARACTER 56 ? "l"
.SEGMENT CHARACTER 57 ? "l"
