.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb15/app1592.dat
.SEGMENT CHARACTER 1-2 ? "4"
.SEGMENT CHARACTER 3 ? "0"
.SEGMENT CHARACTER 4 ? "8"
.SEGMENT CHARACTER 6 ? "9"
.SEGMENT CHARACTER 7 ? "7"
.SEGMENT CHARACTER 8-9 ? "4"
.SEGMENT CHARACTER 11 ? "3"
.SEGMENT CHARACTER 12 ? "1"
.SEGMENT CHARACTER 13-14 ? "4"
.SEGMENT CHARACTER 15-16 ? "5"
.SEGMENT CHARACTER 18-19 ? "4"
.SEGMENT CHARACTER 20 ? "1"
.SEGMENT CHARACTER 21-22 ? "5"
.SEGMENT CHARACTER 24 ? "6"
.SEGMENT CHARACTER 25 ? "7"
.SEGMENT CHARACTER 26 ? "9"
.SEGMENT CHARACTER 28 ? "1"
.SEGMENT CHARACTER 29 ? "2"
.SEGMENT CHARACTER 30-31 ? "5"
.SEGMENT CHARACTER 32 ? "6"
.SEGMENT CHARACTER 34 ? "6"
.SEGMENT CHARACTER 35 ? "1"
.SEGMENT CHARACTER 36 ? "7"
.SEGMENT CHARACTER 38 ? "8"
.SEGMENT CHARACTER 39 ? "7"
.SEGMENT CHARACTER 40 ? "9"
.SEGMENT CHARACTER 42 ? "0"
.SEGMENT CHARACTER 43 ? "1"
.SEGMENT CHARACTER 44 ? "2"
.SEGMENT CHARACTER 45 ? "3"
.SEGMENT CHARACTER 47 ? "2"
.SEGMENT CHARACTER 48 ? "1"
.SEGMENT CHARACTER 49 ? "2"
.SEGMENT CHARACTER 51 ? "3"
.SEGMENT CHARACTER 52-53 ? "4"
.SEGMENT CHARACTER 54-55 ? "5"
.SEGMENT CHARACTER 57 ? "8"
.SEGMENT CHARACTER 58 ? "7"
.SEGMENT CHARACTER 59 ? "6"
.SEGMENT CHARACTER 60-61 ? "5"
