.VERSION 1.0
.INCLUDE tos/f3050060.doc
.INCLUDE tos/data/f3/f3050060.dat
.SEGMENT CHARACTER 288-290 OK "b"
.SEGMENT CHARACTER 297-298 OK "e"
.SEGMENT CHARACTER 299-301 OK "f"
.SEGMENT CHARACTER 302-303 OK "g"
.SEGMENT CHARACTER 304-306 OK "h"
.SEGMENT CHARACTER 307-310 OK "i"
.SEGMENT CHARACTER 316-318 OK "k"
.SEGMENT CHARACTER 319-321 OK "l"
.SEGMENT CHARACTER 322-323 OK "m"
.SEGMENT CHARACTER 327-329 OK "o"
.SEGMENT CHARACTER 340-342 OK "s"
.SEGMENT CHARACTER 348-350 OK "u"
.SEGMENT CHARACTER 351-353 OK "v"
.SEGMENT CHARACTER 366-368 OK "z"
