.VERSION 1.0
.INCLUDE tos/f3011063.doc
.INCLUDE tos/data/f3/f3011063.dat
.SEGMENT CHARACTER 275-277 OK "a"
.SEGMENT CHARACTER 285-287 OK "d"
.SEGMENT CHARACTER 288-289 OK "e"
.SEGMENT CHARACTER 290-294 OK "f"
.SEGMENT CHARACTER 298-300 OK "h"
.SEGMENT CHARACTER 306-310 OK "j"
.SEGMENT CHARACTER 311-315 OK "k"
.SEGMENT CHARACTER 321-323 OK "n"
.SEGMENT CHARACTER 324-325 OK "o"
.SEGMENT CHARACTER 330-332 OK "q"
.SEGMENT CHARACTER 333-335 OK "r"
.SEGMENT CHARACTER 336-338 OK "s"
.SEGMENT CHARACTER 339-342 OK "t"
.SEGMENT CHARACTER 343-345 OK "u"
.SEGMENT CHARACTER 359-361 OK "z"
