.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/re.dat
.SEGMENT CHARACTER 8-9 OK "$"
.SEGMENT CHARACTER 14 OK ")"
.SEGMENT CHARACTER 19-20 OK "+"
.SEGMENT CHARACTER 21 OK ","
.SEGMENT CHARACTER 23 OK "."
.SEGMENT CHARACTER 38-39 OK ":"
.SEGMENT CHARACTER 42 OK "<"
.SEGMENT CHARACTER 43-44 OK "="
.SEGMENT CHARACTER 46-47 OK "?"
.SEGMENT CHARACTER 95 OK "\\"
.SEGMENT CHARACTER 96 OK "]"
.SEGMENT CHARACTER 97-98 OK "!"
.SEGMENT CHARACTER 115-116 OK "+"
.SEGMENT CHARACTER 117 OK ","
.SEGMENT CHARACTER 118 OK "-"
.SEGMENT CHARACTER 119 OK "."
.SEGMENT CHARACTER 120 OK "/"
.SEGMENT CHARACTER 138-139 OK ";"
.SEGMENT CHARACTER 193 OK "["
.SEGMENT CHARACTER 194 OK "\\"
.SEGMENT CHARACTER 195 OK "]"
.SEGMENT CHARACTER 198-199 OK "\""
.SEGMENT CHARACTER 205-206 OK "$"
.SEGMENT CHARACTER 211 OK ")"
.SEGMENT CHARACTER 212-214 OK "*"
.SEGMENT CHARACTER 215-216 OK "+"
.SEGMENT CHARACTER 218 OK "-"
.SEGMENT CHARACTER 293 OK "\\"
.SEGMENT CHARACTER 295-296 OK "!"
.SEGMENT CHARACTER 297-298 OK "\""
.SEGMENT CHARACTER 303-304 OK "$"
.SEGMENT CHARACTER 305-307 OK "%"
.SEGMENT CHARACTER 308 OK "("
.SEGMENT CHARACTER 314-315 OK "+"
.SEGMENT CHARACTER 317 OK "-"
.SEGMENT CHARACTER 318 OK "."
.SEGMENT CHARACTER 319 OK "/"
.SEGMENT CHARACTER 332-333 OK ":"
.SEGMENT CHARACTER 334-335 OK ";"
.SEGMENT CHARACTER 342 OK "@"
.SEGMENT CHARACTER 389 OK "\\"
.SEGMENT CHARACTER 390 OK "]"
.SEGMENT CHARACTER 391-392 OK "!"
.SEGMENT CHARACTER 395-398 OK "#"
.SEGMENT CHARACTER 401-403 OK "%"
.SEGMENT CHARACTER 410-411 OK "+"
.SEGMENT CHARACTER 413 OK "-"
.SEGMENT CHARACTER 414 OK "."
.SEGMENT CHARACTER 433 OK "<"
.SEGMENT CHARACTER 434-435 OK "="
.SEGMENT CHARACTER 439 OK "@"
.SEGMENT CHARACTER 485 OK "\\"
.SEGMENT CHARACTER 486 OK "]"
.SEGMENT CHARACTER 489-490 OK "\""
.SEGMENT CHARACTER 491-494 OK "#"
.SEGMENT CHARACTER 497-499 OK "%"
.SEGMENT CHARACTER 500 OK "("
.SEGMENT CHARACTER 501 OK ")"
.SEGMENT CHARACTER 502-505 OK "*"
.SEGMENT CHARACTER 510 OK "."
.SEGMENT CHARACTER 525-526 OK ":"
.SEGMENT CHARACTER 529 OK "<"
.SEGMENT CHARACTER 530-531 OK "="
.SEGMENT CHARACTER 532 OK ">"
.SEGMENT CHARACTER 533-534 OK "?"
.SEGMENT CHARACTER 581 OK "\\"
.SEGMENT CHARACTER 587-590 OK "#"
.SEGMENT CHARACTER 591-592 OK "$"
.SEGMENT CHARACTER 596 OK "("
.SEGMENT CHARACTER 602-603 OK "+"
.SEGMENT CHARACTER 604 OK ","
.SEGMENT CHARACTER 605 OK "-"
.SEGMENT CHARACTER 620-621 OK ":"
.SEGMENT CHARACTER 622-623 OK ";"
.SEGMENT CHARACTER 624 OK "<"
.SEGMENT CHARACTER 685-686 OK "$"
.SEGMENT CHARACTER 687-689 OK "%"
.SEGMENT CHARACTER 691 OK ")"
.SEGMENT CHARACTER 692-695 OK "*"
.SEGMENT CHARACTER 696-697 OK "+"
.SEGMENT CHARACTER 699 OK "-"
.SEGMENT CHARACTER 700 OK "."
.SEGMENT CHARACTER 701 OK "/"
.SEGMENT CHARACTER 722 OK ">"
.SEGMENT CHARACTER 723-724 OK "?"
.SEGMENT CHARACTER 769 OK "["
.SEGMENT CHARACTER 770 OK "\\"
.SEGMENT CHARACTER 771 OK "]"
.SEGMENT CHARACTER 772-773 OK "!"
.SEGMENT CHARACTER 782-784 OK "%"
.SEGMENT CHARACTER 785 OK "("
.SEGMENT CHARACTER 790-791 OK "+"
.SEGMENT CHARACTER 793 OK "-"
.SEGMENT CHARACTER 794 OK "."
.SEGMENT CHARACTER 795 OK "/"
.SEGMENT CHARACTER 812 OK "<"
.SEGMENT CHARACTER 818 OK "@"
.SEGMENT CHARACTER 862 OK "["
.SEGMENT CHARACTER 863 OK "\\"
.SEGMENT CHARACTER 864 OK "]"
.SEGMENT CHARACTER 867-868 OK "\""
.SEGMENT CHARACTER 869-872 OK "#"
.SEGMENT CHARACTER 875-877 OK "%"
.SEGMENT CHARACTER 884-885 OK "+"
.SEGMENT CHARACTER 889 OK "/"
.SEGMENT CHARACTER 906 OK "<"
.SEGMENT CHARACTER 907-908 OK "="
.SEGMENT CHARACTER 909 OK ">"
.SEGMENT CHARACTER 912 OK "@"
.SEGMENT CHARACTER 957 OK "["
.SEGMENT CHARACTER 958 OK "\\"
.SEGMENT CHARACTER 960-961 OK "!"
.SEGMENT CHARACTER 968-969 OK "$"
.SEGMENT CHARACTER 970-972 OK "%"
.SEGMENT CHARACTER 973 OK "("
.SEGMENT CHARACTER 974 OK ")"
.SEGMENT CHARACTER 978-979 OK "+"
.SEGMENT CHARACTER 981 OK "-"
.SEGMENT CHARACTER 1004 OK ">"
.SEGMENT CHARACTER 1005-1006 OK "?"
.SEGMENT CHARACTER 1007 OK "@"
.SEGMENT CHARACTER 1059-1062 OK "#"
.SEGMENT CHARACTER 1063-1064 OK "$"
.SEGMENT CHARACTER 1070-1072 OK "*"
.SEGMENT CHARACTER 1076 OK "-"
.SEGMENT CHARACTER 1077 OK "."
.SEGMENT CHARACTER 1094-1095 OK ";"
.SEGMENT CHARACTER 1100-1101 OK "?"
.SEGMENT CHARACTER 1145 OK "["
.SEGMENT CHARACTER 1147 OK "]"
.SEGMENT CHARACTER 1150-1151 OK "\""
.SEGMENT CHARACTER 1152-1155 OK "#"
.SEGMENT CHARACTER 1162 OK ")"
.SEGMENT CHARACTER 1163-1166 OK "*"
.SEGMENT CHARACTER 1172 OK "/"
.SEGMENT CHARACTER 1185-1186 OK ":"
.SEGMENT CHARACTER 1190-1191 OK "="
.SEGMENT CHARACTER 1192 OK ">"
.SEGMENT CHARACTER 1193-1194 OK "?"
.SEGMENT CHARACTER 1239 OK "\\"
.SEGMENT CHARACTER 1240 OK "]"
.SEGMENT CHARACTER 1243-1244 OK "\""
.SEGMENT CHARACTER 1254 OK "("
.SEGMENT CHARACTER 1255 OK ")"
.SEGMENT CHARACTER 1256-1258 OK "*"
.SEGMENT CHARACTER 1261 OK ","
.SEGMENT CHARACTER 1277-1278 OK ":"
.SEGMENT CHARACTER 1282-1283 OK "="
.SEGMENT CHARACTER 1284 OK ">"
.SEGMENT CHARACTER 1285-1286 OK "?"
.SEGMENT CHARACTER 1331 OK "\\"
.SEGMENT CHARACTER 1332 OK "]"
.SEGMENT CHARACTER 1341-1342 OK "$"
.SEGMENT CHARACTER 1343-1345 OK "%"
.SEGMENT CHARACTER 1346 OK "("
.SEGMENT CHARACTER 1347 OK ")"
.SEGMENT CHARACTER 1348-1350 OK "*"
.SEGMENT CHARACTER 1353 OK ","
.SEGMENT CHARACTER 1354 OK "-"
.SEGMENT CHARACTER 1356 OK "/"
.SEGMENT CHARACTER 1370-1371 OK ":"
.SEGMENT CHARACTER 1374 OK "<"
.SEGMENT CHARACTER 1375-1376 OK "="
.SEGMENT CHARACTER 1423 OK "["
.SEGMENT CHARACTER 1424 OK "\\"
.SEGMENT CHARACTER 1428-1429 OK "\""
.SEGMENT CHARACTER 1430-1433 OK "#"
.SEGMENT CHARACTER 1441-1443 OK "*"
.SEGMENT CHARACTER 1465-1466 OK ";"
.SEGMENT CHARACTER 1467 OK "<"
.SEGMENT CHARACTER 1470 OK ">"
.SEGMENT CHARACTER 1471-1472 OK "?"
.SEGMENT CHARACTER 1473 OK "@"
.SEGMENT CHARACTER 1517 OK "["
.SEGMENT CHARACTER 1518 OK "\\"
.SEGMENT CHARACTER 1520-1521 OK "!"
.SEGMENT CHARACTER 1522-1523 OK "\""
.SEGMENT CHARACTER 1533 OK "("
.SEGMENT CHARACTER 1535-1537 OK "*"
.SEGMENT CHARACTER 1538-1539 OK "+"
.SEGMENT CHARACTER 1540 OK ","
.SEGMENT CHARACTER 1541 OK "-"
.SEGMENT CHARACTER 1558-1559 OK ":"
.SEGMENT CHARACTER 1562 OK "<"
.SEGMENT CHARACTER 1566-1567 OK "?"
.SEGMENT CHARACTER 1612 OK "["
.SEGMENT CHARACTER 1614 OK "]"
.SEGMENT CHARACTER 1617-1618 OK "\""
.SEGMENT CHARACTER 1629 OK ")"
.SEGMENT CHARACTER 1630-1633 OK "*"
.SEGMENT CHARACTER 1634-1635 OK "+"
.SEGMENT CHARACTER 1636 OK ","
.SEGMENT CHARACTER 1638 OK "."
.SEGMENT CHARACTER 1639 OK "/"
.SEGMENT CHARACTER 1653-1654 OK ":"
.SEGMENT CHARACTER 1660 OK ">"
.SEGMENT CHARACTER 1663 OK "@"
.SEGMENT CHARACTER 1707 OK "["
.SEGMENT CHARACTER 1708 OK "\\"
.SEGMENT CHARACTER 1709 OK "]"
.SEGMENT CHARACTER 1710-1711 OK "!"
.SEGMENT CHARACTER 1714-1717 OK "#"
.SEGMENT CHARACTER 1720-1722 OK "%"
.SEGMENT CHARACTER 1723 OK "("
.SEGMENT CHARACTER 1724 OK ")"
.SEGMENT CHARACTER 1728-1729 OK "+"
.SEGMENT CHARACTER 1733 OK "/"
.SEGMENT CHARACTER 1746-1747 OK ":"
.SEGMENT CHARACTER 1750 OK "<"
.SEGMENT CHARACTER 1753 OK ">"
.SEGMENT CHARACTER 1756 OK "@"
.SEGMENT CHARACTER 1799 OK "["
.SEGMENT CHARACTER 1800 OK "\\"
.SEGMENT CHARACTER 1804-1805 OK "\""
.SEGMENT CHARACTER 1806-1809 OK "#"
.SEGMENT CHARACTER 1812-1814 OK "%"
.SEGMENT CHARACTER 1815 OK "("
.SEGMENT CHARACTER 1816 OK ")"
.SEGMENT CHARACTER 1817-1819 OK "*"
.SEGMENT CHARACTER 1820-1821 OK "+"
.SEGMENT CHARACTER 1823 OK "-"
.SEGMENT CHARACTER 1825 OK "/"
.SEGMENT CHARACTER 1839-1840 OK ":"
.SEGMENT CHARACTER 1841-1842 OK ";"
.SEGMENT CHARACTER 1843 OK "<"
.SEGMENT CHARACTER 1844-1845 OK "="
.SEGMENT CHARACTER 1847-1848 OK "?"
.SEGMENT CHARACTER 1849 OK "@"
.SEGMENT CHARACTER 1892 OK "["
.SEGMENT CHARACTER 1893 OK "\\"
.SEGMENT CHARACTER 1899-1902 OK "#"
.SEGMENT CHARACTER 1905-1907 OK "%"
.SEGMENT CHARACTER 1908 OK "("
.SEGMENT CHARACTER 1918 OK "."
.SEGMENT CHARACTER 1937 OK "<"
.SEGMENT CHARACTER 1941-1942 OK "?"
.SEGMENT CHARACTER 1986 OK "["
.SEGMENT CHARACTER 1987 OK "\\"
.SEGMENT CHARACTER 1988 OK "]"
.SEGMENT CHARACTER 1991-1992 OK "\""
.SEGMENT CHARACTER 1993-1996 OK "#"
.SEGMENT CHARACTER 1997-1998 OK "$"
.SEGMENT CHARACTER 2002 OK "("
.SEGMENT CHARACTER 2004-2007 OK "*"
.SEGMENT CHARACTER 2012 OK "."
.SEGMENT CHARACTER 2029-2030 OK ";"
.SEGMENT CHARACTER 2031 OK "<"
.SEGMENT CHARACTER 2080 OK "["
.SEGMENT CHARACTER 2081 OK "\\"
.SEGMENT CHARACTER 2082 OK "]"
.SEGMENT CHARACTER 2085-2086 OK "\""
.SEGMENT CHARACTER 2087-2090 OK "#"
.SEGMENT CHARACTER 2091-2092 OK "$"
.SEGMENT CHARACTER 2093-2095 OK "%"
.SEGMENT CHARACTER 2102-2103 OK "+"
.SEGMENT CHARACTER 2104 OK ","
.SEGMENT CHARACTER 2107 OK "/"
.SEGMENT CHARACTER 2120-2121 OK ":"
.SEGMENT CHARACTER 2122-2123 OK ";"
.SEGMENT CHARACTER 2125-2126 OK "="
.SEGMENT CHARACTER 2130 OK "@"
.SEGMENT CHARACTER 2184-2185 OK "$"
.SEGMENT CHARACTER 2186-2188 OK "%"
.SEGMENT CHARACTER 2191-2193 OK "*"
.SEGMENT CHARACTER 2194-2195 OK "+"
.SEGMENT CHARACTER 2196 OK ","
.SEGMENT CHARACTER 2198 OK "."
.SEGMENT CHARACTER 2214-2215 OK ";"
.SEGMENT CHARACTER 2217-2218 OK "="
.SEGMENT CHARACTER 2219 OK ">"
.SEGMENT CHARACTER 2220-2221 OK "?"
.SEGMENT CHARACTER 2267 OK "]"
.SEGMENT CHARACTER 2268-2269 OK "!"
.SEGMENT CHARACTER 2276-2277 OK "$"
.SEGMENT CHARACTER 2287-2288 OK "+"
.SEGMENT CHARACTER 2290 OK "-"
.SEGMENT CHARACTER 2291 OK "."
.SEGMENT CHARACTER 2292 OK "/"
.SEGMENT CHARACTER 2309 OK "<"
.SEGMENT CHARACTER 2310-2311 OK "="
.SEGMENT CHARACTER 2313-2314 OK "?"
.SEGMENT CHARACTER 2315 OK "@"
.SEGMENT CHARACTER 2360 OK "["
.SEGMENT CHARACTER 2361 OK "\\"
.SEGMENT CHARACTER 2362 OK "]"
.SEGMENT CHARACTER 2365-2366 OK "\""
.SEGMENT CHARACTER 2367-2370 OK "#"
.SEGMENT CHARACTER 2376 OK "("
.SEGMENT CHARACTER 2378-2381 OK "*"
.SEGMENT CHARACTER 2382-2383 OK "+"
.SEGMENT CHARACTER 2384 OK ","
.SEGMENT CHARACTER 2385 OK "-"
.SEGMENT CHARACTER 2387 OK "/"
.SEGMENT CHARACTER 2400-2401 OK ":"
.SEGMENT CHARACTER 2407 OK ">"
.SEGMENT CHARACTER 2408-2409 OK "?"
.SEGMENT CHARACTER 2455 OK "\\"
.SEGMENT CHARACTER 2459-2460 OK "\""
.SEGMENT CHARACTER 2461-2464 OK "#"
.SEGMENT CHARACTER 2467-2469 OK "%"
.SEGMENT CHARACTER 2470 OK "("
.SEGMENT CHARACTER 2471 OK ")"
.SEGMENT CHARACTER 2475-2476 OK "+"
.SEGMENT CHARACTER 2477 OK ","
.SEGMENT CHARACTER 2479 OK "."
.SEGMENT CHARACTER 2495-2496 OK ";"
.SEGMENT CHARACTER 2497 OK "<"
.SEGMENT CHARACTER 2498-2499 OK "="
.SEGMENT CHARACTER 2547 OK "["
.SEGMENT CHARACTER 2550-2551 OK "!"
.SEGMENT CHARACTER 2554-2557 OK "#"
.SEGMENT CHARACTER 2558-2559 OK "$"
.SEGMENT CHARACTER 2564 OK ")"
.SEGMENT CHARACTER 2565-2567 OK "*"
.SEGMENT CHARACTER 2572 OK "."
.SEGMENT CHARACTER 2587-2588 OK ":"
.SEGMENT CHARACTER 2589-2590 OK ";"
.SEGMENT CHARACTER 2591 OK "<"
.SEGMENT CHARACTER 2597 OK "@"
.SEGMENT CHARACTER 2640 OK "["
.SEGMENT CHARACTER 2641 OK "\\"
.SEGMENT CHARACTER 2656 OK "("
.SEGMENT CHARACTER 2663 OK ","
.SEGMENT CHARACTER 2664 OK "-"
.SEGMENT CHARACTER 2665 OK "."
.SEGMENT CHARACTER 2679-2680 OK ":"
.SEGMENT CHARACTER 2681-2682 OK ";"
.SEGMENT CHARACTER 2683 OK "<"
.SEGMENT CHARACTER 2684-2685 OK "="
.SEGMENT CHARACTER 2686 OK ">"
.SEGMENT CHARACTER 2731 OK "["
.SEGMENT CHARACTER 2732 OK "\\"
.SEGMENT CHARACTER 2733 OK "]"
