.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/py.dat
.SEGMENT CHARACTER 0-1 OK "!"
.SEGMENT CHARACTER 8-9 OK "$"
.SEGMENT CHARACTER 10-11 OK "%"
.SEGMENT CHARACTER 12 OK "("
.SEGMENT CHARACTER 20 OK ","
.SEGMENT CHARACTER 21 OK "-"
.SEGMENT CHARACTER 22 OK "."
.SEGMENT CHARACTER 23 OK "/"
.SEGMENT CHARACTER 41-42 OK ";"
.SEGMENT CHARACTER 44-45 OK "="
.SEGMENT CHARACTER 46 OK ">"
.SEGMENT CHARACTER 49 OK "@"
.SEGMENT CHARACTER 97 OK "["
.SEGMENT CHARACTER 102-103 OK "\""
.SEGMENT CHARACTER 112 OK "("
.SEGMENT CHARACTER 113 OK ")"
.SEGMENT CHARACTER 114-117 OK "*"
.SEGMENT CHARACTER 118-119 OK "+"
.SEGMENT CHARACTER 121 OK "-"
.SEGMENT CHARACTER 122 OK "."
.SEGMENT CHARACTER 139-140 OK ":"
.SEGMENT CHARACTER 141-142 OK ";"
.SEGMENT CHARACTER 143 OK "<"
.SEGMENT CHARACTER 197 OK "["
.SEGMENT CHARACTER 198 OK "\\"
.SEGMENT CHARACTER 208-209 OK "$"
.SEGMENT CHARACTER 212 OK "("
.SEGMENT CHARACTER 214-217 OK "*"
.SEGMENT CHARACTER 220 OK ","
.SEGMENT CHARACTER 221 OK "-"
.SEGMENT CHARACTER 241-242 OK ";"
.SEGMENT CHARACTER 243 OK "<"
.SEGMENT CHARACTER 298 OK "["
.SEGMENT CHARACTER 303-304 OK "\""
.SEGMENT CHARACTER 311-312 OK "%"
.SEGMENT CHARACTER 319-320 OK "+"
.SEGMENT CHARACTER 324 OK "/"
.SEGMENT CHARACTER 347 OK ">"
.SEGMENT CHARACTER 348-349 OK "?"
.SEGMENT CHARACTER 397 OK "["
.SEGMENT CHARACTER 398 OK "\\"
.SEGMENT CHARACTER 410-411 OK "%"
.SEGMENT CHARACTER 413 OK ")"
.SEGMENT CHARACTER 420 OK ","
.SEGMENT CHARACTER 421 OK "-"
.SEGMENT CHARACTER 439-440 OK ":"
.SEGMENT CHARACTER 446 OK ">"
.SEGMENT CHARACTER 449 OK "@"
.SEGMENT CHARACTER 500-501 OK "!"
.SEGMENT CHARACTER 502-503 OK "\""
.SEGMENT CHARACTER 510-511 OK "%"
.SEGMENT CHARACTER 512 OK "("
.SEGMENT CHARACTER 513 OK ")"
.SEGMENT CHARACTER 514-517 OK "*"
.SEGMENT CHARACTER 518-519 OK "+"
.SEGMENT CHARACTER 520 OK ","
.SEGMENT CHARACTER 522 OK "."
.SEGMENT CHARACTER 523 OK "/"
.SEGMENT CHARACTER 540-541 OK ":"
.SEGMENT CHARACTER 542-543 OK ";"
.SEGMENT CHARACTER 547 OK ">"
.SEGMENT CHARACTER 548-549 OK "?"
.SEGMENT CHARACTER 550 OK "@"
.SEGMENT CHARACTER 597 OK "["
.SEGMENT CHARACTER 598 OK "\\"
.SEGMENT CHARACTER 599 OK "]"
.SEGMENT CHARACTER 600-601 OK "!"
.SEGMENT CHARACTER 608-609 OK "$"
.SEGMENT CHARACTER 612 OK "("
.SEGMENT CHARACTER 613 OK ")"
.SEGMENT CHARACTER 614-617 OK "*"
.SEGMENT CHARACTER 618-619 OK "+"
.SEGMENT CHARACTER 621 OK "-"
.SEGMENT CHARACTER 623 OK "/"
.SEGMENT CHARACTER 639-640 OK ":"
.SEGMENT CHARACTER 643 OK "<"
.SEGMENT CHARACTER 649 OK "@"
.SEGMENT CHARACTER 698 OK "]"
.SEGMENT CHARACTER 699-700 OK "!"
.SEGMENT CHARACTER 709-710 OK "%"
.SEGMENT CHARACTER 711 OK "("
.SEGMENT CHARACTER 712 OK ")"
.SEGMENT CHARACTER 719 OK ","
.SEGMENT CHARACTER 720 OK "-"
.SEGMENT CHARACTER 721 OK "."
.SEGMENT CHARACTER 722 OK "/"
.SEGMENT CHARACTER 738-739 OK ":"
.SEGMENT CHARACTER 745 OK ">"
.SEGMENT CHARACTER 746-747 OK "?"
.SEGMENT CHARACTER 748 OK "@"
.SEGMENT CHARACTER 795 OK "["
.SEGMENT CHARACTER 798-799 OK "!"
.SEGMENT CHARACTER 800-801 OK "\""
.SEGMENT CHARACTER 806-807 OK "$"
.SEGMENT CHARACTER 808-809 OK "%"
.SEGMENT CHARACTER 812-815 OK "*"
.SEGMENT CHARACTER 818 OK ","
.SEGMENT CHARACTER 837-838 OK ":"
.SEGMENT CHARACTER 845-846 OK "?"
.SEGMENT CHARACTER 896 OK "]"
.SEGMENT CHARACTER 905-906 OK "$"
.SEGMENT CHARACTER 907-908 OK "%"
.SEGMENT CHARACTER 909 OK "("
.SEGMENT CHARACTER 915-916 OK "+"
.SEGMENT CHARACTER 919 OK "."
.SEGMENT CHARACTER 935-936 OK ":"
.SEGMENT CHARACTER 939 OK "<"
.SEGMENT CHARACTER 940-941 OK "="
.SEGMENT CHARACTER 943-944 OK "?"
.SEGMENT CHARACTER 991 OK "["
.SEGMENT CHARACTER 994-995 OK "!"
.SEGMENT CHARACTER 996-997 OK "\""
.SEGMENT CHARACTER 1007 OK ")"
.SEGMENT CHARACTER 1008-1011 OK "*"
.SEGMENT CHARACTER 1014 OK ","
.SEGMENT CHARACTER 1015 OK "-"
.SEGMENT CHARACTER 1016 OK "."
.SEGMENT CHARACTER 1017 OK "/"
.SEGMENT CHARACTER 1040 OK ">"
.SEGMENT CHARACTER 1090 OK "["
.SEGMENT CHARACTER 1092 OK "]"
.SEGMENT CHARACTER 1093-1094 OK "!"
.SEGMENT CHARACTER 1103-1104 OK "%"
.SEGMENT CHARACTER 1105 OK "("
.SEGMENT CHARACTER 1106 OK ")"
.SEGMENT CHARACTER 1114 OK "-"
.SEGMENT CHARACTER 1136 OK "<"
.SEGMENT CHARACTER 1140-1141 OK "?"
.SEGMENT CHARACTER 1142 OK "@"
.SEGMENT CHARACTER 1192 OK "]"
.SEGMENT CHARACTER 1195-1196 OK "\""
.SEGMENT CHARACTER 1201-1202 OK "$"
.SEGMENT CHARACTER 1203-1204 OK "%"
.SEGMENT CHARACTER 1206 OK ")"
.SEGMENT CHARACTER 1215 OK "."
.SEGMENT CHARACTER 1232-1233 OK ":"
.SEGMENT CHARACTER 1234-1235 OK ";"
.SEGMENT CHARACTER 1240-1241 OK "?"
.SEGMENT CHARACTER 1242 OK "@"
.SEGMENT CHARACTER 1290 OK "\\"
.SEGMENT CHARACTER 1292-1293 OK "!"
.SEGMENT CHARACTER 1300-1301 OK "$"
.SEGMENT CHARACTER 1305 OK ")"
.SEGMENT CHARACTER 1306-1309 OK "*"
.SEGMENT CHARACTER 1310-1311 OK "+"
.SEGMENT CHARACTER 1312 OK ","
.SEGMENT CHARACTER 1313 OK "-"
.SEGMENT CHARACTER 1314 OK "."
.SEGMENT CHARACTER 1315 OK "/"
.SEGMENT CHARACTER 1338 OK ">"
.SEGMENT CHARACTER 1339-1340 OK "?"
.SEGMENT CHARACTER 1341 OK "@"
.SEGMENT CHARACTER 1388 OK "["
.SEGMENT CHARACTER 1389 OK "\\"
.SEGMENT CHARACTER 1390 OK "]"
.SEGMENT CHARACTER 1403 OK "("
.SEGMENT CHARACTER 1404 OK ")"
.SEGMENT CHARACTER 1405-1408 OK "*"
.SEGMENT CHARACTER 1411 OK ","
.SEGMENT CHARACTER 1412 OK "-"
.SEGMENT CHARACTER 1414 OK "/"
.SEGMENT CHARACTER 1430-1431 OK ":"
.SEGMENT CHARACTER 1437 OK ">"
.SEGMENT CHARACTER 1438-1439 OK "?"
.SEGMENT CHARACTER 1440 OK "@"
.SEGMENT CHARACTER 1487 OK "["
.SEGMENT CHARACTER 1489 OK "]"
.SEGMENT CHARACTER 1490-1491 OK "!"
.SEGMENT CHARACTER 1498-1499 OK "$"
.SEGMENT CHARACTER 1504-1507 OK "*"
.SEGMENT CHARACTER 1512 OK "."
.SEGMENT CHARACTER 1513 OK "/"
.SEGMENT CHARACTER 1529-1530 OK ":"
.SEGMENT CHARACTER 1531-1532 OK ";"
.SEGMENT CHARACTER 1534-1535 OK "="
.SEGMENT CHARACTER 1537-1538 OK "?"
.SEGMENT CHARACTER 1539 OK "@"
.SEGMENT CHARACTER 1588 OK "]"
.SEGMENT CHARACTER 1591-1592 OK "\""
.SEGMENT CHARACTER 1601 OK "("
.SEGMENT CHARACTER 1607-1608 OK "+"
.SEGMENT CHARACTER 1609 OK ","
.SEGMENT CHARACTER 1610 OK "-"
.SEGMENT CHARACTER 1611 OK "."
.SEGMENT CHARACTER 1612 OK "/"
.SEGMENT CHARACTER 1630-1631 OK ";"
.SEGMENT CHARACTER 1632 OK "<"
.SEGMENT CHARACTER 1633-1634 OK "="
.SEGMENT CHARACTER 1635 OK ">"
.SEGMENT CHARACTER 1636-1637 OK "?"
.SEGMENT CHARACTER 1686 OK "\\"
.SEGMENT CHARACTER 1687 OK "]"
.SEGMENT CHARACTER 1690-1691 OK "\""
.SEGMENT CHARACTER 1698-1699 OK "%"
.SEGMENT CHARACTER 1700 OK "("
.SEGMENT CHARACTER 1706-1707 OK "+"
.SEGMENT CHARACTER 1708 OK ","
.SEGMENT CHARACTER 1710 OK "."
.SEGMENT CHARACTER 1727-1728 OK ":"
.SEGMENT CHARACTER 1731 OK "<"
.SEGMENT CHARACTER 1734 OK ">"
.SEGMENT CHARACTER 1737 OK "@"
.SEGMENT CHARACTER 1789-1790 OK "\""
.SEGMENT CHARACTER 1795-1796 OK "$"
.SEGMENT CHARACTER 1799 OK "("
.SEGMENT CHARACTER 1800 OK ")"
.SEGMENT CHARACTER 1808 OK "-"
.SEGMENT CHARACTER 1810 OK "/"
.SEGMENT CHARACTER 1828-1829 OK ";"
.SEGMENT CHARACTER 1830 OK "<"
.SEGMENT CHARACTER 1831-1832 OK "="
.SEGMENT CHARACTER 1834-1835 OK "?"
.SEGMENT CHARACTER 1894-1895 OK "$"
.SEGMENT CHARACTER 1896-1897 OK "%"
.SEGMENT CHARACTER 1898 OK "("
.SEGMENT CHARACTER 1907 OK "-"
.SEGMENT CHARACTER 1925-1926 OK ":"
.SEGMENT CHARACTER 1927-1928 OK ";"
.SEGMENT CHARACTER 1929 OK "<"
.SEGMENT CHARACTER 1930-1931 OK "="
.SEGMENT CHARACTER 1933-1934 OK "?"
.SEGMENT CHARACTER 1982 OK "["
.SEGMENT CHARACTER 1983 OK "\\"
.SEGMENT CHARACTER 1984 OK "]"
