.VERSION 1.0
.INCLUDE att/ccode.lex
.INCLUDE att/att0.doc
.INCLUDE att/data/att0/22413153.dat
.SEGMENT WORD 41-42 ? "="
.SEGMENT WORD 43-45 ? "getc"
.SEGMENT WORD 46-47 ? "("
.SEGMENT WORD 48-49 ? "fp"
.SEGMENT WORD 50-50 ? ")"
.SEGMENT WORD 51-52 ? ";"
.SEGMENT WORD 53-54 ? "if"
.SEGMENT WORD 151-152 ? "}"
.SEGMENT WORD 153-153 ? "/"
.SEGMENT WORD 154-157 ? "*"
.SEGMENT WORD 158-159 ? "here"
.SEGMENT WORD 160-161 ? "if"
.SEGMENT WORD 162-164 ? "it"
.SEGMENT WORD 191-196 ? "character"
.SEGMENT WORD 197-200 ? "*"
.SEGMENT WORD 201-201 ? "/"
.SEGMENT WORD 202-206 ? "ungetc"
.SEGMENT WORD 207-207 ? "("
.SEGMENT WORD 208-208 ? "ch"
.SEGMENT WORD 209-209 ? ","
.SEGMENT WORD 250-250 ? "done"
.SEGMENT WORD 251-252 ? ":"
.SEGMENT WORD 253-256 ? "return"
.SEGMENT WORD 257-257 ? "("
