


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	yslee
.COUNTRY	Korea
.HAND		R
.AGE		19
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				YoungSuck
	Last name:				Lee
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
	57 64
	57 61
	57 58
	56 53
	55 50
	54 44
	53 40
	52 37
	51 33
	50 30
	49 27
	49 24
	48 21
	48 18
	47 14
	47 9
	47 6
	49 3
	53 2
	56 4
	60 6
	63 8
	66 10
	68 12
.PEN_UP
.PEN_DOWN
	80 37
	78 33
	77 29
	77 26
	77 21
	77 18
	77 15
.PEN_UP
.PEN_DOWN
	72 47
	75 47
	78 44
	81 42
.PEN_UP
.PEN_DOWN
	91 40
	94 40
	98 39
	101 38
	104 37
	107 36
	108 35
.PEN_UP
.PEN_DOWN
	104 52
	103 49
	103 46
	103 43
	101 36
	100 33
	100 29
	99 25
	98 21
	97 18
	96 15
	95 12
	95 9
	93 5
	92 2
	95 0
	98 2
	102 3
	105 4
	108 6
	111 7
	114 9
	117 10
	118 12
.PEN_UP
.PEN_DOWN
	121 41
	125 40
	128 40
	133 39
	137 39
	140 38
	139 39
.PEN_UP
.PEN_DOWN
	136 59
	134 55
	134 50
	133 47
	132 39
	131 36
	131 32
	130 29
	129 25
	128 22
	127 19
	126 16
	125 12
	125 9
	124 6
	127 7
.PEN_UP
.PEN_DOWN
	155 63
	154 58
	153 54
	152 51
	149 42
	148 38
	147 35
	146 31
	145 28
	144 24
	144 21
	144 18
	143 14
	143 10
	143 7
	143 4
.PEN_UP
.PEN_DOWN
	153 22
	156 20
	160 20
	163 20
	167 21
	170 24
	172 30
	172 33
	170 36
	166 36
	161 34
	158 30
	157 27
	155 22
	155 17
	155 14
	155 9
	160 4
	164 2
	168 2
	171 2
	174 2
	179 4
	183 6
	180 6
.PEN_UP
.PEN_DOWN
	53 31
	56 30
	59 27
	63 24
	67 22
	72 21
	75 21
	77 24
	77 26
.PEN_UP
.PEN_DOWN
	74 57
	73 54
	72 51
	71 48
	70 45
	69 42
	68 38
	66 34
	65 30
	64 26
	63 23
	62 20
	61 15
	60 11
	59 8
	59 5
	64 7
	67 11
	69 12
.PEN_UP
.PEN_DOWN
	86 45
	84 39
	84 36
	83 32
	81 25
	80 21
	79 18
	78 15
	77 11
	77 7
	77 4
	79 8
	82 11
	85 15
	88 19
	91 22
	93 25
	95 22
	94 19
	93 16
	92 12
	91 9
	91 6
	92 3
	95 1
	98 1
	101 1
	104 3
	107 5
	110 8
	113 12
	115 16
	117 19
	118 22
	118 25
	116 28
	113 28
	110 26
	107 22
	105 18
	104 14
	104 11
	105 7
	107 4
	111 1
	114 0
	117 0
	120 3
	123 6
	127 11
	130 14
	132 17
	134 20
	136 23
	134 20
	132 17
	132 13
	131 10
	131 7
	134 5
	136 8
	139 11
	143 14
	147 16
	151 17
	155 18
	156 15
	155 12
	153 9
	151 6
	150 3
	149 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	86 39
	85 42
	84 45
	83 48
	80 51
	77 51
	74 50
	70 48
	67 44
	65 40
	64 35
	64 32
	65 28
	67 24
	70 21
	73 19
	77 19
	80 20
	84 21
	85 21
.PEN_UP
.PEN_DOWN
	106 31
	104 34
	101 34
	99 31
	96 29
	94 25
	93 21
	92 17
	92 14
	93 11
	96 11
	100 13
	103 15
	106 19
	107 23
	109 27
	111 31
	111 34
	112 38
	112 41
	110 37
	110 30
	111 25
	112 22
	112 19
	113 15
	114 11
	117 8
	120 10
	121 11
.PEN_UP
.PEN_DOWN
	131 42
	135 41
	139 40
	142 40
	145 40
	145 42
.PEN_UP
.PEN_DOWN
	138 63
	138 57
	137 52
	137 48
	136 45
	136 41
	136 37
	135 34
	135 31
	135 28
	134 24
	134 20
	133 17
	133 14
	131 11
	130 10
.PEN_UP
.PEN_DOWN
	172 37
	169 38
	164 38
	161 36
	157 32
	155 28
	154 24
	154 20
	155 17
	156 14
	159 12
	162 12
	165 14
	168 16
	171 18
	174 21
	178 24
	182 28
	183 31
	186 35
.PEN_UP
.PEN_DOWN
	192 61
	189 56
	188 53
	187 49
	186 45
	183 34
	181 29
	180 24
	179 20
	177 16
	176 12
	176 9
	175 6
	175 3
	175 0
	177 3
	179 7
	180 10
	182 14
	184 17
	187 23
	191 28
	194 31
	197 32
	200 28
	200 25
	199 21
	198 17
	198 14
	198 10
	200 7
	203 6
	206 7
	209 8
	214 11
	218 13
	221 16
	223 17
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 43
	77 46
	77 49
	77 52
	71 49
	67 45
	64 41
	60 36
	58 33
	58 30
	60 26
	63 26
	67 26
	72 28
	76 31
	80 36
	86 44
	87 47
	88 50
	89 54
	90 58
	90 62
	91 67
	91 71
	92 76
	92 80
	92 83
	92 88
	93 85
	92 80
	92 73
	91 68
	90 64
	89 59
	88 55
	86 51
	85 48
	84 44
	83 41
	81 36
	80 31
	80 28
	83 28
	84 28
.PEN_UP
.PEN_DOWN
	122 44
	122 48
	121 51
	118 53
	114 53
	109 51
	105 48
	102 44
	99 40
	99 35
	100 31
	105 27
	108 25
	111 25
	114 26
	117 28
	118 32
	119 36
	120 39
	121 43
	122 46
	123 49
	123 46
	122 43
	121 39
	121 35
	121 32
	122 29
	123 26
	126 25
	129 25
	131 26
.PEN_UP
.PEN_DOWN
	140 44
	136 38
	136 35
	135 32
	135 29
	137 26
	140 26
	143 29
	145 33
	147 37
	150 43
	151 46
	150 43
	149 40
	148 36
	148 32
	148 29
	149 26
	150 23
	152 23
.PEN_UP
.PEN_DOWN
	172 45
	168 46
	165 46
	159 45
	156 43
	154 39
	154 35
	156 31
	158 28
	161 26
	165 26
	168 26
	171 29
	172 33
	172 37
	172 40
	172 43
	171 40
	171 36
	171 32
	171 29
	170 26
	169 21
	168 18
	167 14
	166 11
	164 6
	162 3
	159 0
	156 0
	155 3
	155 7
	155 11
	155 15
	155 18
	156 23
	157 26
	159 30
	163 32
	167 32
	171 31
	174 31
	177 31
	181 31
	183 31
.PEN_UP
.PEN_DOWN
	203 73
	201 68
	200 65
	198 60
	197 56
	195 51
	194 47
	191 39
	191 36
	190 32
	189 28
	189 25
	190 28
	191 31
	192 35
	194 39
	196 44
	199 48
	202 50
	205 50
	207 47
	207 43
	206 38
	205 34
	204 31
	206 30
.PEN_UP
.PEN_DOWN
	225 54
	228 53
	231 52
	234 51
	237 50
	240 49
	239 51
.PEN_UP
.PEN_DOWN
	235 70
	234 67
	232 62
	232 59
	231 56
	230 53
	230 50
	229 47
	228 44
	227 41
	225 36
	225 33
	223 27
	223 24
	222 21
	226 23
	227 24
.PEN_UP
.PEN_DOWN
	241 33
	244 33
	247 32
	250 32
	254 33
	257 36
	258 39
	258 42
	257 45
	254 47
	250 48
	247 47
	245 44
	242 40
	241 34
	241 31
	242 26
	243 22
	245 19
	248 17
	251 17
	255 20
	257 23
	259 27
	261 31
	262 34
	264 39
	266 43
	267 38
	266 35
	266 31
	266 28
	266 24
	266 20
	264 17
	265 21
	267 24
	269 28
	272 31
	276 34
	281 36
	285 36
	288 36
	293 34
	296 33
	299 31
	302 30
	302 32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	90 32
	90 35
	87 36
	84 36
	81 35
	78 32
	75 26
	74 22
	73 18
	73 13
	74 9
	75 6
	77 3
	80 1
	84 0
	88 0
	91 0
	95 0
	98 1
	101 2
	103 2
.PEN_UP
.PEN_DOWN
	117 30
	114 30
	111 29
	109 26
	107 23
	107 20
	107 17
	108 13
	111 10
	115 9
	118 9
	121 9
	124 10
	127 15
	127 19
	127 23
	127 26
	125 29
	123 32
	120 33
	117 32
	114 31
	113 28
	113 25
	114 23
.PEN_UP
.PEN_DOWN
	150 25
	148 22
	146 19
	144 16
	144 12
	144 9
	145 5
	149 4
	152 4
	155 5
	158 7
	160 10
	161 14
	162 18
	161 23
	160 27
	156 29
	153 30
	150 29
	149 26
	151 23
	154 21
	155 20
.PEN_UP
.PEN_DOWN
	186 62
	185 57
	185 53
	184 45
	183 41
	182 37
	181 33
	180 29
	180 26
	179 22
	179 19
	178 15
	178 12
	178 9
	177 6
	177 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 40
	65 39
	69 39
	72 38
	75 38
	77 40
.PEN_UP
.PEN_DOWN
	75 59
	73 55
	72 52
	71 49
	71 46
	69 42
	68 37
	67 33
	66 28
	64 20
	63 17
	63 14
	63 11
	62 7
	62 4
	65 7
	68 10
	71 14
.PEN_UP
.PEN_DOWN
	98 60
	97 57
	95 53
	94 50
	93 47
	91 41
