


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	yklyu
.COUNTRY	Korea
.HAND		R
.AGE		24
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				YoungKwon
	Last name:				Lyu
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
	101 32
	98 34
	95 34
	92 33
	88 33
	85 32
	83 29
	80 26
	79 23
	78 20
	77 17
	76 14
	76 11
	76 8
	76 5
	77 2
	80 0
	83 0
	86 0
	89 0
	92 0
	96 1
.PEN_UP
.PEN_DOWN
	127 31
	124 33
	121 33
	118 33
	115 31
	113 28
	111 25
	110 22
	109 19
	108 16
	107 13
	107 10
	106 7
	106 4
	108 1
	111 0
	114 0
	117 1
	120 3
	122 7
	124 10
	126 14
	127 17
	127 20
	127 23
	127 26
	128 29
	128 32
	129 29
	129 26
	129 23
	130 20
	130 17
	131 14
	133 11
	136 10
	139 12
	140 15
	142 18
	143 21
	146 24
	147 27
	150 29
	150 32
	154 35
	157 35
	159 32
	160 29
	160 26
	160 23
	160 20
	159 16
	158 12
	157 9
	155 6
	153 3
	150 2
	147 1
	146 4
	146 7
	147 10
	149 13
	152 14
	155 11
	156 8
.PEN_UP
.PEN_DOWN
	166 5
	169 7
	172 10
	173 13
	175 16
	178 19
	180 22
	181 25
	183 28
	184 31
	188 36
	189 39
	192 43
	194 46
	195 49
	196 52
	198 56
	199 59
	201 62
	199 58
	197 55
	195 52
	193 49
	192 45
	191 42
	189 39
	188 35
	187 32
	186 27
	184 23
	183 19
	182 16
	182 13
	180 10
	180 6
	180 3
	183 1
	187 3
	190 6
	194 8
	197 10
	199 11
.PEN_UP
.PEN_DOWN
	175 33
	178 35
	181 35
	185 36
	188 36
	191 36
	195 37
	198 37
	197 37
.PEN_UP
.PEN_DOWN
	205 4
	208 7
	210 10
	213 13
	216 16
	222 19
	226 23
	229 27
	232 31
	235 34
	236 37
	238 40
	240 43
	241 47
	241 51
	241 54
	240 57
	236 57
	235 54
	232 53
	229 50
	228 46
	227 43
	225 40
	224 36
	223 33
	222 29
	219 26
	218 22
	217 19
	217 16
	215 13
	215 10
	215 7
	218 5
	221 5
	224 6
	227 8
	229 8
.PEN_UP
.PEN_DOWN
	238 12
	241 13
	245 14
	248 15
	251 16
	253 19
	254 22
	256 25
	255 28
	252 29
	249 30
	246 30
	243 28
	241 25
	238 23
	238 20
	236 17
	236 14
	236 11
	237 8
	238 5
	241 2
	245 2
	248 3
	251 5
	253 5
.PEN_UP
.PEN_DOWN
	59 65
	59 62
	59 59
	58 56
	58 53
	57 50
	57 45
	56 42
	56 39
	55 36
	54 31
	54 28
	54 25
	53 21
	52 18
	52 15
	52 12
	51 9
	50 6
	48 3
	47 0
	46 3
	47 6
	47 9
	48 12
	50 15
	51 18
	53 21
	56 23
	59 25
	62 27
	65 29
	68 29
	70 26
	70 23
	71 20
	71 17
	71 14
	69 11
	68 8
	67 5
	64 4
	60 3
	57 3
	54 3
	51 4
	48 4
	50 6
.PEN_UP
.PEN_DOWN
	87 20
	87 17
	87 14
	87 11
	87 8
	87 5
	87 6
.PEN_UP
.PEN_DOWN
	90 39
	93 37
	95 34
.PEN_UP
.PEN_DOWN
	111 25
	111 22
	111 19
	110 16
	109 12
	108 9
	107 6
	106 9
	106 12
	107 16
	109 19
	112 22
	115 24
	118 25
	121 26
	124 24
	125 21
	126 18
	126 15
	126 12
	126 8
	126 4
	124 1
.PEN_UP
.PEN_DOWN
	157 23
	154 25
	151 25
	148 25
	144 25
	142 22
	141 19
	140 16
	139 12
	139 9
	140 6
	143 5
	148 6
	151 8
	154 8
.PEN_UP
.PEN_DOWN
	164 70
	164 67
	162 64
	161 61
	161 58
	160 55
	160 52
	160 49
	159 45
	159 42
	158 39
	157 36
	157 33
	157 30
	156 27
	156 24
	156 20
	156 17
	156 14
	156 11
	159 9
	163 8
.PEN_UP
.PEN_DOWN
	50 32
	49 29
	49 26
	48 23
	48 19
	47 15
	47 12
	47 9
	47 6
	49 3
	52 3
	55 5
	58 7
	60 10
	61 13
	62 16
	62 19
	63 22
	63 26
	64 29
	64 32
	65 35
	65 32
	65 29
	64 26
	64 22
	63 19
	62 15
	62 11
	62 8
	62 5
	65 3
	68 3
	71 4
	74 6
	75 9
	77 13
	79 16
	80 20
	80 23
	80 26
	80 29
	81 30
.PEN_UP
.PEN_DOWN
	89 15
	92 15
	95 15
	98 15
	101 16
	104 17
	107 20
	110 21
	113 24
	114 27
	115 30
	115 33
	114 36
	110 36
	107 36
	104 35
	101 33
	98 30
	96 26
	95 21
	94 18
	94 15
	94 11
	95 7
	98 6
	101 6
	105 6
	107 9
	112 9
.PEN_UP
.PEN_DOWN
	130 66
	129 63
	128 60
	128 57
	127 53
	126 50
	126 47
	126 43
	125 38
	125 35
	125 32
	124 29
	123 26
	122 23
	122 20
	121 17
	121 13
	121 10
	121 7
	121 4
	121 7
.PEN_UP
.PEN_DOWN
	152 36
	148 35
	145 32
	144 29
	141 26
	140 23
	139 20
	138 17
	138 14
	138 11
	138 8
	141 6
	144 6
	147 7
	150 7
	153 7
	154 8
.PEN_UP
.PEN_DOWN
	169 33
	166 31
	163 28
	162 24
	161 21
	160 17
	159 14
	159 11
	160 8
	163 7
	166 7
	169 9
	172 10
	174 14
	175 17
	176 20
	176 23
	176 26
	175 29
	173 32
	172 34
.PEN_UP
.PEN_DOWN
	193 29
	194 26
	194 23
	194 20
	192 16
	190 12
	190 9
	187 6
	186 3
	185 0
	184 3
	186 6
	187 9
	190 13
	194 17
	195 20
	198 24
	202 27
	205 28
	205 24
	205 21
	205 18
	205 15
	204 12
	203 9
	201 13
	204 16
	207 18
	208 21
	211 24
	214 25
	215 22
	215 19
	216 16
	215 13
	215 9
	214 6
	215 7
.PEN_UP
.PEN_DOWN
	227 17
	230 17
	233 17
	237 17
	241 17
	244 19
	247 22
	249 25
	249 28
	246 32
	243 33
	240 33
	237 33
	234 32
	231 29
	229 26
	227 23
	226 20
	226 17
	226 14
	226 11
	226 8
	229 5
	232 3
	235 1
	238 1
	241 1
	244 4
	246 4
.PEN_UP
.PEN_DOWN
	68 58
	66 61
	63 61
	60 59
	59 56
	58 53
	58 50
	57 47
	57 42
	57 39
	57 36
	57 33
	56 29
	56 26
	55 22
	55 19
	55 16
	53 13
	52 10
	51 7
	48 4
	44 1
	41 1
.PEN_UP
.PEN_DOWN
	49 25
	52 26
	55 27
	60 27
	63 27
	66 28
	69 26
.PEN_UP
.PEN_DOWN
	80 20
	79 17
	78 14
	77 11
	75 7
	77 8
.PEN_UP
.PEN_DOWN
	83 38
	86 36
	89 34
	91 32
.PEN_UP
.PEN_DOWN
	105 26
	105 23
	104 20
	103 17
	102 14
	101 11
	99 8
	100 11
	101 14
	103 18
	105 22
	105 25
	108 25
	109 28
	112 29
	115 29
	118 29
	118 26
	118 23
	117 20
	117 17
	117 14
	116 11
	116 8
	115 5
	115 8
	118 8
.PEN_UP
.PEN_DOWN
	129 19
	132 19
	135 19
	138 20
	141 21
	144 23
	147 24
	150 26
	151 29
	150 32
	147 34
	144 34
	141 34
	138 33
	135 31
	133 28
	132 25
	131 22
	130 19
	130 16
	130 13
	130 10
	130 7
	130 4
	132 1
	135 1
	138 0
	141 0
	144 2
	147 3
	150 5
	150 6
.PEN_UP
.PEN_DOWN
	57 5
	60 6
	64 8
	67 11
	71 14
	72 17
	74 21
	77 23
	78 26
	81 28
	82 32
	84 36
	85 39
	86 42
	87 45
	89 48
	90 51
	87 50
	85 46
	83 42
	81 37
	79 32
	77 28
	74 24
	73 20
	72 16
	71 13
	70 10
	70 6
	70 3
	70 0
	73 0
	77 2
	79 5
	83 7
	85 10
	90 10
.PEN_UP
.PEN_DOWN
	69 26
	72 26
	78 27
	81 27
	84 27
	87 27
	90 28
	92 27
.PEN_UP
.PEN_DOWN
	99 29
	99 25
	99 21
	99 17
	98 13
	97 10
	96 7
	94 4
	93 7
	94 11
	95 15
	98 19
	101 23
	104 25
	107 27
	111 28
	113 25
	113 22
	115 21
.PEN_UP
.PEN_DOWN
	119 17
	123 17
	126 17
	129 18
	132 19
	135 20
	135 23
	135 26
	132 29
	129 29
	126 27
	124 24
	122 21
	120 18
	119 15
	119 12
	119 9
	123 7
	126 7
	129 7
	132 8
	135 9
	136 9
.PEN_UP
.PEN_DOWN
	150 27
	147 27
	145 23
	142 21
	141 18
	140 15
	138 12
	138 8
	138 5
	141 4
	144 6
	147 9
	149 13
	151 16
	151 19
	153 22
	153 25
	153 22
	153 19
	153 16
	153 13
	153 10
	156 9
	160 11
	164 11
.PEN_UP
.PEN_DOWN
	166 17
	170 19
	172 22
	175 23
	176 26
	179 26
	183 26
	185 23
	187 20
	187 17
	187 14
	185 11
	183 8
	180 6
	178 3
	175 3
	172 5
	172 8
	172 11
	175 12
	178 10
	181 8
	184 6
	187 6
	190 6
	193 7
.PEN_UP
.PEN_DOWN
	200 18
	199 15
	198 12
	198 9
	199 6
	202 6
	206 9
	208 12
	210 15
	211 18
	212 21
	213 24
	212 21
	212 18
	211 15
	211 12
	210 9
	213 10
	216 10
.PEN_UP
.PEN_DOWN
	226 23
	226 20
	225 17
	224 14
	223 11
	221 8
	220 5
	222 9
	224 12
	227 15
	229 18
	230 21
	233 23
	236 23
	239 21
	241 19
.PEN_UP
.PEN_DOWN
	243 11
	247 11
	250 11
	253 12
	256 13
	259 15
	262 17
	263 20
	263 23
	259 25
	256 26
	253 26
	250 24
	247 22
	246 19
	244 16
	244 13
	244 10
	244 7
	244 4
	247 2
	250 2
	253 3
	256 5
	259 7
	261 7
.PEN_UP
.PEN_DOWN
	50 60
	53 63
	56 64
	59 66
	62 67
	65 66
	66 63
	66 60
	67 57
	67 54
	66 50
	66 47
	65 44
	65 41
	65 38
	64 35
	63 32
	61 29
	61 32
	61 36
	61 40
	61 43
	62 46
	63 49
	65 52
	65 56
	67 59
	68 62
	70 65
	72 68
	75 70
	78 69
	80 66
	81 63
	81 60
	81 57
	81 54
	80 50
	80 47
