


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	ykryu
.COUNTRY	Korea
.HAND		R
.AGE		24
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				YoungKwon
	Last name:				Ryu
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
	61 74
.PEN_UP
.PEN_DOWN
	55 78
	54 75
	53 72
	53 69
	52 66
	52 63
	52 59
	50 53
	50 49
	50 46
	50 43
	49 40
	48 35
	48 31
	48 28
	47 24
	46 20
	46 16
	46 13
	46 9
	45 5
	45 2
	45 0
.PEN_UP
.PEN_DOWN
	61 73
	62 70
	64 67
	66 64
	69 60
	70 56
	73 52
	76 47
	77 42
	79 38
	82 34
	83 30
	86 27
	87 24
	89 20
	92 18
	92 15
	94 11
	97 8
	97 5
	101 6
.PEN_UP
.PEN_DOWN
	53 36
	56 36
	60 36
	63 37
	66 38
	71 39
	74 39
	77 39
	80 39
	81 39
.PEN_UP
.PEN_DOWN
	102 54
.PEN_UP
.PEN_DOWN
	107 54
.PEN_UP
.PEN_DOWN
	110 55
.PEN_UP
.PEN_DOWN
	115 55
.PEN_UP
.PEN_DOWN
	99 67
	104 68
	107 69
	111 70
	116 71
	122 72
	126 72
	131 72
	134 73
	135 74
.PEN_UP
.PEN_DOWN
	108 68
	109 65
	109 61
	109 58
	109 54
	109 51
	110 46
	110 43
	110 38
	110 34
	111 30
	111 27
	111 24
	112 21
	112 18
	112 15
	112 11
	113 8
	113 9
.PEN_UP
.PEN_DOWN
	112 38
	116 38
	120 39
	123 39
	126 39
	129 38
	132 38
	134 38
.PEN_UP
.PEN_DOWN
	142 68
	145 69
	149 69
	154 70
	160 71
	165 72
	170 73
	174 74
	177 74
	180 74
	183 76
	183 75
.PEN_UP
.PEN_DOWN
	165 65
	165 62
	165 59
	165 55
	165 52
	166 48
	166 43
	167 38
	167 34
	167 30
	167 27
	167 24
	167 21
	167 17
	167 14
	167 10
	167 7
	168 10
	169 12
.PEN_UP
.PEN_DOWN
	189 67
	193 67
	198 67
	204 68
	212 68
	216 69
	219 69
	222 69
	223 69
.PEN_UP
.PEN_DOWN
	196 63
	196 60
	197 57
	197 54
	197 49
	197 46
	197 43
	197 36
	197 31
	197 27
	197 24
	197 21
	197 17
	196 14
	199 12
	202 14
	205 16
	209 17
	214 17
	217 17
	220 17
	223 17
	226 17
	229 17
	232 17
	233 18
.PEN_UP
.PEN_DOWN
	207 43
	212 43
	217 43
	220 44
	223 44
	228 44
	232 44
	235 44
	237 44
.PEN_UP
.PEN_DOWN
	265 74
	265 71
	265 67
	265 63
	264 59
	264 56
	264 51
	264 48
	264 42
	264 39
	264 34
	264 30
	264 26
	264 22
	264 19
	264 16
	264 13
	264 10
	264 7
	264 4
	264 7
	264 8
.PEN_UP
.PEN_DOWN
	258 56
	262 59
	266 61
	270 62
	273 63
	277 63
	281 63
	284 63
	287 62
	288 59
	288 56
	288 53
	288 50
	287 47
	283 45
	280 41
	277 40
	274 38
	271 37
	267 37
	264 37
	261 37
	257 36
	257 39
	260 40
	263 40
	266 38
	269 36
	271 33
	274 30
	276 27
	277 24
	280 22
	282 19
	285 18
	288 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	85 77
	83 80
	80 81
	77 81
	74 81
	71 79
	68 79
	66 76
	63 75
	60 74
	60 70
	57 68
	56 65
	54 61
	53 58
	52 54
	52 50
	51 45
	50 41
	49 36
	49 33
	49 30
	49 27
	49 24
	50 21
	51 18
	51 15
	52 10
	55 7
	58 5
	61 2
	64 0
	67 0
	70 0
	73 2
	76 3
	80 5
	83 6
	86 8
	88 11
	91 14
	93 14
.PEN_UP
.PEN_DOWN
	116 75
	114 72
	114 69
	113 66
	111 62
	111 59
	111 56
	111 50
	109 45
	109 42
	107 38
	106 35
	105 31
	105 28
	105 24
	105 18
	104 15
	104 12
	102 8
	102 5
	103 4
.PEN_UP
.PEN_DOWN
	116 74
	120 76
	121 72
	122 69
	122 64
	122 61
	124 56
	124 53
	125 50
	126 46
	127 41
	129 36
	130 33
	130 30
	131 25
	132 21
	134 16
	134 13
	134 9
	135 6
	135 3
	137 3
.PEN_UP
.PEN_DOWN
	109 37
	113 38
	116 39
	119 40
	124 40
	129 40
	132 40
	136 41
	139 41
	142 40
.PEN_UP
.PEN_DOWN
	164 76
	164 72
	164 68
	164 65
	164 61
	162 56
	162 53
	162 50
	162 47
	162 44
	162 40
	162 37
	162 33
	162 30
	162 27
	161 24
	161 20
	161 17
	161 14
	160 18
	160 19
.PEN_UP
.PEN_DOWN
	168 68
	172 65
	172 61
	176 54
	179 50
	180 45
	183 42
	185 38
	188 37
	189 33
	192 31
	194 28
	196 25
	199 23
	203 22
.PEN_UP
.PEN_DOWN
	195 85
	194 79
	194 76
	194 72
	194 69
	194 66
	194 62
	194 59
	195 52
	195 49
	195 45
	195 42
	195 39
	196 35
	196 31
	197 28
	198 23
	198 20
	198 17
	198 14
	198 10
	198 11
.PEN_UP
.PEN_DOWN
	80 76
	77 77
	74 77
	70 76
	67 75
	64 73
	61 72
	58 69
	58 66
	55 63
	55 59
	53 55
	52 51
	51 47
	51 42
	51 39
	51 36
	51 33
	51 30
	52 27
	53 24
	56 20
	59 17
	62 14
	65 12
	70 10
	74 10
	78 10
	81 12
	84 13
	87 14
	90 16
	93 18
	95 18
.PEN_UP
.PEN_DOWN
	101 78
	104 78
	108 78
	111 78
	114 78
	118 78
	122 78
	126 78
	129 78
	132 78
	129 78
.PEN_UP
.PEN_DOWN
	116 74
	116 70
	116 67
	116 64
	116 61
	116 57
	116 52
	116 48
	116 44
	116 41
	116 37
	116 34
	117 31
	117 28
	117 25
	117 22
	117 18
	117 15
	116 12
	116 9
	116 6
	116 9
	118 11
.PEN_UP
.PEN_DOWN
	106 9
	110 10
	116 11
	119 11
	124 12
	128 12
	131 12
	134 12
	137 12
	138 11
.PEN_UP
.PEN_DOWN
	147 76
	151 76
	154 76
	157 77
	162 78
	166 78
	170 78
	175 79
	178 80
	183 80
	186 80
	188 80
.PEN_UP
.PEN_DOWN
	166 76
	166 73
	166 69
	165 66
	165 63
	165 58
	165 54
	165 50
	165 47
	165 44
	166 41
	166 38
	166 35
	166 31
	166 27
	166 24
	166 21
	165 24
.PEN_UP
.PEN_DOWN
	197 81
	198 78
	201 74
	203 70
	204 66
	207 64
	209 60
	212 57
	213 54
	216 53
.PEN_UP
.PEN_DOWN
	239 86
	237 82
	234 79
	232 76
	231 73
	228 72
	225 69
	222 66
	220 62
	217 60
	216 57
	214 54
	215 51
	215 48
	215 45
	215 41
	216 37
	216 34
	216 28
	216 25
	217 21
	217 18
	217 14
	217 11
	216 7
	216 3
	216 0
	216 3
	217 4
.PEN_UP
.PEN_DOWN
	89 65
	88 68
	85 71
	80 73
	77 74
	74 74
	71 71
	69 68
	66 67
	65 63
	64 60
	63 57
	62 53
	61 48
	61 44
	60 40
	60 36
	60 32
	61 28
	62 25
	63 21
	64 18
	65 14
	67 11
	69 8
	72 6
	75 5
	78 4
	82 4
	85 2
	88 4
	91 6
	95 10
	98 12
	99 15
	102 17
	105 19
	106 22
	107 22
.PEN_UP
.PEN_DOWN
	129 76
	126 75
	125 71
	123 67
	122 64
	122 60
	121 56
	121 52
	121 46
	121 42
	121 39
	121 35
	122 32
	123 29
	124 25
	126 22
	129 21
	132 20
	135 19
	138 18
	141 19
	144 21
	148 23
	150 26
	152 29
	153 32
	156 34
	157 37
	159 40
	161 44
	161 47
	162 50
	162 54
	162 58
	162 61
	161 64
	160 67
	159 70
	156 72
	153 73
	150 73
	147 74
	144 74
	141 75
	138 75
	135 75
	137 73
.PEN_UP
.PEN_DOWN
	190 77
	190 73
	190 69
	189 66
	189 62
	189 58
	189 52
	189 48
	190 44
	190 41
	190 38
	190 35
	190 32
	190 27
	190 23
	189 20
	189 17
	189 14
	189 11
	189 8
	191 10
.PEN_UP
.PEN_DOWN
	193 73
	193 70
	194 67
	196 64
	196 61
	198 58
	199 55
	200 52
	201 49
	202 46
	205 46
	207 49
	210 52
	211 55
	213 58
	216 61
	217 64
	219 67
	220 70
	222 73
	222 70
	222 67
	223 64
	223 61
	223 58
	223 54
	223 51
	223 48
	224 44
	224 41
	224 37
	224 34
