


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	yklyu
.COUNTRY	Korea
.HAND		R
.AGE		24
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				YoungKwon
	Last name:				Lyu
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 89
	69 86
	68 83
	68 80
	68 77
	66 74
	66 70
	64 67
	64 64
	63 60
	61 57
	60 54
	59 51
	59 47
	57 44
	56 40
	54 37
	54 34
	53 31
	52 28
	51 25
	50 22
	49 19
	48 22
	51 25
.PEN_UP
.PEN_DOWN
	68 82
	69 78
	70 75
	71 72
	72 69
	72 64
	72 60
	74 56
	75 52
	76 49
	77 46
	78 43
	79 40
	80 37
	81 34
	81 31
	82 28
	83 25
	83 29
	83 31
.PEN_UP
.PEN_DOWN
	60 48
	63 48
	66 47
	70 47
	73 47
	74 45
.PEN_UP
.PEN_DOWN
	107 53
	104 55
	101 55
	98 53
	96 50
	95 46
	94 43
	95 40
	98 39
	101 39
	103 42
	105 45
	107 48
	108 51
	107 48
	107 45
	107 42
	107 39
	107 35
	107 32
	108 29
	108 26
	108 22
	108 19
	108 16
	108 13
	108 10
	108 7
	109 4
	108 1
	105 0
	101 3
	99 7
	96 10
	95 13
	93 16
	93 19
	95 22
	98 25
	101 26
	103 29
	107 29
	107 28
.PEN_UP
.PEN_DOWN
	124 51
	123 48
	121 45
	121 42
	120 39
	120 35
	120 30
	121 27
	124 25
	127 25
	130 25
	133 28
	135 31
	139 36
	139 40
	139 43
	139 46
	138 49
	133 50
	130 51
	129 49
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 69
	58 65
	57 61
	57 58
	56 55
	55 51
	55 48
	55 45
	54 42
	54 39
	53 36
	53 32
	53 29
	53 26
	52 23
	52 19
	52 16
	52 13
	52 10
	52 7
	51 3
	50 0
.PEN_UP
.PEN_DOWN
	60 66
	63 67
	66 67
	69 66
	71 63
	72 60
	75 57
	77 54
	78 51
	77 48
	75 45
	75 42
	72 40
	68 37
	66 34
	63 33
	60 32
	57 32
	54 31
	57 32
	61 33
	64 33
	67 33
	70 32
	73 29
	75 26
	75 23
	78 20
	78 17
	77 14
	75 11
	73 8
	70 7
	67 5
	64 5
	61 4
	57 4
	54 5
	53 8
	54 9
.PEN_UP
.PEN_DOWN
	95 32
	92 32
	89 31
	86 28
	83 26
	81 23
	81 20
	80 16
	79 13
	79 10
	81 7
	84 7
	87 9
	90 11
	93 13
	95 16
	96 19
	97 22
	97 25
	97 28
	99 25
	101 21
	102 18
	103 15
	104 12
	105 9
	105 10
.PEN_UP
.PEN_DOWN
	127 34
	124 34
	121 34
	118 33
	115 32
	112 30
	111 27
	110 23
	109 20
	109 17
	109 14
	109 11
	112 10
	115 10
	118 10
	121 11
	125 11
	129 11
	132 11
	134 13
.PEN_UP
.PEN_DOWN
	145 73
	145 69
	145 65
	145 61
	145 57
	145 54
	145 51
	145 48
	145 44
	145 41
	145 38
	145 34
	145 31
	145 28
	145 25
	144 22
	144 19
	144 16
	145 16
.PEN_UP
.PEN_DOWN
	165 42
	163 39
	161 36
	158 33
	154 30
	150 27
	149 24
	146 22
	149 22
.PEN_UP
.PEN_DOWN
	152 22
	155 19
	156 16
	159 12
	162 10
