.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb15/app1526.dat
.SEGMENT CHARACTER 0 ? "L"
.SEGMENT CHARACTER 1 ? "e"
.SEGMENT CHARACTER 2-3 ? "t"
.SEGMENT CHARACTER 4 ? "m"
.SEGMENT CHARACTER 5 ? "e"
.SEGMENT CHARACTER 6-7 ? "k"
.SEGMENT CHARACTER 8 ? "n"
.SEGMENT CHARACTER 9 ? "o"
.SEGMENT CHARACTER 10 ? "w"
.SEGMENT CHARACTER 11 ? "a"
.SEGMENT CHARACTER 12 ? "b"
.SEGMENT CHARACTER 13 ? "o"
.SEGMENT CHARACTER 14 ? "u"
.SEGMENT CHARACTER 15-16 ? "t"
.SEGMENT CHARACTER 17 ? "c"
.SEGMENT CHARACTER 18 ? "h"
.SEGMENT CHARACTER 19 ? "a"
.SEGMENT CHARACTER 20 ? "n"
.SEGMENT CHARACTER 21 ? "g"
.SEGMENT CHARACTER 22 ? "e"
.SEGMENT CHARACTER 23 ? "s"
