.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app37/app3761.dat
.SEGMENT CHARACTER 0 ? "s"
.SEGMENT CHARACTER 1-2 ? "p"
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 4 ? "c"
.SEGMENT CHARACTER 5 ? "u"
.SEGMENT CHARACTER 6 ? "l"
.SEGMENT CHARACTER 7 ? "a"
.SEGMENT CHARACTER 8-9 ? "t"
.SEGMENT CHARACTER 10 ? "e"
.SEGMENT CHARACTER 11 ? "s"
.SEGMENT CHARACTER 12 ? "e"
.SEGMENT CHARACTER 13 ? "r"
.SEGMENT CHARACTER 14-15 ? "i"
.SEGMENT CHARACTER 16 ? "o"
.SEGMENT CHARACTER 17 ? "u"
.SEGMENT CHARACTER 18 ? "s"
.SEGMENT CHARACTER 19 ? "l"
.SEGMENT CHARACTER 20-21 ? "y"
.SEGMENT CHARACTER 22 ? "a"
.SEGMENT CHARACTER 23 ? "s"
.SEGMENT CHARACTER 24-25 ? "t"
.SEGMENT CHARACTER 26 ? "o"
.SEGMENT CHARACTER 27 ? "h"
.SEGMENT CHARACTER 28 ? "o"
.SEGMENT CHARACTER 29 ? "w"
