
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	65	384
	65	385
	65	384
	66	383
	66	382
	66	381
	67	380
	67	379
	68	378
	68	377
	68	375
	69	374
	70	372
	71	371
	71	370
	72	369
	73	368
	73	367
	74	367
	74	368
	74	369
	75	370
	75	371
	75	373
	75	374
	76	375
	76	378
	76	380
	76	382
	76	383
	76	384
	76	385
	76	386
.PEN_UP
.PEN_DOWN
	86	378
	87	378
	87	379
	88	379
	89	380
	90	380
	91	381
	92	381
	93	382
	94	382
	95	382
	95	383
	94	383
	94	384
	94	385
	93	385
	93	386
	92	386
	92	387
	91	387
	90	387
	90	386
	89	386
	89	385
	88	385
	87	384
	87	383
	86	383
	85	383
	85	382
	84	381
	84	380
	84	379
	83	378
	83	376
	83	375
	83	374
	83	373
	83	372
	84	372
	84	371
	85	370
	86	370
	87	370
	89	370
	90	370
	91	370
	92	370
	93	370
	94	371
	95	371
	96	371
	97	372
	97	373
.PEN_UP
.PEN_DOWN
	104	385
	104	386
	105	386
	105	385
	106	385
	106	384
	107	383
	107	382
	108	382
	109	381
	109	380
	110	379
	110	378
	111	378
	111	377
	112	375
	113	375
	113	374
	114	373
	115	372
	115	371
	116	371
.PEN_UP
.PEN_DOWN
	115	389
	115	388
	115	387
	115	385
	114	384
	114	383
	113	382
	113	381
	113	380
	112	379
	112	378
	111	377
	111	376
	111	375
	111	374
	110	373
	110	372
	109	371
	109	370
	108	369
	108	368
	107	368
	107	367
	107	366
.PEN_UP
.PEN_DOWN
	124	380
	125	380
	125	379
	125	378
	125	377
	125	376
	125	375
	126	374
	126	373
	126	372
	126	371
	126	370
	126	369
.PEN_UP
.PEN_DOWN
	124	394
	124	393
	124	392
.PEN_UP
.PEN_DOWN
	133	382
	133	381
	133	380
	133	379
	133	378
	133	377
	133	376
	134	375
	134	373
	134	371
	134	370
	134	369
	135	369
	134	369
	134	370
	134	371
	134	372
	134	373
	135	375
	135	376
	135	377
	135	378
	135	380
	136	381
	136	382
	137	383
	138	383
	139	384
	140	384
	141	384
	142	384
	143	383
	144	383
	145	383
	145	382
	146	380
	146	379
	146	378
	146	377
	146	376
	146	375
	146	374
	146	373
	146	372
.PEN_UP
.PEN_DOWN
	161	384
	161	385
	160	386
	159	386
	158	386
	157	386
	156	385
	155	385
	154	384
	153	383
	152	383
	152	382
	151	382
	151	381
	151	380
	151	379
	151	378
	151	377
	151	376
	152	376
	152	375
	152	374
	153	374
	153	373
	154	373
	154	372
	155	372
	156	372
	157	372
	158	372
	159	372
	160	373
	161	374
	162	375
	162	376
	162	377
	163	377
	163	378
	163	379
	163	380
	163	381
	163	380
	162	380
	162	379
	162	378
	162	376
	162	375
	162	374
	162	373
	162	372
	162	371
	163	370
	163	369
	163	368
	163	366
	163	365
	163	364
	163	363
	164	362
	164	361
	164	360
	164	359
	164	358
	164	357
	163	356
	163	355
	162	354
	162	353
	161	352
	160	351
	159	351
	158	350
	156	350
	155	350
	154	350
	153	350
	152	350
	152	351
	151	351
.PEN_UP
.PEN_DOWN
	209	379
	208	379
	208	378
	207	378
	206	378
	206	379
	205	379
	204	379
	203	379
	202	379
	201	379
	201	378
	200	378
	200	377
	199	377
	199	376
	199	375
	198	374
	198	373
	199	372
	199	371
	200	370
	201	370
	201	369
	202	369
	203	369
	205	369
	206	369
	207	369
	208	370
	209	370
	210	371
	211	371
	211	372
	212	373
	212	374
	213	374
	213	375
	213	376
	214	377
	214	378
	215	379
	215	380
	215	381
	216	383
	216	384
	216	385
	216	386
	216	387
	216	389
	216	390
	216	391
	216	392
	216	393
	216	394
	216	395
	215	396
	215	397
	214	398
	214	399
	213	399
	212	399
	211	399
	211	398
	210	397
	210	396
	210	395
	209	394
	209	393
	209	392
	209	391
	209	390
	209	388
	209	387
	209	386
	209	385
	209	383
	209	382
	210	379
	210	378
	211	377
	211	376
	211	375
	212	374
	212	373
	212	372
	212	371
	213	371
	213	370
	213	369
	214	368
	214	367
	214	368
.PEN_UP
.PEN_DOWN
	230	378
	230	379
	230	380
	229	380
	229	381
	228	381
	227	380
	226	380
	226	379
	225	378
	224	378
	224	377
	224	376
	223	376
	223	375
	223	374
	223	373
	223	372
	223	371
	224	371
	224	370
	225	370
	226	370
	227	370
