
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	61	393
	61	392
	61	393
	62	393
	63	394
	64	394
	65	394
	66	394
	66	393
	67	393
	68	393
	68	392
	69	392
	70	392
	70	391
	70	390
	71	390
	71	389
	72	387
	72	385
	73	384
	73	383
	73	382
	73	381
	74	380
	74	379
	75	378
	75	377
	75	376
	75	375
	75	374
	75	373
	75	372
	75	371
	75	370
	74	370
	74	369
	74	368
	75	368
	75	367
	75	368
	74	368
	74	369
	73	369
	73	370
	73	371
	72	372
	72	373
	71	374
	71	375
	70	375
	70	376
	69	376
	68	376
	68	377
	67	377
	66	377
	65	377
	64	377
	64	376
	63	376
	63	375
	62	375
	62	374
	61	374
	61	373
	60	372
	60	371
	60	370
	60	369
	60	368
	60	367
	60	366
	61	366
	62	365
	63	365
	64	366
	65	366
	66	367
	67	367
	68	368
	69	368
	70	369
	72	370
	73	370
	73	371
	74	371
	75	371
	75	372
	75	373
.PEN_UP
.PEN_DOWN
	84	411
	85	411
	85	410
	85	409
	86	408
	86	407
	87	406
	87	403
	88	402
	88	401
	88	399
	89	397
	89	396
	90	394
	90	392
	90	391
	91	389
	91	388
	91	387
	92	384
	92	383
	92	382
	93	381
	93	380
	93	379
	93	378
	93	377
	93	376
	93	375
	93	374
	93	373
	93	372
	94	372
	94	371
	95	371
	95	372
	94	373
	94	374
	94	375
	94	376
	94	377
	94	378
	94	379
	94	381
	94	383
	95	384
	95	385
	95	386
	95	387
	96	388
	96	389
	96	390
	97	390
	97	391
	98	392
	99	392
	100	392
	101	392
	102	391
	103	391
	103	390
	104	389
	104	388
	105	387
	105	386
	106	385
	107	384
	107	383
	108	383
	108	382
	108	381
	108	380
	107	378
	107	377
	107	376
	106	376
	106	375
	105	374
	104	374
	104	373
	103	372
	102	372
	102	371
	101	371
	100	371
	99	371
	98	371
	97	371
	96	370
	95	370
	94	370
	95	370
.PEN_UP
.PEN_DOWN
	130	393
	130	394
	130	393
	130	394
	130	393
	130	392
	131	392
	131	391
	131	390
	132	389
	132	388
	132	387
	132	386
	132	385
	132	386
	132	387
	132	388
	132	389
	131	389
	131	390
	131	391
	131	392
	130	392
	130	393
	129	393
	129	394
	128	394
	127	394
	126	394
	125	394
	124	394
	124	393
	123	393
	123	392
	122	392
	122	391
	122	390
	121	389
	121	388
	121	387
	121	386
	121	385
	120	384
	120	383
	120	382
	120	380
	120	379
	120	378
	120	377
	121	375
	121	374
	122	373
	122	372
	122	371
	123	370
	124	370
	124	369
	125	369
	126	369
	127	369
	129	369
	130	369
	132	369
	133	369
	134	370
	135	370
	136	370
	137	370
	138	371
	139	371
	140	372
	141	372
	141	373
	142	374
	142	375
	143	375
	143	376
	142	376
	143	376
.PEN_UP
.PEN_DOWN
	167	387
	167	388
	166	388
	166	389
	165	389
	165	390
	164	390
	164	389
	163	389
	162	389
	161	388
	160	388
	160	387
	159	386
	159	385
	158	385
	158	384
	158	383
	157	383
	157	382
	157	381
	157	380
	156	380
	156	379
	156	378
	156	377
	156	376
	156	375
	156	374
	157	373
	157	372
	157	371
	158	371
	158	370
	159	370
	160	370
	161	370
	162	370
	163	370
	164	370
	164	371
	165	371
	166	371
	166	372
	167	372
	167	373
	167	374
	168	374
	168	375
	168	376
	169	377
	169	378
	170	379
	170	380
	171	381
	171	382
	171	383
	171	384
	172	385
	172	386
	172	387
	172	388
	172	389
	172	390
	172	391
	172	392
	172	393
	172	394
	172	396
	172	397
	172	398
	172	399
	172	400
	172	401
	172	402
	172	403
	172	404
	171	405
	171	406
	170	407
	170	408
	170	409
	169	410
	169	411
	169	412
	168	412
	168	413
	168	414
	167	414
	167	415
	167	416
	166	416
	166	415
	165	415
	165	414
	164	414
	164	413
	164	412
	164	411
	164	410
	164	409
	164	408
	164	407
	164	406
	164	405
	164	404
	165	403
	165	402
	165	401
	166	400
	166	399
	166	398
	166	397
	166	396
	166	395
	167	394
	167	393
	167	391
	168	390
	168	389
	168	388
	168	387
	168	386
	169	385
	169	384
	169	383
	169	382
	169	381
	169	380
	169	379
	170	378
	170	377
	170	376
	171	376
	171	375
	171	374
	171	373
	172	373
	172	372
	172	371
	173	371
	173	372
	173	371
	173	372
	173	371
	173	372
.PEN_UP
.PEN_DOWN
	187	379
	188	379
	189	379
	189	380
	190	380
	191	380
	192	380
	193	380
	194	381
	195	381
	196	381
	197	382
	198	382
	199	382
	199	383
	200	383
	200	384
	200	385
	200	386
	200	387
	200	388
	199	388
	199	389
	199	390
	198	391
