
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	67	392
	67	391
	67	390
	67	389
	67	388
	67	387
	67	385
	67	383
	67	382
	67	380
	67	378
	67	377
	67	375
	67	372
	67	371
	67	370
	67	369
	67	368
	67	367
	67	366
	68	365
.PEN_UP
.PEN_DOWN
	68	389
	68	390
	69	391
	70	391
	70	392
	71	392
	72	392
	73	392
	74	392
	75	392
	76	392
.PEN_UP
.PEN_DOWN
	68	376
	69	376
	70	376
	71	376
	71	377
	72	377
	73	377
	74	377
	74	378
	75	378
	76	378
.PEN_UP
.PEN_DOWN
	86	388
	86	387
	87	386
	87	385
	87	384
	87	383
	87	382
	87	381
	87	379
	87	378
	87	376
	87	375
	87	374
	87	373
	87	372
	88	372
	88	371
	88	370
	88	369
.PEN_UP
.PEN_DOWN
	95	386
	95	385
	95	384
	95	383
	96	382
	96	381
	96	380
	96	379
	96	377
	96	376
	96	375
	96	374
	96	373
	97	372
	97	371
	97	370
	97	369
	98	369
	98	370
	98	371
	98	372
	98	373
	97	373
	97	374
	97	375
	97	376
	97	377
	96	377
	96	378
	96	380
	96	381
	96	382
	96	383
	96	384
	96	385
	97	386
	97	387
	98	388
	98	389
	99	389
	100	390
	101	390
	103	390
	104	390
	105	390
	106	389
	106	388
	107	387
	107	386
	107	385
	107	384
	107	383
	106	383
	106	382
	105	381
	104	381
	104	380
	103	380
	102	380
	101	379
	100	379
	99	379
	100	379
	100	378
	101	378
	102	378
	103	378
	104	378
	105	377
	105	376
	106	376
	106	375
	107	374
	107	373
	108	372
	108	371
	109	370
	109	369
	108	369
.PEN_UP
.PEN_DOWN
	127	390
	126	390
	126	391
	125	391
	124	391
	123	391
	122	390
	121	390
	120	389
	119	389
	118	388
	117	387
	117	386
	116	386
	116	385
	116	384
	115	383
	115	382
	115	381
	116	380
	117	380
	118	380
	119	380
	120	380
	121	381
	122	381
	123	381
	124	381
	125	381
	126	381
	126	380
	127	380
	127	379
	128	379
	128	378
	129	378
	129	376
	129	375
	129	374
	129	373
	129	372
	128	372
	128	371
	127	370
	126	370
	125	369
	124	369
	123	369
	122	369
	121	369
	120	369
	119	369
	118	370
	117	370
	116	370
	115	370
	114	370
	114	371
.PEN_UP
.PEN_DOWN
	139	387
	139	386
	139	385
	139	384
	139	383
	139	382
	139	380
	139	379
	139	378
	139	377
	139	376
	139	375
	140	374
	140	373
	140	372
	140	371
	141	371
	141	370
	140	370
.PEN_UP
.PEN_DOWN
	130	385
	131	385
	131	386
	132	386
	133	386
	134	386
	135	387
	138	387
	139	387
	140	388
	141	388
	142	388
	143	388
	144	389
	145	389
	146	389
	147	389
.PEN_UP
.PEN_DOWN
	175	390
	175	389
	175	388
	175	387
	175	385
	175	384
	176	383
	176	381
	176	380
	176	378
	176	376
	176	375
	176	374
	176	373
	176	372
	176	371
	177	371
	177	372
	177	373
	177	374
	177	375
	177	376
	177	377
	177	379
	177	380
	177	382
	177	383
	177	385
	177	386
	178	387
	178	389
	178	390
	179	390
	179	391
	180	391
	180	392
	181	392
	182	392
	183	391
	184	390
	184	389
	185	388
	185	387
	185	386
	185	385
	186	384
	186	383
	186	382
	186	381
	187	379
	187	378
	187	377
	187	376
	187	377
	187	378
	187	379
	187	380
	187	381
	188	383
	188	384
	188	385
	188	386
	188	387
	189	387
	189	388
	190	389
	191	390
	192	390
	192	389
	193	389
	194	389
	194	388
	195	387
	196	385
	196	384
	197	383
	197	382
	197	381
	197	380
	198	378
	198	377
	198	376
	199	375
	199	374
	199	373
	198	373
	199	373
.PEN_UP
.PEN_DOWN
	209	387
	208	387
	208	386
	208	385
	208	384
	208	383
	208	382
	208	380
	208	379
	208	378
	208	377
	208	376
	208	375
	208	373
	208	372
	207	372
	207	371
	207	370
	207	369
	208	369
	208	370
.PEN_UP
.PEN_DOWN
	207	390
	208	389
	209	389
	210	388
	211	388
	212	388
	212	387
	213	387
	214	386
	215	385
	216	385
	217	383
	217	382
	218	380
	218	379
	218	378
	218	377
	218	376
	219	376
	219	375
	219	374
	219	373
	219	372
	219	371
	219	370
	219	371
.PEN_UP
.PEN_DOWN
	211	377
	212	377
	213	377
	213	378
	214	378
	215	378
	216	378
	217	378
	218	378
	219	378
.PEN_UP
.PEN_DOWN
	230	389
	230	388
	230	387
	230	386
	230	385
	230	383
	231	380
	231	378
	231	377
	231	376
	231	375
	231	374
	231	373
	231	372
	232	372
	232	371
	232	370
	232	369
.PEN_UP
.PEN_DOWN
	222	384
	223	384
	224	385
	225	385
	226	385
	228	386
	229	386
	232	387
	233	387
	234	387
	235	387
	236	387
	237	387
	237	388
	238	388
	239	388
	240	388
	241	388
.PEN_UP
.PEN_DOWN
	259	389
	258	390
	257	390
	256	389
	255	389
	254	389
	253	389
	252	388
	251	387
	250	387
	249	387
	248	386
	248	385
	247	385
	246	384
	246	383
	246	382
	246	381
	247	380
	248	379
