
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	64	386
	64	387
	64	386
	64	385
	64	384
	64	383
	64	382
	64	381
	64	380
	65	379
	65	378
	65	377
	65	376
	65	375
	65	374
	65	373
	66	372
	66	371
.PEN_UP
.PEN_DOWN
	66	358
	67	358
	68	358
	68	359
	68	360
	69	360
	69	361
	69	362
	70	362
.PEN_UP
.PEN_DOWN
	83	377
	83	378
	83	379
	83	380
	83	381
	82	381
	81	380
	80	380
	80	379
	79	378
	79	377
	79	376
	80	376
	80	375
	81	375
	82	375
	83	376
	84	376
	85	378
	86	378
	86	379
	86	380
	86	381
	85	382
	85	381
	84	381
	84	380
	85	380
	86	380
	86	381
	87	381
	87	382
	87	383
	88	384
	88	385
	88	386
	88	387
	88	388
	87	388
	87	389
	86	389
	85	389
	84	389
	83	389
	82	389
	81	388
	80	387
	79	386
	79	385
	78	384
	78	383
	77	382
	77	381
	77	380
	77	379
	77	378
	77	377
	79	375
	80	374
	80	373
	81	373
	82	372
	83	372
	84	372
	85	372
	86	372
	87	372
	89	372
.PEN_UP
.PEN_DOWN
	109	387
	110	388
	109	388
	109	387
	108	385
	107	384
	106	383
	106	382
	106	381
	105	380
	105	379
	105	378
	104	377
.PEN_UP
.PEN_DOWN
	116	389
	115	388
	115	387
	114	387
	113	386
	113	385
	111	382
	111	381
	110	380
	110	378
	109	378
	109	376
	109	375
	109	374
	109	373
.PEN_UP
.PEN_DOWN
	98	380
	99	380
	99	381
	100	382
	101	382
	102	382
	103	382
	104	382
	105	382
	106	382
	108	381
	109	381
.PEN_UP
.PEN_DOWN
	103	376
	102	376
	102	377
	103	377
	104	377
	105	377
	106	377
	107	377
	108	377
	109	377
	111	377
	112	378
	113	378
	114	378
	115	378
	117	379
	118	379
	119	379
	120	379
	121	379
.PEN_UP
.PEN_DOWN
	160	372
	161	373
	161	374
	160	374
	160	375
	159	376
	157	376
	156	376
	154	376
	153	376
	152	375
	150	375
	149	374
	147	373
	145	373
	142	371
	141	370
	140	370
	140	369
	140	368
	141	368
	142	367
	144	367
	146	367
	150	367
	152	367
	154	366
	156	366
	157	366
	158	366
	160	365
	160	364
	159	363
	158	361
	157	361
	156	360
	154	359
	153	358
	152	357
	151	357
	150	357
	149	357
.PEN_UP
.PEN_DOWN
	150	381
	150	380
	150	379
	150	378
	150	377
	150	376
	150	374
	150	373
	150	372
	150	370
	150	368
	150	364
	150	362
	150	360
	150	357
	150	355
	150	354
	150	352
.PEN_UP
.PEN_DOWN
	191	380
	190	381
	189	381
	188	381
	187	381
	186	381
	186	380
	185	380
	185	379
	184	379
	184	378
	185	379
	185	380
	186	381
	186	382
	186	383
	187	383
	187	384
	187	385
	188	386
	188	387
	188	388
	189	388
	190	389
	191	389
	192	388
	193	387
	194	387
	194	386
	195	385
	195	384
	195	383
	195	382
	195	381
	195	380
	194	379
	194	378
	194	377
	193	376
	193	375
	192	374
	192	373
.PEN_UP
.PEN_DOWN
	198	379
	198	378
	197	377
	197	376
	197	375
	196	375
	196	374
	197	374
	198	374
	199	374
	200	374
	202	375
	203	376
	204	377
	204	378
	203	379
	202	379
	200	379
	199	379
	198	378
	197	378
	197	377
.PEN_UP
.PEN_DOWN
	228	376
	228	377
	228	378
	228	379
	229	379
	229	380
	230	381
	230	382
	230	383
	231	384
	231	385
	232	386
	233	387
	234	389
	235	390
	235	391
	236	392
	236	391
	235	391
	235	390
	235	389
	235	388
	235	387
	235	386
	236	385
	236	384
	237	383
	237	382
	237	381
	238	381
	238	380
	239	379
.PEN_UP
.PEN_DOWN
	264	374
	263	374
	263	375
	262	375
	262	376
	262	377
	261	378
	261	379
	260	379
	260	380
	259	381
	259	382
	258	383
	258	384
	257	385
	256	385
	256	386
	256	387
	256	388
	256	389
	256	390
	256	391
	256	392
	257	392
	258	393
	258	394
	259	395
	260	395
	261	396
	263	397
	264	397
	264	396
	264	395
	263	394
	263	393
	262	391
	261	390
	259	387
	258	386
	258	384
	257	383
	256	382
	256	381
	255	379
	255	378
	255	377
	255	376
	256	376
	256	375
	257	374
	259	374
	260	374
	261	375
	262	375
	263	375
	264	376
.PEN_UP
.PEN_DOWN
	286	387
	287	387
	288	387
	289	387
	289	386
	290	386
	290	385
	291	385
	291	384
	292	384
	293	383
	294	383
	294	382
	295	382
	295	381
	296	381
	297	380
.PEN_UP
.PEN_DOWN
	289	381
	289	380
	289	379
	288	379
	288	380
	288	381
	288	382
	289	382
	290	383
	291	383
	292	384
	293	385
	294	386
	295	387
	297	388
	298	388
	299	388
	299	389
	300	389
.PEN_UP
.PEN_DOWN
	284	386
	284	385
	286	386
	287	386
	288	386
	289	386
	290	386
	291	386
	292	386
	293	386
	294	386
	295	385
	297	385
.PEN_UP
.PEN_DOWN
	299	398
	299	397
	299	396
	298	395
	298	392
	297	391
	297	390
	297	388
	297	386
	297	384
	296	383
	296	381
	296	379
	296	378
	297	376
	297	375
	297	374
.PEN_UP
.PEN_DOWN
	337	397
	337	398
	336	398
	336	399
	335	399
	334	398
	334	397
	333	397
	333	396
	332	395
	332	393
	331	392
	331	391
	330	389
	330	388
	330	387
	330	384
	331	383
	331	382
	332	381
	333	380
	334	380
	335	380
.PEN_UP
.PEN_DOWN
	355	404
	356	404
	357	404
	358	404
	358	403
	359	403
	359	402
	360	401
	361	400
	362	399
	362	398
	362	397
	363	395
	363	394
	363	393
	363	391
	363	390
	363	389
	363	387
	363	386
	362	385
.PEN_UP
.PEN_DOWN
	375	409
	375	408
	375	409
	376	409
	376	408
	377	408
	378	407
	378	406
	379	406
	379	405
	380	403
	381	403
	382	402
	382	401
	383	401
	383	400
.PEN_UP
.PEN_DOWN
	392	387
	392	388
	392	389
	393	390
	394	391
	394	392
	395	393
	396	394
	397	395
	398	395
	398	396
	399	396
	400	396
	400	395
	400	394
	400	393
	400	392
	400	391
	400	390
	401	389
	403	389
	405	389
	406	390
	407	391
	408	391
.PEN_UP
.PEN_DOWN
	427	389
	426	389
	426	390
	427	390
	428	390
	429	390
	430	390
	431	390
	432	390
	433	390
	434	390
	435	390
	436	390
	437	390
	438	390
	439	390
.PEN_UP
.PEN_DOWN
	444	378
	444	377
	445	377
	445	378
	446	378
	447	378
	448	378
	449	378
	450	378
	451	378
	452	378
	453	378
	455	378
	457	378
	458	378
	459	378
	460	378
	461	378
.PEN_UP
.PEN_DOWN
	487	392
	488	392
	488	393
	488	392
	488	391
	488	390
	488	389
	489	388
	489	387
	489	386
	489	385
	489	384
	489	383
	490	381
	490	380
	490	379
.PEN_UP
.PEN_DOWN
	480	386
	480	385
	481	385
	482	385
	483	385
	484	385
	485	385
	486	385
	487	385
	488	385
	489	385
	490	385
	491	385
	491	384
	493	384
	495	384
.PEN_UP
.PEN_DOWN
	513	383
	514	383
	514	384
	515	384
	516	384
	517	385
	518	385
	519	385
	520	385
	521	385
	522	384
.PEN_UP
.PEN_DOWN
	515	379
	514	379
	515	379
	516	379
	517	379
	518	379
	519	379
	520	378
	521	378
.PEN_UP
.PEN_DOWN
	570	395
	570	396
	570	397
	569	397
	568	397
	567	397
	566	397
	565	397
	564	396
	562	396
	562	395
	561	395
	560	394
	559	393
	558	392
	559	391
	560	390
	560	389
	561	389
	562	388
	562	387
	563	386
	563	385
	564	383
	565	382
	565	381
	565	380
	565	379
	565	377
	565	376
	565	375
	565	374
	564	373
	564	372
	564	371
	564	370
	565	370
	566	371
	567	371
	568	371
	569	371
	570	371
	571	372
.PEN_UP
.PEN_DOWN
	576	395
	576	396
	577	396
	578	396
	579	396
	580	395
	581	395
	582	395
	583	395
	584	395
	585	395
	586	395
	587	395
	588	395
	589	395
	589	394
	589	393
	588	393
	588	392
	587	391
	587	390
	587	388
	586	387
	586	386
	586	385
	586	384
	586	383
	586	382
	587	381
	587	380
	587	379
	587	378
	588	377
	588	375
	589	374
	589	373
	589	372
	588	372
	587	372
	586	372
	585	372
	584	372
	583	372
	582	372
.PEN_UP
.PEN_DOWN
	621	401
	621	402
	621	403
	620	403
	620	404
	619	405
	618	405
	617	405
	616	405
	615	405
	614	405
	613	405
	612	404
	611	404
	610	403
	609	403
	609	402
	608	402
	608	401
	608	400
	608	399
	608	398
	608	397
	609	397
	609	396
	610	395
	611	394
	612	393
	614	391
	616	390
	617	389
	618	388
	619	387
	620	387
	620	386
	621	385
	621	384
	621	383
	620	382
	620	381
	619	381
	618	380
	617	380
	616	379
	615	379
	614	378
	613	378
	612	378
	611	378
	611	379
	612	379
	613	379
	614	378
	615	378
	615	377
	615	376
	615	375
	615	374
	614	373
	614	372
	614	371
	613	370
	613	369
	613	368
	613	367
	613	366
	614	366
	614	365
	615	365
	616	365
.PEN_UP
.PEN_DOWN
	630	407
	631	407
	632	408
	633	408
	633	407
	634	407
	635	407
	635	406
	636	406
	636	405
	636	404
	637	404
	637	403
	637	402
	637	401
	636	400
	636	399
	636	398
	636	397
	635	396
	635	395
	635	394
	634	394
	634	393
	634	391
	635	390
	636	389
	637	389
	637	388
	638	388
	639	388
	640	388
	641	388
	642	388
	643	389
	644	389
	644	390
	643	390
	642	389
	641	389
	638	388
	637	388
	637	387
	636	387
	636	386
	636	385
	636	384
	637	383
	637	382
	638	381
	639	380
	640	379
	642	378
	643	377
	643	376
	644	375
	644	374
	645	374
	645	373
	645	372
	645	371
	644	370
	643	370
	641	369
	640	369
	639	368
	638	368
	637	368
	636	368
	637	368
.PEN_UP
.PEN_DOWN
	654	398
	655	399
	655	398
	656	397
	657	397
	657	396
	658	396
	658	395
	659	394
	660	393
	661	392
	662	391
	663	390
	664	389
	665	388
	668	386
	668	385
	670	384
	671	383
	672	383
	673	382
	674	382
.PEN_UP
.PEN_DOWN
	686	381
	686	380
	685	380
	685	379
	684	379
	683	378
	683	377
	682	377
	681	376
	679	374
	678	373
	677	372
	677	371
	676	371
.PEN_UP
.PEN_DOWN
	711	404
	711	405
	712	405
	712	406
	711	405
	710	403
	710	402
	710	400
	709	399
	708	397
	707	396
	706	394
	705	392
	704	391
	703	389
	702	387
	701	385
	700	384
.PEN_UP
.PEN_DOWN
	712	389
	713	389
	713	390
	713	391
	714	391
	715	391
	716	392
	717	392
	718	392
	719	392
	720	392
	721	392
	722	392
	723	392
	723	391
	723	390
	722	390
	722	389
	721	388
	721	387
	720	387
	720	386
	719	385
	719	384
	719	383
	719	382
	720	382
	721	381
.PEN_UP
.PEN_DOWN
	720	375
	721	374
.PEN_UP
.PEN_DOWN
	733	397
	734	397
	733	396
	733	395
	733	394
	733	393
	733	392
	733	391
.PEN_UP
.PEN_DOWN
	750	395
	750	396
	750	397
	750	396
	750	395
	750	394
	750	393
	750	392
.PEN_UP
.PEN_DOWN
	755	397
	755	396
	755	395
	754	394
	754	393
	754	392
	754	391
.PEN_UP
.PEN_DOWN
	775	393
	776	393
	776	394
	775	394
	775	393
	774	393
	774	392
	773	391
	772	390
	771	389
	769	388
	769	387
	768	386
	767	385
	766	384
	766	383
	765	382
	765	381
	765	382
	766	382
	767	382
	768	382
	769	382
	769	381
	770	381
	770	380
	771	380
	772	379
	773	379
	774	379
	774	378
	775	378
	775	377
.PEN_UP
.PEN_DOWN
	786	396
	786	395
	787	395
	787	394
	788	393
	788	392
	788	391
	788	390
	788	389
	788	388
	788	386
	788	383
	788	382
	788	381
	788	380
	788	378
	788	377
	788	376
	788	374
	788	373
.PEN_UP
.PEN_DOWN
	796	393
	797	393
	798	392
	799	392
	800	391
	801	391
	802	390
	803	389
	804	389
	805	389
	806	388
	807	388
	808	388
	809	387
	810	386
	811	386
	811	385
	810	385
	809	385
	809	384
	808	383
	807	383
	806	382
	806	381
	805	381
	805	380
	804	379
	803	379
	803	378
	802	378
	802	377
	801	377
.PEN_UP
.PEN_DOWN
	819	398
	820	398
	820	397
	820	396
	820	395
	820	394
	820	393
	820	392
.PEN_UP
.PEN_DOWN
	825	398
	825	397
	825	396
	825	395
	825	394
	825	393
.PEN_UP
.PEN_DOWN
	824	385
	823	385
	824	385
	824	384
.PEN_UP
.PEN_DOWN
	822	379
	823	378
	824	378
	825	378
	825	377
	826	376
	826	375
	827	374
	827	373
	827	372
	826	371
	826	370
	825	370
	825	369
	824	369
	823	369
.PEN_UP
.PEN_DOWN
	837	389
	837	388
.PEN_UP
.PEN_DOWN
	836	380
	836	379
	837	379
	838	379
.PEN_UP
.PEN_DOWN
	847	379
	848	379
	848	378
.PEN_UP
