
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	98	392
	99	392
	99	393
	98	393
	98	394
	97	394
	96	394
	95	395
	94	395
	93	395
	93	394
	90	394
	89	393
	88	393
	87	392
	86	392
	85	391
	84	391
	83	390
	83	389
	83	388
	84	388
	85	387
	86	387
	87	386
	88	385
	89	384
	90	383
	90	382
	90	381
	90	380
	90	379
	90	378
	90	377
	90	376
	90	375
	90	374
	91	375
	92	375
	93	375
	94	375
	95	375
	96	375
.PEN_UP
.PEN_DOWN
	111	393
	111	394
	110	394
	109	393
	109	392
	108	392
	108	391
	107	391
	106	389
	106	388
	106	386
	106	385
	106	384
	106	382
	106	381
	106	380
	106	379
	107	378
	108	377
	109	377
	110	377
	111	377
	112	376
	113	376
	114	376
.PEN_UP
.PEN_DOWN
	133	391
	132	391
	132	390
	132	389
	133	387
	133	386
	133	385
	133	384
	133	383
	133	382
	133	381
	133	380
	133	379
	133	378
	133	377
	134	376
.PEN_UP
.PEN_DOWN
	138	398
	139	398
	140	397
	141	397
	142	396
	143	395
	144	394
	145	394
	146	393
	146	392
	147	391
	148	391
	149	389
	150	388
	150	387
	150	386
	150	385
	150	384
	149	383
	148	382
	147	381
.PEN_UP
.PEN_DOWN
	172	400
	172	401
	171	401
	171	402
	170	402
	169	402
	168	402
	168	401
	167	401
	167	400
	166	400
	166	399
	166	398
	165	397
	165	396
	165	395
	165	394
	165	393
	165	392
	165	390
	165	389
	165	388
	165	387
	165	386
	166	385
	166	384
	167	383
	167	382
	168	382
	168	381
	169	380
	171	380
	171	379
	172	379
	173	379
.PEN_UP
.PEN_DOWN
	176	397
	177	397
	178	397
	179	397
	180	397
	181	396
	182	395
	183	394
	183	393
	183	392
	183	391
	182	390
	181	389
	181	388
	180	387
	179	386
	178	386
	178	385
	178	386
	179	386
	180	386
	181	386
	183	386
	184	386
	185	386
	186	386
.PEN_UP
.PEN_DOWN
	191	403
	192	404
	193	404
	194	404
	194	403
	195	402
	195	401
	196	400
	197	398
	197	397
	198	396
	198	395
	198	394
	197	394
	197	393
	197	392
	197	391
	196	391
	196	389
	195	388
	195	387
	194	387
	194	386
	194	385
.PEN_UP
.PEN_DOWN
	223	407
	223	408
	222	408
	221	408
	221	407
	220	407
	220	406
	219	406
	218	404
	218	403
	218	402
	217	401
	217	400
	217	399
	217	398
	217	396
	217	395
	217	394
	217	393
	218	392
	218	391
	219	390
	219	389
	220	388
	221	387
	222	387
	223	386
.PEN_UP
.PEN_DOWN
	228	404
	228	405
	229	405
	230	406
	231	406
	232	406
	233	406
	234	406
	234	405
	235	405
	235	404
	235	403
	234	402
	233	400
	232	400
	231	399
	231	398
	232	398
	233	398
	234	398
	235	398
	236	397
	237	397
	238	396
	238	395
	237	394
	237	393
	236	393
	236	392
	235	392
	235	391
	234	391
	233	391
	233	390
	232	390
	233	390
.PEN_UP
.PEN_DOWN
	243	411
	244	412
	245	412
	246	412
	246	411
	247	411
	247	410
	248	409
	249	406
	249	405
	250	404
	250	403
	250	401
	250	400
	250	399
	250	398
	250	397
	250	396
	249	395
	248	394
	248	393
	247	392
	247	391
	246	391
.PEN_UP
.PEN_DOWN
	273	407
	273	408
	272	408
	271	408
	270	408
	270	407
	269	407
	268	406
	267	405
	267	404
	266	403
	265	402
	265	401
	264	400
	264	398
	264	397
	264	396
	264	395
	264	394
	265	391
	265	390
	266	389
	267	388
	268	387
.PEN_UP
.PEN_DOWN
	280	400
	280	399
	280	398
	280	397
	281	396
	281	395
	282	394
	283	394
	284	393
	285	393
	286	393
	287	393
.PEN_UP
.PEN_DOWN
	292	403
	292	402
	291	402
	291	401
	291	400
	291	399
	290	397
	290	396
	290	395
	290	394
	290	393
	290	392
	291	392
	291	391
	291	390
.PEN_UP
.PEN_DOWN
	298	409
	299	409
	300	408
	301	407
	302	406
	303	405
	303	404
	304	404
	305	403
	305	402
	306	401
	306	400
	306	399
	307	398
	307	397
	307	396
	307	394
	306	392
	306	391
	305	391
	304	390
	304	389
	303	389
.PEN_UP
.PEN_DOWN
	325	413
	324	412
	323	412
	322	411
	321	410
	321	409
	320	409
	319	408
	319	407
	318	406
	318	404
	317	404
	317	402
	317	401
	317	400
	317	398
	317	395
	317	394
	318	393
	318	392
	319	392
	320	391
	321	391
	323	390
	324	390
.PEN_UP
.PEN_DOWN
	333	406
	333	405
	332	404
	331	403
	331	402
	331	401
	331	400
	332	400
	333	400
	334	400
	335	400
	336	400
	337	400
	338	400
	339	399
	340	399
	341	398
	341	397
	341	396
	341	395
	341	394
	340	394
	340	393
	339	393
	338	392
	337	392
	337	391
	336	391
.PEN_UP
.PEN_DOWN
	336	408
	336	409
	337	409
	338	410
	340	410
	341	411
.PEN_UP
.PEN_DOWN
	346	411
	347	411
	348	411
	349	410
	350	409
	351	409
	352	408
	352	407
	353	406
	353	405
	354	404
	354	403
	354	401
	354	400
	354	399
	354	397
	354	396
	353	395
	352	394
	352	393
	351	392
	350	392
	349	391
.PEN_UP
.PEN_DOWN
	355	415
	356	415
	356	416
	357	416
	359	416
	360	416
	361	416
	362	416
	363	416
	364	416
	365	416
	366	415
	367	415
	367	414
	367	413
	366	412
	366	411
	365	411
	365	410
	365	409
	364	407
	364	406
	364	405
	364	404
	364	403
	365	401
	365	400
	365	399
	366	398
	367	397
	367	395
	368	395
	368	394
	368	393
	368	392
	368	391
	367	391
	366	390
	365	390
	364	390
	363	390
	362	390
	361	390
	360	390
	359	390
	358	389
	357	388
.PEN_UP
