
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	85	329
	85	330
	85	331
	85	332
	85	333
	84	333
	83	333
	82	333
	81	332
	80	332
	80	331
	79	331
	79	330
	78	330
	77	329
	77	328
	77	327
	78	327
	79	326
	80	326
	81	325
	82	325
	83	324
	85	323
	86	323
	87	322
	88	321
	89	320
	89	319
	89	318
	88	318
	87	317
	86	316
	85	315
	84	315
	82	315
	82	314
	81	314
	80	314
	79	314
.PEN_UP
.PEN_DOWN
	101	326
	100	326
	100	327
	99	327
	99	326
	99	325
	99	324
	99	323
	100	322
	100	321
	101	321
	101	320
	102	320
	103	320
	104	320
	105	320
	106	320
	107	320
	108	321
	108	322
	109	323
	110	323
	110	324
	110	325
	110	326
	110	327
	110	326
	110	325
	111	324
	112	324
	112	323
	113	323
	114	323
	115	323
.PEN_UP
.PEN_DOWN
	122	341
	122	340
	122	339
	123	338
	123	337
	123	336
	123	335
	124	334
	124	333
	124	332
	125	331
	125	329
	125	328
	126	328
	126	327
	127	327
	128	328
	130	329
	131	330
	132	331
	133	331
	134	331
	135	331
	136	331
	137	330
	137	329
	138	329
	138	328
	138	327
	137	326
	137	325
	137	324
	136	324
	134	324
	134	323
	133	323
	132	323
	131	323
	130	323
.PEN_UP
.PEN_DOWN
	155	333
	155	334
	155	335
	156	335
	156	336
	156	337
	155	337
	154	337
	153	336
	152	336
	151	335
	150	334
	149	333
	148	333
	147	332
	146	331
	146	330
	146	329
	147	329
	148	329
	149	328
	150	328
	152	327
	153	327
	154	326
	155	326
	156	325
	156	324
	157	324
	157	323
	156	322
	155	321
	155	320
	154	320
	152	319
	151	318
	150	318
	149	318
	149	317
	148	317
	147	317
	146	317
.PEN_UP
.PEN_DOWN
	162	341
	163	341
	163	342
	163	341
	163	340
	163	339
	163	338
	163	337
	163	336
	163	334
	164	331
	164	330
	164	328
	165	327
	165	325
	166	324
	166	323
	166	321
	167	320
	168	319
	168	318
.PEN_UP
.PEN_DOWN
	161	331
	161	330
	162	330
	163	331
	164	331
	165	331
	166	332
	167	332
	169	333
	170	333
	171	333
	172	333
	173	333
.PEN_UP
.PEN_DOWN
	190	325
	190	326
	189	327
	189	328
	188	328
	187	328
	186	328
	185	328
	184	327
	183	327
	182	326
	181	326
	181	325
	180	325
	180	324
	180	323
	181	322
	181	321
	182	321
	183	321
	184	321
	186	321
	187	321
	188	321
	189	322
	190	322
	191	323
	191	324
	192	324
	192	325
	191	325
	190	325
	190	324
	191	324
	191	323
	192	322
	192	321
	192	320
	193	320
	194	319
	195	318
.PEN_UP
.PEN_DOWN
	210	329
	211	329
	211	330
	210	330
	210	329
	210	328
	210	327
	210	326
	210	325
	210	324
	211	323
	211	322
	212	322
	213	323
	214	324
	215	325
	216	326
	217	327
	217	328
	218	329
	219	330
	219	331
	219	332
	219	331
	219	330
	219	329
	219	328
	220	327
	220	326
	220	325
	220	324
	221	324
	221	323
	222	323
	222	322
	223	322
.PEN_UP
.PEN_DOWN
	237	331
	238	331
	238	332
	237	331
	237	330
	237	329
	238	329
	238	330
	239	330
	239	331
	239	332
	239	333
	239	334
	239	335
	238	336
	237	336
	236	336
	235	335
	234	334
	233	334
	232	333
	232	332
	232	331
	231	331
	231	330
	231	329
	231	328
	231	327
	232	326
	232	325
	233	324
	234	323
	235	323
	236	322
	237	322
	238	322
	239	322
	240	322
.PEN_UP
.PEN_DOWN
	247	332
	247	331
	248	331
	249	331
	250	331
	251	331
	252	331
	253	331
	254	332
	255	332
	256	332
	257	333
	258	333
	258	334
	259	334
	259	335
	259	336
	258	336
	257	337
	255	337
	254	337
	253	336
	252	336
	251	335
	251	334
	250	334
	250	333
	250	332
	250	331
	250	329
	251	328
	251	327
	252	326
	253	325
	254	325
	255	324
	256	324
	257	324
.PEN_UP
.PEN_DOWN
	273	333
	274	333
	274	334
	273	334
	272	334
	271	334
	270	334
	269	334
	268	333
	267	333
	267	332
	266	332
	265	331
	266	331
	267	331
	268	330
	269	330
	270	330
	272	329
	273	329
	274	328
	275	328
	275	327
	276	326
	276	325
	275	325
	274	324
	273	324
	273	323
	272	323
	271	322
	270	322
	269	322
	268	321
.PEN_UP
.PEN_DOWN
	306	330
	306	329
	306	328
	306	327
	306	325
	307	324
	307	323
	307	322
	308	322
	309	321
	310	320
	312	320
	313	320
	314	321
	315	321
	316	322
	317	322
	318	323
	319	323
	319	324
	319	325
	319	326
	319	327
	318	328
	317	328
	317	327
	317	326
	317	325
	318	324
	319	323
	320	322
	322	322
	323	321
	324	321
	325	321
	326	321
	328	322
	329	322
	329	323
	331	324
	331	325
	331	326
	331	327
	330	328
	329	329
	328	329
	327	330
	326	331
	325	332
	324	333
	322	333
	321	333
.PEN_UP
.PEN_DOWN
	336	323
	337	323
	337	324
	338	325
	339	325
	340	325
	341	326
	342	326
	343	326
	344	326
	345	326
	346	327
	347	328
	348	328
	348	329
	348	330
	348	331
	347	331
	347	332
	345	332
	344	332
	343	332
	342	332
	341	332
	340	331
	340	330
	340	328
	341	327
	341	326
	342	325
	343	324
	344	323
	345	323
	346	322
	347	322
	348	321
	350	321
	351	321
	352	321
.PEN_UP
.PEN_DOWN
	357	328
	357	327
	357	326
	357	325
	357	324
	358	323
	359	322
	360	322
	361	322
	361	323
	362	324
	362	325
	362	326
	362	327
	361	328
	361	329
	361	330
	361	332
	362	333
	362	334
	363	335
	364	335
	365	334
	366	334
.PEN_UP
.PEN_DOWN
	370	326
	371	326
	372	327
	373	327
	374	328
	374	329
	375	329
	376	330
	377	331
	378	331
	378	332
	379	333
	380	333
	380	334
	380	335
	380	336
	380	337
	379	338
	378	338
	377	339
	376	339
	375	339
	374	338
	373	338
	372	337
	371	336
	370	335
	370	334
	370	333
	370	332
	370	331
	370	330
	370	329
	371	328
	372	326
	373	325
	374	324
	375	324
	375	323
	376	323
	377	323
	378	322
.PEN_UP
.PEN_DOWN
	443	322
	443	323
	443	324
	442	324
	441	325
	440	325
	439	325
	438	325
	437	325
	436	325
	435	324
	432	324
	431	324
	430	323
	429	323
	430	322
	431	322
	433	321
	434	321
	435	320
	437	320
	438	319
	439	318
	440	318
	441	317
	442	316
	442	315
	442	314
	441	313
	440	312
	438	312
	437	311
	436	311
	435	311
	433	311
	432	311
.PEN_UP
.PEN_DOWN
	457	323
	458	323
	458	324
	459	324
	460	324
	461	324
	462	324
	463	324
	463	323
	464	323
	465	323
	466	323
	466	324
	465	325
	464	325
	464	326
	463	326
	462	326
	460	326
	459	325
	458	325
	458	324
	457	324
	457	323
	457	322
	457	321
	458	320
	458	319
	459	319
	459	318
	460	318
	460	317
	461	316
.PEN_UP
.PEN_DOWN
	480	324
	481	324
	481	325
	481	324
	481	323
	481	322
	481	321
	481	320
	481	319
	481	318
	482	318
	483	319
	484	320
	485	320
	486	321
	487	322
	487	323
	488	323
	488	322
	489	321
	489	320
	489	319
	490	318
	490	317
	491	316
	491	315
	492	315
	492	314
.PEN_UP
.PEN_DOWN
	521	322
	521	323
	521	324
	521	325
	521	326
	520	326
	520	327
	519	327
	519	328
	518	328
	517	328
	515	328
	514	328
	513	327
	512	327
	511	327
	510	327
	509	326
	508	326
	507	325
	507	324
	508	323
	509	323
	509	322
	510	321
	511	321
	512	320
	514	319
	515	319
	517	317
	518	316
	519	316
	519	315
	518	315
	518	314
	517	314
	516	314
	514	314
	513	314
	512	314
	511	314
	510	314
.PEN_UP
.PEN_DOWN
	533	323
	532	323
	532	322
	532	321
	532	320
	532	319
	532	318
	533	317
	533	316
	534	315
	535	314
	536	314
	537	314
.PEN_UP
.PEN_DOWN
	550	341
	551	340
	551	339
	551	338
	551	337
	551	336
	551	335
	551	334
	551	333
	551	331
	552	329
	552	328
	553	327
	553	326
	553	324
	554	323
	554	322
	555	321
	556	320
	557	319
	559	319
.PEN_UP
.PEN_DOWN
	546	328
	548	328
	549	328
	550	328
	552	329
	553	329
	555	329
	557	330
	559	330
	560	330
	561	330
	562	330
.PEN_UP
.PEN_DOWN
	572	323
	572	322
	573	322
	573	323
	572	323
	573	322
	573	321
	573	320
	573	319
	574	317
	575	316
	576	315
	577	315
	578	314
	579	314
.PEN_UP
.PEN_DOWN
	588	323
	588	322
	589	322
	589	323
	590	322
	590	321
	590	320
	591	318
	591	317
	591	316
	591	315
	592	314
	593	313
	594	312
	595	312
	596	312
	597	313
	598	314
	598	315
	599	316
	599	317
	599	318
	599	320
	599	321
	599	322
	599	325
.PEN_UP
.PEN_DOWN
	607	318
	607	319
	608	319
	608	320
	609	320
	611	321
	612	321
	613	321
	614	321
	615	322
	616	322
	617	322
	618	322
	618	323
	620	323
	621	323
	621	324
	620	325
	619	325
	618	325
	617	326
	616	326
	615	326
	613	325
	612	325
	611	324
	610	324
	610	323
	610	322
	610	321
	610	320
	610	319
	611	318
	611	317
	612	316
	612	315
	613	315
	615	314
	616	313
	617	313
	618	313
	619	313
	620	313
.PEN_UP
.PEN_DOWN
	663	335
	664	336
	664	337
	664	338
	664	339
	664	338
	664	337
	664	335
	664	334
	664	333
	664	332
	664	331
	664	330
	664	329
	665	328
	666	326
	666	325
	667	324
	668	323
	669	320
	670	320
	671	318
	673	318
.PEN_UP
.PEN_DOWN
	658	324
	659	324
	660	324
	661	324
	662	324
	663	325
	664	325
	666	325
	668	325
	669	325
	670	325
	673	325
.PEN_UP
.PEN_DOWN
	686	324
	687	324
	687	325
	686	325
	685	325
	684	325
	683	324
	682	324
	681	324
	681	323
	680	323
	680	322
	680	321
	681	320
	681	319
	682	319
	683	318
	684	318
	685	318
	686	317
	688	317
	689	317
	690	317
	691	318
	692	318
	693	319
	693	320
	692	321
	691	322
	690	323
	689	323
	687	324
	686	324
.PEN_UP
.PEN_DOWN
	716	320
	717	320
	718	320
	719	321
	720	321
	721	322
	724	324
	725	325
	726	326
	728	327
	729	328
	729	329
	730	330
	731	331
	731	332
	731	333
	731	335
	731	336
	731	337
	731	338
	730	339
	730	340
	729	341
	728	341
	727	341
	726	341
	726	340
	725	339
	725	338
	724	336
	724	334
	723	333
	723	331
	723	330
	722	328
	722	324
	722	323
	722	321
	723	320
	723	318
	724	317
	725	315
	725	314
	726	313
	727	312
	728	312
.PEN_UP
.PEN_DOWN
	742	325
	741	325
	741	324
	741	323
	740	322
	740	321
	740	320
	740	319
	741	318
	741	317
	741	316
	742	316
	742	315
.PEN_UP
.PEN_DOWN
	755	321
	755	322
	755	323
	754	323
	754	324
	753	324
	752	325
	751	325
	750	325
	749	325
	748	325
	748	324
	748	323
	749	322
	749	321
	750	320
	751	319
	751	318
	753	317
	753	316
	754	315
	754	314
	755	313
	756	311
	757	309
	757	308
	757	307
	757	306
	757	305
	758	303
	758	302
	758	301
	758	299
	759	298
	759	295
	759	294
	759	293
	759	291
	759	290
	758	289
	758	288
	757	287
	756	287
	754	287
	753	287
	753	288
.PEN_UP
.PEN_DOWN
	765	335
	765	334
	765	335
	765	334
	765	333
	765	332
	764	330
	764	329
	764	328
	764	326
	764	325
	764	324
	764	323
	764	322
	764	321
	764	320
	764	319
	764	318
	765	317
	766	317
	766	318
	767	318
	767	319
	768	320
	768	321
	769	322
	770	323
	771	323
	772	323
	772	322
	772	321
	773	320
	773	319
	773	318
	773	317
	774	316
	774	315
	774	314
	774	313
	774	312
	775	312
.PEN_UP
.PEN_DOWN
	786	336
	786	337
	786	336
	786	335
	786	334
	786	333
	786	332
	786	331
	786	330
	786	328
	786	327
	787	325
	787	322
	787	321
	788	319
	788	318
	788	317
	789	316
	790	315
	790	314
	791	314
	791	313
.PEN_UP
.PEN_DOWN
	781	329
	782	329
	783	329
	784	329
	785	329
	786	329
	788	328
	790	328
	792	328
	794	328
	795	328
.PEN_UP
.PEN_DOWN
	807	313
	807	312
	808	312
	807	313
	808	313
.PEN_UP
