
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	60	340
	60	339
	59	339
	58	338
	57	337
	56	337
	55	337
	55	336
	54	336
	53	335
	52	335
	50	334
	49	333
	48	333
	48	332
	47	332
	47	331
	47	330
	47	329
	47	328
	48	328
	48	327
	49	326
	50	325
	50	324
	51	323
	51	322
	51	321
	51	319
	51	318
	51	317
	50	316
	50	315
	50	314
	50	313
	50	312
	50	311
	51	311
	52	311
	53	312
	54	312
	55	313
	56	313
.PEN_UP
.PEN_DOWN
	78	335
	77	335
	76	335
	76	334
	75	333
	75	332
	74	332
	74	331
	73	330
	73	329
	73	328
	73	327
	73	326
	73	325
	73	323
	74	322
	74	321
	75	320
	75	319
	76	318
	77	317
	78	317
.PEN_UP
.PEN_DOWN
	87	332
	86	332
	86	331
	85	331
	85	330
	84	330
	84	329
	84	328
	84	327
	84	326
	84	325
	85	324
	85	323
	85	322
	86	321
	87	320
	88	320
	89	320
	90	320
	91	321
	92	321
	93	322
	93	323
	94	323
	94	324
	94	325
	94	326
	94	327
	93	327
	92	327
	92	326
	91	326
	90	326
	89	325
	88	324
	88	323
	88	322
	89	322
.PEN_UP
.PEN_DOWN
	96	336
	97	336
	97	335
	98	335
	99	334
	100	334
	100	333
	101	333
	102	332
	103	331
	104	330
	105	329
	105	328
	105	327
	105	326
	105	325
	105	324
	105	323
	104	322
	104	321
.PEN_UP
.PEN_DOWN
	125	338
	125	337
	124	337
	124	336
	123	335
	123	334
	122	333
	121	332
	121	331
	121	330
	120	329
	120	328
	120	327
	120	326
	120	325
	121	324
	121	323
	121	322
	122	320
	123	319
	124	319
	125	318
	126	318
.PEN_UP
.PEN_DOWN
	131	334
	131	333
	132	333
	132	334
	133	334
	134	334
	135	334
	136	334
	137	333
	138	333
	139	332
	139	331
	139	330
	139	329
	138	328
	138	327
	137	326
	137	325
	137	324
	137	323
	137	322
	137	321
	137	320
	138	320
	138	319
	139	318
.PEN_UP
.PEN_DOWN
	133	327
	134	327
	134	328
	135	328
	136	328
	137	328
	138	328
	139	328
	140	328
.PEN_UP
.PEN_DOWN
	146	340
	147	340
	148	340
	148	339
	149	338
	150	337
	151	336
	151	335
	152	334
	152	333
	153	332
	153	331
	153	330
	153	329
	153	328
	153	327
	153	325
	152	323
.PEN_UP
.PEN_DOWN
	168	339
	168	338
	167	338
	167	337
	166	337
	166	336
	166	335
	165	334
	165	333
	165	332
	165	331
	165	330
	165	329
	165	328
	165	327
	165	326
	165	325
	166	325
	166	324
	167	323
	168	323
	169	322
	169	321
.PEN_UP
.PEN_DOWN
	182	337
	181	337
	180	336
	179	336
	178	336
	178	335
	177	335
	177	334
	177	333
	177	332
	178	332
	179	332
	179	331
	180	331
	181	330
	182	330
	182	329
	183	329
	184	328
	185	328
	185	327
	185	326
	184	325
	183	324
	182	324
	181	324
	180	324
	179	325
	178	326
	178	327
	178	328
	178	329
	179	330
	180	331
	180	332
	181	332
	182	333
	184	334
.PEN_UP
.PEN_DOWN
	191	342
	191	341
	192	340
	193	339
	194	338
	194	337
	195	336
	195	335
	196	334
	196	333
	196	332
	196	331
	195	330
	195	329
	195	327
	194	326
	194	325
.PEN_UP
.PEN_DOWN
	215	343
	215	342
	214	342
	213	342
	213	341
	212	340
	211	340
	211	339
	210	338
	210	337
	209	336
	209	335
	209	334
	209	333
	209	332
	209	331
	209	329
	210	329
	210	328
	211	327
	211	326
	212	326
	213	325
	213	324
	214	324
.PEN_UP
.PEN_DOWN
	225	334
	224	335
	223	335
	222	335
	220	335
	219	335
	218	335
	217	335
	216	334
	216	333
	216	332
	217	331
	218	331
	219	331
	220	331
	221	330
	223	330
	224	330
	225	331
	226	331
	227	331
	227	330
	226	329
	225	329
	225	328
	224	327
	224	326
	224	325
	224	324
	225	323
	225	322
	226	320
	226	319
.PEN_UP
.PEN_DOWN
	231	344
	232	343
	233	343
	233	342
	234	342
	234	341
	235	341
	235	340
	236	339
	236	338
	237	337
	238	336
	238	335
	238	334
	239	333
	239	332
	239	330
	238	329
	238	328
	238	327
	238	326
	237	325
	236	324
	236	323
	235	322
.PEN_UP
.PEN_DOWN
	262	342
	261	342
	260	342
	260	341
	259	341
	258	340
	257	339
	257	338
	257	337
	256	337
	256	336
	256	335
	256	333
	256	332
	256	331
	256	329
	257	328
	258	327
	258	326
.PEN_UP
.PEN_DOWN
	270	337
	269	337
	269	336
	268	336
	267	336
	267	335
	266	335
	266	334
	265	334
	265	333
	266	332
	267	331
	269	330
	270	330
	272	330
	273	330
	274	330
	275	331
	276	331
	278	332
	279	332
	279	333
	279	334
	278	335
	277	335
	276	335
	275	335
	274	335
	273	335
	272	335
	271	335
	270	336
.PEN_UP
.PEN_DOWN
	283	343
	283	342
	284	342
	285	341
	286	341
	287	340
	288	339
	288	338
	289	337
	289	334
	289	333
	289	332
	289	331
	289	330
	289	328
	288	328
	288	326
	287	325
	286	324
	285	324
.PEN_UP
.PEN_DOWN
	290	347
	289	347
	290	347
	291	347
	292	347
	294	346
	295	346
	296	346
	297	346
	298	345
	299	345
	300	344
	299	343
	299	342
	298	342
	298	341
	297	340
	297	339
	297	338
	297	337
	297	336
	297	334
	297	333
	297	332
	298	331
	298	330
	298	329
	299	328
	300	327
	300	326
	301	325
	301	324
	301	323
	300	323
	299	323
	298	323
	297	323
	296	323
	294	323
.PEN_UP
