
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	92	386
	92	385
	92	384
	92	383
	92	381
	92	380
	92	379
	92	378
	92	377
	92	376
.PEN_UP
.PEN_DOWN
	89	384
	89	383
	88	382
	88	383
	88	384
	89	384
	90	385
	91	386
	92	387
	93	388
	94	389
	95	390
	96	391
	99	393
	100	394
	101	394
	101	395
.PEN_UP
.PEN_DOWN
	116	393
	116	392
	115	392
	115	391
	115	390
	115	389
	115	387
	115	386
	115	385
	115	384
	115	383
.PEN_UP
.PEN_DOWN
	122	399
	121	399
	121	398
	121	397
	121	396
	121	395
	121	394
	121	393
	121	391
	121	390
	121	389
	121	387
	122	386
	122	385
	123	384
	123	383
	123	382
.PEN_UP
.PEN_DOWN
	116	387
	117	387
	117	388
	118	389
	119	390
	119	391
	121	392
	122	392
	122	393
	123	393
.PEN_UP
.PEN_DOWN
	134	396
	134	395
	134	394
	133	394
	132	392
	132	391
	132	390
	132	389
	133	388
	133	387
	134	387
	134	386
	135	386
	135	385
.PEN_UP
.PEN_DOWN
	137	392
	136	392
	136	393
	137	393
	137	394
	138	394
	138	395
	139	395
	140	395
	141	396
	142	396
	142	397
.PEN_UP
.PEN_DOWN
	135	404
	135	403
	135	404
	136	404
	136	405
	137	405
	139	406
	140	407
.PEN_UP
.PEN_DOWN
	186	396
	186	397
	186	398
	186	399
	185	399
	185	400
	184	400
	183	400
	182	400
	181	400
	180	399
	179	399
	178	398
	177	398
	176	397
	176	396
	175	396
	174	395
	174	394
	175	394
	176	394
	177	394
	178	394
	179	394
	180	393
	181	393
	183	392
	184	392
	185	391
	185	390
	185	389
	184	388
	183	387
	182	386
	181	386
	180	386
	179	386
	178	385
	177	385
	177	386
.PEN_UP
.PEN_DOWN
	191	397
	191	396
	191	395
	191	394
	191	393
	191	392
	191	391
	192	390
	192	389
	193	388
	194	388
	194	387
	195	387
	196	387
	197	387
	198	387
	200	388
	200	389
	201	389
	201	390
	202	391
	202	392
	202	393
	202	394
	201	395
	201	396
	201	397
	200	398
	199	398
.PEN_UP
.PEN_DOWN
	215	391
	215	390
	216	390
	216	389
	216	387
	216	386
	216	385
	216	383
	216	382
	216	381
	217	380
	217	379
	217	380
	217	381
	217	382
	217	383
	217	384
	217	385
	216	386
	216	387
	216	389
	216	390
	216	391
	216	392
	217	392
	218	391
	219	390
	219	389
	220	388
	221	387
	222	386
	223	384
	224	384
	225	383
	226	383
	227	382
	228	382
	229	382
	229	383
	230	383
	230	384
	230	386
	230	387
	229	388
	229	389
	228	390
	228	391
	227	392
	227	393
	226	394
	226	395
	226	396
.PEN_UP
.PEN_DOWN
	263	389
	264	389
	263	389
	263	388
	263	387
	263	386
	263	385
	263	386
	262	387
	262	388
	262	389
	262	390
	261	391
	261	392
	260	392
	259	392
	258	391
	257	391
	257	390
	256	389
	256	388
	256	386
	256	385
	257	384
	257	383
	258	382
	259	381
	260	381
	262	380
.PEN_UP
.PEN_DOWN
	272	383
	273	383
	273	384
	274	385
	274	386
	275	386
	275	387
	275	388
	276	389
	276	390
	276	391
	277	392
	277	393
	277	394
	277	395
	277	396
	277	395
	277	394
	277	392
	278	391
	278	390
	278	389
	279	387
	280	386
	280	385
	281	383
	281	382
	282	381
	283	381
	283	380
	284	379
	284	378
	285	378
.PEN_UP
.PEN_DOWN
	275	388
	274	388
	275	388
	278	389
	279	389
	280	389
	281	389
	282	389
	283	389
.PEN_UP
.PEN_DOWN
	290	390
	291	389
	291	388
	292	387
	292	386
	293	385
	293	384
	294	384
	295	383
	296	383
	297	383
	298	383
	299	383
	300	383
	300	384
	301	384
	301	385
	302	386
	303	387
	303	388
	303	389
	303	390
	303	391
	302	392
	301	393
	301	394
	300	394
	299	394
.PEN_UP
.PEN_DOWN
	314	392
	314	393
	314	394
	314	395
	313	395
	312	395
	311	395
	310	395
	310	394
	309	393
	309	392
	309	391
	309	390
	309	389
	310	389
	311	388
	312	387
	313	387
	315	386
	316	386
	317	386
	318	385
	319	384
	319	383
	319	382
	318	381
	317	381
	316	380
	315	379
	313	379
	312	378
	311	378
	310	377
	309	377
	308	376
	309	376
.PEN_UP
.PEN_DOWN
	323	388
	323	389
	322	388
	322	387
	322	386
	322	385
	322	384
	323	383
	323	382
	324	381
	326	381
	327	381
	328	381
	329	381
	330	381
	330	382
.PEN_UP
.PEN_DOWN
	326	386
	325	386
	325	387
	325	388
	326	389
	327	389
.PEN_UP
.PEN_DOWN
	325	395
	325	396
	325	397
	326	397
	327	398
	328	398
	329	399
	330	399
.PEN_UP
.PEN_DOWN
	341	392
	341	390
	340	390
	339	389
	339	388
	339	387
	339	386
	340	385
	341	384
	341	383
	342	382
.PEN_UP
.PEN_DOWN
	335	395
	335	396
	336	396
	337	397
	338	397
	339	397
	340	397
	342	396
	344	396
	345	396
	347	395
	350	394
	351	394
	352	393
	354	392
	354	391
	355	391
	355	390
	355	389
	355	388
	355	387
	354	387
	353	386
	351	384
	349	383
	347	382
	346	381
	344	381
	344	380
	343	380
	342	379
	341	379
	340	379
	340	378
	340	377
	341	377
.PEN_UP
.PEN_DOWN
	375	380
	374	381
	374	382
	374	383
	374	384
	375	385
	376	387
	377	389
	378	390
	379	390
	379	391
	380	392
	380	393
	380	394
	380	395
	381	395
	380	395
	380	394
	380	393
	380	392
	380	391
	380	390
	380	389
	381	388
	381	386
	381	385
	382	384
	382	383
	383	382
	383	381
	384	380
	384	379
	385	378
	385	377
.PEN_UP
.PEN_DOWN
	378	381
	378	382
	378	383
	379	383
	379	384
	380	384
	380	385
	381	385
	383	386
	384	386
	385	386
.PEN_UP
.PEN_DOWN
	441	377
	441	376
	440	376
	440	375
	440	373
	441	372
	441	371
	442	370
	442	369
	443	368
.PEN_UP
.PEN_DOWN
	439	375
	438	376
	437	377
	437	379
	437	380
	437	381
	437	382
	438	382
	438	383
	439	383
	440	384
	441	385
	442	385
	444	386
	445	386
	446	386
	447	386
	448	386
	449	386
.PEN_UP
.PEN_DOWN
	442	379
	443	379
	445	380
	446	380
	447	380
	448	380
	449	381
	450	381
	451	381
	452	381
.PEN_UP
.PEN_DOWN
	459	384
	459	383
	459	382
	459	381
	459	380
	460	379
	460	378
	460	377
	460	376
	460	375
	461	374
	461	373
	461	372
	462	372
	462	371
	461	372
	461	373
	460	373
	460	374
	460	375
	460	376
	459	379
	459	380
	459	381
	459	383
	459	384
	459	385
	459	386
	460	386
	460	387
	461	388
	462	389
	463	389
	464	389
	464	388
	465	388
	466	388
	467	387
	468	387
	468	386
	468	385
	468	383
	467	382
	466	382
	466	381
	465	381
	465	380
	464	380
	465	380
	466	380
	467	380
	468	379
	469	378
	470	377
	471	376
.PEN_UP
.PEN_DOWN
	476	373
	476	374
	476	375
	476	376
	476	377
	476	378
	477	380
	477	382
	478	384
	479	385
	480	386
	480	387
	481	388
	481	389
	482	389
	482	388
	482	387
	482	386
	482	385
	482	384
	482	383
	482	382
	482	381
	482	379
	483	378
	483	377
	484	377
	484	376
	485	375
	486	375
	486	374
.PEN_UP
.PEN_DOWN
	479	381
	480	381
	481	381
	481	382
	482	382
	483	382
	484	383
	486	383
	487	383
	488	384
	489	384
	491	385
	492	385
.PEN_UP
.PEN_DOWN
	497	389
	496	389
	495	388
	494	388
	493	388
	493	387
	492	387
	491	386
	491	385
	491	384
	491	383
	492	382
	492	381
	493	381
	493	380
	495	379
	496	378
	497	378
	498	377
	499	377
	500	377
	501	377
	502	377
	503	377
	504	377
	505	377
	505	378
	505	379
	504	380
	504	381
	503	381
	502	381
	501	382
	500	382
	499	382
	497	382
	496	383
	497	383
	498	383
	499	383
	500	383
	501	383
	504	383
	505	384
	507	384
.PEN_UP
.PEN_DOWN
	515	387
	516	387
	515	387
	515	386
	515	385
	515	384
	515	383
	515	381
	515	380
	515	379
	515	378
	515	377
	515	376
	515	375
	516	375
	516	376
	517	377
	517	378
	517	379
	517	381
	517	382
	516	383
	516	384
	516	386
	516	388
	515	389
	515	390
	515	389
	516	387
	516	386
	517	385
	518	384
	518	383
	519	382
	519	381
	520	381
	520	380
	521	380
	522	380
	523	381
	524	381
	525	382
	525	383
	526	383
	526	384
	526	385
	526	386
	526	387
	526	388
	526	389
	526	388
	526	387
	526	386
	526	385
	526	384
	527	384
	527	383
	528	383
	528	382
	528	381
	529	381
	529	380
	530	379
	530	378
	531	378
	531	377
	532	376
.PEN_UP
.PEN_DOWN
	542	388
	542	389
	541	388
	541	387
	541	386
	541	385
	541	384
	541	383
	541	382
	541	381
	541	380
	542	379
	543	379
	544	378
	545	378
	546	378
	547	378
	548	379
	549	379
	551	379
	552	379
	553	381
	554	381
.PEN_UP
.PEN_DOWN
	545	383
	545	384
	547	384
	548	385
	549	385
	550	386
	551	386
.PEN_UP
.PEN_DOWN
	544	391
	545	391
	545	392
	546	392
	547	393
	548	394
	549	394
	550	394
	551	394
	552	394
	553	395
.PEN_UP
.PEN_DOWN
	562	386
	562	385
	562	384
	562	383
	562	382
	562	381
	562	380
	562	378
	562	377
	562	376
	562	375
	563	375
	563	374
	563	375
	563	376
	563	377
	563	378
	563	379
	563	380
	563	381
	562	382
	562	383
	561	384
	561	385
	561	386
	561	387
	561	388
	561	387
	562	387
	563	386
	564	385
	565	384
	566	383
	567	382
	568	381
	569	381
	570	380
	571	379
	572	379
	573	378
	574	377
	575	377
	576	377
	577	377
	577	378
	577	379
	577	380
	577	381
	576	381
	575	383
	574	384
	573	386
	572	387
	571	388
	570	389
	570	390
	569	391
	569	392
	568	392
	568	393
.PEN_UP
.PEN_DOWN
	586	387
	587	387
	588	388
	587	388
	587	387
	587	386
	587	385
	587	384
	587	383
	587	382
	587	381
	587	380
	588	380
	588	379
	588	378
	589	377
.PEN_UP
.PEN_DOWN
	582	389
	582	390
	582	391
	582	392
	583	392
	584	392
	585	392
	587	392
	588	393
	591	393
	592	393
	593	393
	594	393
	596	393
	597	393
.PEN_UP
