
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	118	385
	118	386
	118	385
	119	385
	119	384
	120	382
	120	380
	121	379
	121	377
	122	375
	123	374
	123	373
	123	372
	123	371
	124	370
	124	371
	123	373
	123	374
	123	375
	123	377
	122	378
	122	380
	122	381
	122	383
	122	384
	122	385
	122	386
	122	387
	122	390
	123	391
	124	392
	126	392
	127	392
	128	392
	129	392
	131	391
	131	390
	132	390
	132	389
	132	388
	131	388
	130	387
	129	387
	128	386
	127	386
	126	386
	125	386
	124	386
	123	386
.PEN_UP
.PEN_DOWN
	144	410
	144	411
	144	412
	144	411
	144	410
	144	409
	144	407
	144	406
	144	404
	144	403
	144	401
	144	399
	144	397
	145	395
	145	393
	145	391
	146	388
	146	386
	147	385
	147	384
	148	383
.PEN_UP
.PEN_DOWN
	155	393
	154	393
	155	393
	155	392
	156	392
	156	391
	157	391
	158	391
	159	391
	160	391
	161	391
	162	392
	163	393
	164	393
	164	394
	164	395
	163	396
	162	397
	161	397
	160	397
	159	397
	158	396
	157	396
	157	395
	156	394
	156	393
	156	392
	156	391
	156	390
	157	390
	157	389
	158	388
	159	388
	160	387
	161	386
.PEN_UP
.PEN_DOWN
	177	394
	176	394
	176	395
	175	395
	174	395
	174	394
	173	394
	173	393
	172	393
	172	392
	172	391
	171	391
	171	390
	171	389
	172	389
	173	388
	174	388
	176	388
	177	388
	179	388
	180	388
	181	389
	182	389
	182	390
	182	391
	181	391
	180	392
	179	393
	179	392
	180	391
	181	390
	182	390
	182	389
	183	388
	184	388
	185	387
.PEN_UP
.PEN_DOWN
	199	396
	198	396
	197	396
	197	395
	196	395
	195	395
	194	394
	194	393
	193	392
	193	391
	194	391
	195	390
	196	390
	197	390
	198	390
	199	390
	199	389
	200	389
	201	389
	202	388
	202	387
	202	386
	202	385
	201	385
	200	385
	200	384
	199	384
	198	384
	197	384
	196	384
.PEN_UP
.PEN_DOWN
	207	391
	207	390
	207	389
	207	388
	208	388
	209	388
	210	388
	211	388
	212	388
	213	388
	214	388
	215	388
	216	389
	217	390
	218	391
	219	392
	219	393
	218	394
	217	395
	216	395
	215	395
	214	395
	213	395
	213	394
	212	393
	211	392
	210	391
	210	390
	210	389
	211	389
	211	388
	212	387
	213	386
	215	385
	216	385
	217	385
	218	384
	219	384
	220	384
.PEN_UP
.PEN_DOWN
	292	395
	291	395
	291	394
	291	393
	291	394
	291	395
	291	396
	291	397
	291	398
	290	399
	290	400
	289	400
	288	400
	287	400
	286	399
	285	398
	284	398
	284	397
	283	396
	282	395
	282	394
	281	393
	281	392
	281	391
	281	390
	281	388
	281	387
	282	387
	283	386
	284	385
	285	385
	286	384
	287	384
.PEN_UP
.PEN_DOWN
	304	392
	304	393
	303	393
	302	393
	301	392
	300	391
	299	391
	298	391
	298	390
	297	390
	297	389
	297	388
	297	387
	298	387
	298	386
	299	386
	300	386
	301	386
	302	386
	303	386
	304	386
	305	386
	306	387
	307	387
	307	388
	307	389
	307	390
	307	391
	306	391
	305	391
	305	390
	305	389
	306	388
	306	387
	307	387
	308	386
	310	386
	310	385
	311	385
	312	385
	313	385
.PEN_UP
.PEN_DOWN
	323	388
	323	389
	324	389
	325	389
	324	389
	325	389
	325	390
	325	391
	326	391
	327	392
	327	393
	328	395
	329	396
	329	397
	329	399
	330	400
	330	402
	330	403
	330	405
	329	407
	329	409
	329	410
	328	412
	327	415
	326	416
	326	417
	325	417
	324	417
	324	416
