
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	73	402
	73	403
	74	404
	74	403
	74	402
	75	401
	75	400
	75	399
	75	398
	76	397
	76	395
	76	394
	76	392
	76	390
	76	389
	76	388
	76	387
	77	386
	77	387
	77	388
	77	389
	77	390
	77	391
	76	392
	76	393
	76	394
	76	395
	77	395
	77	396
	78	396
	79	396
	80	396
	82	395
	83	394
	84	394
	85	393
	86	392
	86	391
	87	390
	88	389
	88	388
	89	388
	89	387
	89	385
	89	384
	88	384
	87	384
	86	384
	85	384
	84	384
	83	384
	82	384
	79	384
	78	384
	78	385
	77	385
.PEN_UP
.PEN_DOWN
	96	386
	96	387
	97	387
	98	387
	99	387
	100	387
	100	388
	101	388
	102	388
	103	389
	104	390
	105	391
	106	392
	106	393
	105	394
	104	395
	103	395
	101	394
	100	394
	100	393
	99	393
	98	393
	97	392
	96	391
	95	390
	95	389
	95	388
	96	387
	96	386
	96	385
	97	385
	99	384
	100	384
	101	383
	102	383
	103	383
	105	382
	106	382
.PEN_UP
.PEN_DOWN
	124	391
	124	390
	124	389
	124	388
	124	387
	125	387
	125	386
	126	386
	127	386
	128	386
	129	387
	130	387
	130	388
	131	388
	131	389
	132	390
	132	391
	132	392
	131	392
	131	391
	132	391
	132	390
	133	389
	134	389
	134	388
	135	387
	136	387
	137	387
	138	386
	139	386
	140	386
	142	386
	142	387
	143	387
	144	387
	144	388
	144	389
	144	390
	144	391
	143	391
	142	393
	141	393
	140	394
	139	394
	138	395
	137	395
	136	395
.PEN_UP
.PEN_DOWN
	154	391
	155	391
	155	392
	154	391
	154	390
	154	389
	155	389
	155	388
	155	387
	155	386
	156	386
	156	385
.PEN_UP
.PEN_DOWN
	171	405
	171	406
	171	407
	170	407
	170	406
	170	405
	170	404
	170	403
	170	402
	170	401
	170	400
	170	398
	171	396
	171	395
	171	393
	171	392
	172	391
	172	390
	172	389
	173	388
	173	387
	174	386
	174	385
	175	384
.PEN_UP
.PEN_DOWN
	190	391
	190	392
	189	392
	188	392
	187	392
	187	391
	186	391
	185	390
	185	389
	185	388
	185	387
	185	386
	186	386
	187	385
	188	385
	189	385
	190	385
	191	385
	192	386
	193	386
	194	387
	195	388
	195	389
	196	391
	196	392
	196	393
	195	394
	195	395
	194	397
	193	399
	193	400
	192	402
	192	403
	192	404
	192	405
	191	405
	192	404
	192	403
	192	402
	192	401
	193	398
	193	397
	194	395
	194	394
	194	393
	195	391
	195	390
	195	389
	196	388
	196	386
	197	384
	198	384
