
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	86	386
	86	387
	86	388
	87	388
	87	389
	88	389
	88	390
	89	390
	90	391
	91	391
	92	392
	93	392
	94	392
	95	392
	96	392
	96	391
	96	390
	96	388
	95	386
	94	386
	94	384
	93	383
	92	382
	91	381
	91	380
	90	379
	90	378
	90	377
	91	377
	92	377
	93	377
	94	378
	95	378
	96	379
	97	379
	98	380
	99	380
	100	380
.PEN_UP
.PEN_DOWN
	107	387
	108	387
	108	388
	108	389
	108	390
	109	391
	109	392
	110	393
	110	394
	110	395
	111	395
	111	396
	112	397
	112	398
	112	399
	112	400
	112	399
	112	398
	113	397
	114	396
	114	395
	114	394
	114	393
	115	393
	115	392
	116	391
	116	390
	117	390
.PEN_UP
.PEN_DOWN
	127	389
	127	390
	126	389
	125	389
	124	388
	123	388
	123	387
	122	386
	122	385
	122	384
	122	383
	122	382
	122	381
	122	380
	123	380
	124	379
	125	379
	126	379
	127	379
	128	379
	130	380
	131	381
	132	382
	133	382
	134	383
	135	384
	135	385
	135	386
	135	387
	134	388
	132	389
	131	389
	130	389
	129	389
	128	389
	127	389
	126	388
.PEN_UP
.PEN_DOWN
	157	382
	157	383
	158	383
	159	383
	160	383
	161	383
	162	383
	163	383
	164	383
.PEN_UP
.PEN_DOWN
	159	378
	160	378
	161	378
.PEN_UP
.PEN_DOWN
	189	388
	189	387
	189	386
	189	385
	189	384
	189	383
	189	382
	189	381
	189	379
	189	378
	189	377
	188	376
	188	375
.PEN_UP
.PEN_DOWN
	196	383
	195	382
	194	382
	193	381
	193	380
	192	380
	192	379
	192	378
	192	377
	192	376
	193	375
	194	375
	195	375
	196	375
	197	375
	198	375
	199	376
	200	377
	201	377
	202	379
	202	380
	202	381
	202	382
	202	383
	201	384
	200	384
	199	384
	198	385
	197	385
.PEN_UP
.PEN_DOWN
	208	384
	208	385
	209	386
	210	387
	210	388
	211	388
	212	389
	212	390
	213	392
	214	393
	214	394
	215	395
	216	395
	216	396
	216	395
	216	394
	216	393
	216	392
	217	392
	217	391
	217	390
	218	389
	218	388
	219	387
	219	386
	220	386
	220	385
.PEN_UP
.PEN_DOWN
	231	385
	232	385
	232	386
	231	386
	230	386
	229	386
	228	386
	228	385
	227	384
	226	383
	226	382
	226	381
	227	380
	227	379
	228	379
	228	378
	229	378
	231	378
	232	378
	233	378
	234	378
	234	379
	235	379
	236	380
	237	381
	237	382
	237	384
	236	384
	236	385
	235	386
	234	386
	233	387
	232	387
	231	387
.PEN_UP
.PEN_DOWN
	256	382
	257	382
	258	382
	259	382
	260	382
	261	382
	262	382
	263	382
.PEN_UP
.PEN_DOWN
	257	377
	258	377
	259	377
	260	377
	261	377
	262	377
	264	377
.PEN_UP
.PEN_DOWN
	275	385
	275	386
	276	386
	277	386
	278	386
	278	385
	279	384
	279	383
	280	383
	280	382
	281	381
	282	380
	283	380
	284	379
	284	378
	285	378
	285	377
.PEN_UP
.PEN_DOWN
	279	379
	280	379
	281	380
	281	381
	283	382
	284	383
	285	384
	286	385
	287	386
	288	386
	289	387
	290	388
.PEN_UP
.PEN_DOWN
	298	385
	298	386
	299	387
	300	388
	300	389
	300	390
	301	391
	301	392
	302	393
	302	394
	302	395
	303	397
	303	398
	304	398
	304	399
	304	400
	304	399
	304	398
	304	397
	305	396
	305	395
	306	394
	306	393
	307	392
	307	391
	308	391
	308	390
.PEN_UP
.PEN_DOWN
	318	390
	318	391
	318	392
	317	392
	316	392
	315	392
	314	392
	314	391
	313	391
	312	391
	312	390
	312	389
	312	388
	312	386
	312	385
	313	385
	313	384
	314	384
	315	383
	317	383
	318	383
	319	383
	320	383
	322	383
	324	384
	325	385
	326	386
	326	387
	326	388
	325	388
	325	389
	324	390
	323	391
	321	391
.PEN_UP
.PEN_DOWN
	336	388
	337	388
	338	388
	339	388
	341	388
.PEN_UP
.PEN_DOWN
	337	384
	337	383
	338	383
	339	383
	340	383
	341	383
	342	383
	343	383
	344	383
.PEN_UP
.PEN_DOWN
	363	393
	363	392
	363	391
	363	390
	363	388
	363	387
	363	386
	363	385
	363	384
	363	382
	363	381
	363	380
.PEN_UP
