
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	72	384
	72	385
	72	386
	72	385
	72	384
	71	382
	71	381
	71	380
	71	379
	71	378
	71	376
	71	375
	71	373
	71	372
	72	372
	73	371
	73	370
	74	370
	75	370
	76	370
	77	370
	79	370
.PEN_UP
.PEN_DOWN
	67	375
	67	376
	68	376
	69	376
	69	377
	70	377
	71	377
	72	377
	73	377
	74	378
.PEN_UP
.PEN_DOWN
	83	390
	82	390
	82	389
	83	389
	83	388
	83	387
	83	386
	83	385
	83	384
	84	383
	84	382
	84	381
	84	380
	85	379
	85	377
	86	376
	86	375
	87	375
	88	375
	89	376
	89	377
	90	378
	90	379
	91	380
	92	380
	92	381
	93	381
	93	380
	94	380
	95	380
	95	379
	96	377
	96	376
	96	375
	96	374
	97	374
	97	373
.PEN_UP
.PEN_DOWN
	100	382
	100	381
	101	381
	102	381
	104	381
	105	381
	106	381
	107	382
	108	382
	108	383
	109	383
	109	384
	109	385
	109	386
	108	386
	107	386
	106	386
	105	385
	104	385
	103	384
	102	383
	102	382
	102	381
	103	380
	104	379
	105	378
	106	377
	107	377
	108	377
	109	377
.PEN_UP
.PEN_DOWN
	136	373
	137	373
	137	374
	138	374
	139	375
	140	375
	140	377
	141	378
	142	379
	143	380
	144	381
	145	382
	146	384
	147	386
	147	387
	148	388
	148	389
	148	390
	148	391
	148	392
	147	393
	147	394
	147	395
	146	395
	145	396
	144	397
	143	397
	142	396
	141	396
	141	395
	141	394
	141	393
	140	393
	140	391
	140	389
	140	388
	140	386
	140	385
	140	384
	141	382
	141	381
	141	380
	142	379
	143	378
	143	377
	145	375
	146	374
	147	374
	147	373
	148	373
	149	372
	150	372
	151	372
.PEN_UP
.PEN_DOWN
	157	381
	157	380
	157	379
	157	377
	157	376
	157	375
	158	375
	158	374
	159	374
.PEN_UP
.PEN_DOWN
	171	401
	170	401
	170	400
	170	399
	170	398
	170	397
	170	396
	170	395
	170	393
	170	391
	170	389
	170	388
	170	387
	170	385
	170	384
	170	383
	171	382
	171	381
	172	380
	173	380
	173	379
	175	379
	176	379
	177	379
.PEN_UP
.PEN_DOWN
	167	389
	166	389
	167	389
	168	390
	169	390
	170	391
	171	391
	172	391
	173	392
.PEN_UP
.PEN_DOWN
	188	398
	188	397
	188	395
	188	394
	188	393
	188	392
	187	391
	187	390
	187	389
	187	387
	187	386
	187	385
	187	384
	188	382
	188	380
	189	380
	190	378
	191	378
	192	377
	193	377
	194	376
	195	376
	196	376
	197	376
.PEN_UP
.PEN_DOWN
	183	386
	183	387
	184	388
	185	388
	186	389
	188	390
	190	390
	191	391
	193	391
	194	392
	195	392
.PEN_UP
.PEN_DOWN
	205	380
	205	381
	206	381
	206	382
	207	382
	208	383
	208	384
	208	385
	208	386
	208	387
	213	388
	213	389
	214	390
	214	391
	215	391
	215	393
	215	394
	215	396
	215	397
	215	398
	214	399
	214	400
	213	400
	212	401
	211	401
	209	400
	209	399
	208	399
	208	398
	208	397
	207	396
	207	395
	207	394
	207	393
	207	391
	207	390
	207	388
	208	385
	208	383
	209	382
	209	380
	210	379
	211	378
	212	377
	213	376
	214	375
	215	374
.PEN_UP
.PEN_DOWN
	225	381
	226	381
	227	381
	228	381
	230	382
	231	382
	232	382
	232	383
	233	383
	234	384
	235	384
	235	385
	236	385
	236	386
	236	387
	236	388
	235	388
	234	388
	233	388
	232	388
	231	388
	231	387
	230	386
	229	385
	229	384
	229	383
	229	382
	229	381
	229	380
	230	379
	230	378
	231	377
	232	377
	232	376
	233	376
	234	375
	235	375
	236	375
	237	375
.PEN_UP
.PEN_DOWN
	272	387
	272	388
	272	387
	272	385
	272	384
	272	383
	272	382
	272	381
	272	380
	273	380
	273	379
	273	378
	274	377
	275	377
	275	378
	276	379
