.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/pe.dat
.SEGMENT CHARACTER 53 OK "B"
.SEGMENT CHARACTER 55 OK "D"
.SEGMENT CHARACTER 59-60 OK "F"
.SEGMENT CHARACTER 61-62 OK "G"
.SEGMENT CHARACTER 66-68 OK "I"
.SEGMENT CHARACTER 72 OK "L"
.SEGMENT CHARACTER 73 OK "M"
.SEGMENT CHARACTER 75 OK "O"
.SEGMENT CHARACTER 77-78 OK "Q"
.SEGMENT CHARACTER 83 OK "U"
.SEGMENT CHARACTER 88 OK "Y"
.SEGMENT CHARACTER 145 OK "C"
.SEGMENT CHARACTER 147-149 OK "E"
.SEGMENT CHARACTER 150-151 OK "F"
.SEGMENT CHARACTER 152-153 OK "G"
.SEGMENT CHARACTER 157-159 OK "I"
.SEGMENT CHARACTER 163 OK "L"
.SEGMENT CHARACTER 165 OK "N"
.SEGMENT CHARACTER 166 OK "O"
.SEGMENT CHARACTER 167 OK "P"
.SEGMENT CHARACTER 171 OK "S"
.SEGMENT CHARACTER 172-173 OK "T"
.SEGMENT CHARACTER 179 OK "Y"
.SEGMENT CHARACTER 236 OK "D"
.SEGMENT CHARACTER 242-243 OK "G"
.SEGMENT CHARACTER 244-246 OK "H"
.SEGMENT CHARACTER 247-249 OK "I"
.SEGMENT CHARACTER 255 OK "N"
.SEGMENT CHARACTER 256 OK "O"
.SEGMENT CHARACTER 257 OK "P"
.SEGMENT CHARACTER 262-263 OK "T"
.SEGMENT CHARACTER 264 OK "U"
.SEGMENT CHARACTER 265 OK "V"
.SEGMENT CHARACTER 266 OK "W"
.SEGMENT CHARACTER 269 OK "Y"
.SEGMENT CHARACTER 326 OK "B"
.SEGMENT CHARACTER 329-331 OK "E"
.SEGMENT CHARACTER 344 OK "K"
.SEGMENT CHARACTER 346 OK "M"
.SEGMENT CHARACTER 349 OK "P"
.SEGMENT CHARACTER 352 OK "R"
.SEGMENT CHARACTER 356 OK "U"
.SEGMENT CHARACTER 361 OK "Y"
.SEGMENT CHARACTER 362 OK "Z"
.SEGMENT CHARACTER 417 OK "B"
.SEGMENT CHARACTER 419 OK "D"
.SEGMENT CHARACTER 420-422 OK "E"
.SEGMENT CHARACTER 425-426 OK "G"
.SEGMENT CHARACTER 427-429 OK "H"
.SEGMENT CHARACTER 433-434 OK "J"
.SEGMENT CHARACTER 440 OK "P"
.SEGMENT CHARACTER 443 OK "R"
.SEGMENT CHARACTER 444 OK "S"
.SEGMENT CHARACTER 445-446 OK "T"
.SEGMENT CHARACTER 447 OK "U"
.SEGMENT CHARACTER 448 OK "V"
.SEGMENT CHARACTER 449 OK "W"
.SEGMENT CHARACTER 453 OK "Z"
.SEGMENT CHARACTER 508-509 OK "A"
.SEGMENT CHARACTER 511 OK "C"
.SEGMENT CHARACTER 512 OK "D"
.SEGMENT CHARACTER 513-515 OK "E"
.SEGMENT CHARACTER 516-517 OK "F"
.SEGMENT CHARACTER 523-525 OK "I"
.SEGMENT CHARACTER 526-527 OK "J"
.SEGMENT CHARACTER 528 OK "K"
.SEGMENT CHARACTER 531 OK "N"
.SEGMENT CHARACTER 532 OK "O"
.SEGMENT CHARACTER 534-535 OK "Q"
.SEGMENT CHARACTER 537 OK "S"
.SEGMENT CHARACTER 538-539 OK "T"
.SEGMENT CHARACTER 540 OK "U"
.SEGMENT CHARACTER 541 OK "V"
.SEGMENT CHARACTER 543-544 OK "X"
.SEGMENT CHARACTER 545 OK "Y"
.SEGMENT CHARACTER 598-599 OK "A"
.SEGMENT CHARACTER 602 OK "D"
.SEGMENT CHARACTER 606-607 OK "F"
.SEGMENT CHARACTER 608-609 OK "G"
.SEGMENT CHARACTER 610-612 OK "H"
.SEGMENT CHARACTER 616-617 OK "J"
.SEGMENT CHARACTER 618 OK "K"
.SEGMENT CHARACTER 621 OK "N"
.SEGMENT CHARACTER 622 OK "O"
.SEGMENT CHARACTER 623 OK "P"
.SEGMENT CHARACTER 624-625 OK "Q"
.SEGMENT CHARACTER 626 OK "R"
.SEGMENT CHARACTER 632 OK "W"
.SEGMENT CHARACTER 635 OK "Y"
.SEGMENT CHARACTER 693 OK "D"
.SEGMENT CHARACTER 699-700 OK "G"
.SEGMENT CHARACTER 701-703 OK "H"
.SEGMENT CHARACTER 707-708 OK "J"
.SEGMENT CHARACTER 714 OK "O"
.SEGMENT CHARACTER 718 OK "R"
.SEGMENT CHARACTER 719 OK "S"
.SEGMENT CHARACTER 720-721 OK "T"
.SEGMENT CHARACTER 723 OK "V"
.SEGMENT CHARACTER 724 OK "W"
.SEGMENT CHARACTER 725-726 OK "X"
.SEGMENT CHARACTER 783-784 OK "A"
.SEGMENT CHARACTER 786 OK "C"
.SEGMENT CHARACTER 787 OK "D"
.SEGMENT CHARACTER 793-794 OK "G"
.SEGMENT CHARACTER 798-800 OK "I"
.SEGMENT CHARACTER 803 OK "K"
.SEGMENT CHARACTER 804 OK "L"
.SEGMENT CHARACTER 805 OK "M"
.SEGMENT CHARACTER 807 OK "O"
.SEGMENT CHARACTER 818-819 OK "X"
.SEGMENT CHARACTER 874-875 OK "A"
.SEGMENT CHARACTER 877 OK "C"
.SEGMENT CHARACTER 878 OK "D"
.SEGMENT CHARACTER 879-881 OK "E"
.SEGMENT CHARACTER 882-883 OK "F"
.SEGMENT CHARACTER 884-885 OK "G"
.SEGMENT CHARACTER 886-888 OK "H"
.SEGMENT CHARACTER 896 OK "M"
.SEGMENT CHARACTER 900-901 OK "Q"
.SEGMENT CHARACTER 902 OK "R"
.SEGMENT CHARACTER 906 OK "U"
.SEGMENT CHARACTER 907 OK "V"
.SEGMENT CHARACTER 909-910 OK "X"
.SEGMENT CHARACTER 911 OK "Y"
.SEGMENT CHARACTER 912 OK "Z"
.SEGMENT CHARACTER 968 OK "B"
